"plot_ID","inv_year","e_form","e_ID","geometry"
10003,2012,1,1,list(c(-42.4534006665433, 42.3884966005049, -42.4102923857499, -42.4534006665433, -42.399395890106, -42.4642832972486, 42.4425152383221, -42.399395890106))
10005,2012,1,1,list(c(55.4334510440965, 22.9599462515369, -22.9587865395182, 55.4334510440965, -22.9593663967837, 55.4332108769331, -55.4336912051943, -22.9593663967837))
10013,2012,1,1,list(c(55.0834810436945, 23.8046127728131, -23.7689116578657, 55.0834810436945, -23.7867634643502, 55.0757697244117, -55.0911865782593, -23.7867634643502))
10014,2012,1,1,list(c(59.8175487395663, 4.68701648216699, -4.66410366201552, 59.8175487395663, 4.67556015784311, -59.8166521672343, 59.8184431177373, 4.67556015784311))
10024,2012,1,1,list(c(17.6231759145927, 57.3559125194097, -57.3510813193526, 17.6231759145927, 57.3534974581613, -17.6153143334379, 17.6310371646425, 57.3534974581613))
10033,2012,1,1,list(c(44.3911490717815, 40.3711643932861, -40.3611305889553, 44.3911490717815, -40.3661477489105, 44.3865867749512, -44.3957108016225, -40.3661477489105))
30009,2011,1,1,list(c(14.8217742231938, 58.1454138647098, -58.1355326964051, 14.8217742231938, -58.1404765105745, 14.8023932693877, -14.8411535301408, -58.1404765105745))
30016,2011,1,1,list(c(47.9871113139667, 36.0204247747819, -36.0139320781549, 47.9871113139667, 36.0171785088861, -47.984674626846, 47.9895477814706, 36.0171785088861))
30026,2011,1,1,list(c(28.9702003756258, 52.5521376092072, -52.5331076422154, 28.9702003756258, 52.5426254596788, -28.9529416934264, 28.9874559327204, 52.5426254596788))
30031,2011,1,1,list(c(-18.4688011803638, 57.0807539428276, -57.0928512977125, -18.4688011803638, -57.0868056818753, -18.4874965670957, 18.4501038126425, -57.0868056818753))
30040,2011,1,1,list(c(37.4839099611463, 46.8570501056297, -46.8436739929043, 37.4839099611463, -46.8503627950166, 37.4755501013461, -37.4922686276318, -46.8503627950166))
30042,2011,1,1,list(c(-58.9406758254661, 11.2178762573134, -11.2317768790093, -58.9406758254661, 11.2248266462033, 58.9419990522514, -58.9393517790971, 11.2248266462033))
30058,2011,1,1,list(c(-59.9711261532538, 1.85325794236362, -1.86912186088986, -59.9711261532538, -1.8611899179061, -59.971371795208, 59.9708794621952, -1.8611899179061))
30059,2011,1,1,list(c(11.176411540732, 58.9522456693984, -58.947502737717, 11.176411540732, 58.9498755305912, -11.1639030152944, 11.1889195629803, 58.9498755305912))
30063,2011,1,1,list(c(23.7682801013104, 55.097406041951, -55.08550862107, 23.7682801013104, 55.0914590569687, -23.7544911005977, 23.7820676131834, 55.0914590569687))
30094,2011,1,1,list(c(36.0565746188909, 47.9673528516635, -47.9476773686296, 36.0565746188909, -47.9575168951892, 36.0434884605251, -36.0696580931092, -47.9575168951892))
30112,2011,1,1,list(c(39.6574576339586, 45.0319369438514, -45.0188487008526, 39.6574576339586, 45.0253934353802, -39.6500271763462, 39.6648870116851, 45.0253934353802))
30127,2011,1,1,list(c(-34.4531587039411, 49.1147782881189, -49.1294021326829, -34.4531587039411, 49.1220913166474, 34.4635830074141, -34.4427328486741, 49.1220913166474))
30130,2011,1,1,list(c(-36.750110868768, 47.4203349761234, -47.435961587801, -36.750110868768, 47.4281493538727, 36.760193562497, -36.7400265138809, 47.4281493538727))
30148,2011,1,1,list(c(13.046780657231, 58.5674122625289, -58.5612575611582, 13.046780657231, 58.5643365409538, -13.0329666949233, 13.0605938936825, 58.5643365409538))
30150,2011,1,1,list(c(-51.6361968538787, 30.5514913087529, -30.561622357034, -51.6361968538787, -30.5565569799264, -51.6391942114824, 51.6331989993458, -30.5565569799264))
30157,2011,1,1,list(c(26.3468166791313, 53.9113761245811, -53.9004066256561, 26.3468166791313, 53.9058925431743, -26.335594247215, 26.3580379692596, 53.9058925431743))
30159,2011,1,1,list(c(-55.8312494160956, 21.9581915338087, -21.9904852721932, -55.8312494160956, 21.9743393219846, 55.8376022458394, -55.8248919165407, 21.9743393219846))
30178,2011,1,1,list(c(-56.4662550175432, 20.2795280771992, -20.2944555627188, -56.4662550175432, -20.2869919971832, -56.4689360707822, 56.4635729777423, -20.2869919971832))
30188,2011,1,1,list(c(18.556074739921, 57.0603140019474, -57.0566796322005, 18.556074739921, -57.0584970906741, 18.550486947764, -18.5616623541222, -57.0584970906741))
30506,2011,1,1,list(c(3.75852285091634, 59.8823202900567, -59.8820066146633, 3.75852285091634, 59.8821635044956, -3.75602405198211, 3.76102164330596, 59.8821635044956))
30506,2011,1,2,list(c(7.56274515517493, 59.5234300102784, -59.5194974778483, 7.56274515517493, -59.5214657557917, 7.54726969251095, -7.57822010662204, -59.5214657557917))
30509,2011,1,1,list(c(40.3611617071244, 44.4004322010519, -44.3909322068166, 40.3611617071244, 44.3956825113812, -40.3559366185422, 40.3663862366922, 44.3956825113812))
30509,2011,1,2,list(c(27.259587911259, 53.4546139816053, -53.4456159355963, 27.259587911259, 53.4501156865758, -27.2507659356131, 27.2684091443696, 53.4501156865758))
30512,2011,1,1,list(c(0.925859138727831, 59.9929464926367, -59.9927651624046, 0.925859138727831, 59.9928561151679, -0.919984310533843, 0.931733958043403, 59.9928561151679))
30515,2011,1,1,list(c(28.1024073923367, 53.0175720253824, -53.0060966832314, 28.1024073923367, 53.0118354592174, -28.0915833753348, 28.1132302378777, 53.0118354592174))
30517,2011,1,2,list(c(-59.970288666317, 1.88672603105255, -1.88923862823602, -59.970288666317, 1.88798233005855, 59.9703282039022, -59.970249102414, 1.88798233005855))
30520,2011,1,1,list(c(-11.2879735142476, 58.9261230157824, -58.9311039142101, -11.2879735142476, 58.9286148992291, 11.3009745742956, -11.2749719047354, 58.9286148992291))
30522,2011,1,1,list(c(52.1102874406201, 29.7462096436014, -29.7354827830885, 52.1102874406201, 29.7408463708744, -52.107226100023, 52.1133482291883, 29.7408463708744))
30523,2011,1,1,list(c(29.7805030552854, 52.0955767523452, -52.0796879643585, 29.7805030552854, 52.0876342117218, -29.7666068412325, 29.7943971500525, 52.0876342117218))
30602,2011,1,1,list(c(-59.7358067322262, 5.61674401800496, -5.63197031498503, -59.7358067322262, 5.62435721217246, 59.7365230544615, -59.7350894397182, 5.62435721217246))
30605,2011,1,1,list(c(-18.4968432243175, 57.0721464969413, -57.0833000588745, -18.4968432243175, -57.0777258721388, -18.5140512646927, 18.479633502548, -57.0777258721388))
30619,2011,1,1,list(c(46.8652245861551, 37.4756692035826, -37.4549828987332, 46.8652245861551, 37.4653269635972, -46.8569548492393, 46.8734920403377, 37.4653269635972))
30622,2011,1,1,list(c(57.5914971438717, 16.8477841167222, -16.8104646194105, 57.5914971438717, -16.8291252514033, 57.5860414541261, -57.596946787825, -16.8291252514033))
30624,2011,1,1,list(c(55.4165025600506, 23.016963067765, -22.9835237060406, 55.4165025600506, -23.0002444337425, 55.4095606473932, -55.4234394282227, -23.0002444337425))
30638,2011,1,1,list(c(23.7780019505951, 55.0951782010623, -55.0793431144971, 23.7780019505951, -55.0872637116557, 23.7596578046316, -23.7963434601935, -55.0872637116557))
30641,2011,1,1,list(c(-14.0403835130615, 58.3326543793911, -58.3355519936019, -14.0403835130615, -58.3341034970638, -14.0464028510686, 14.0343640255541, -58.3341034970638))
30648,2011,1,1,list(c(-53.4493042974384, 27.2551367141238, -27.2672205578618, -53.4493042974384, 27.2611788101658, 53.4523855659822, -53.4462223459144, 27.2611788101658))
30651,2011,1,1,list(c(-59.5239743116963, 7.53774745136162, -7.54820385461492, -59.5239743116963, -7.54297568208429, -59.5246366083783, 59.5233115558029, -7.54297568208429))
30652,2011,1,1,list(c(2.88216879025898, 59.9310600913053, -59.9304109076694, 2.88216879025898, 59.9307358795506, -2.87541933156862, 2.88891821239358, 59.9307358795506))
40003,2011,1,1,list(c(-33.7026514357797, 49.6343019441661, -49.6457305973357, -33.7026514357797, 49.6400169842672, 33.7110674781347, -33.6942344245534, 49.6400169842672))
50005,2011,1,1,list(c(47.9688506039517, 36.0466691088511, -36.0363207465116, 47.9688506039517, -36.0414951373519, 47.964962693168, -47.9727379566201, -36.0414951373519))
50006,2011,1,1,list(c(54.6879408570753, 24.6862665490297, -24.6788677878793, 54.6879408570753, -24.6825672249268, 54.6862710730057, -54.6896103908994, -24.6825672249268))
50007,2011,1,1,list(c(59.9929289127911, 0.927600852464091, -0.914659123673746, 59.9929289127911, 0.921129993427075, -59.992829210319, 59.9930279173129, 0.921129993427075))
50009,2012,1,1,list(c(13.9541010177763, 58.3581951159986, -58.3514079744739, 13.9541010177763, -58.3548032709022, 13.9399089955076, -13.9682922147448, -58.3548032709022))
50009,2012,1,2,list(c(-53.4720600520679, 27.2031410334159, -27.2298911232871, -53.4720600520679, 27.2165169297624, 53.478866086671, -53.4652506719451, 27.2165169297624))
50013,2011,1,1,list(c(28.1141956804143, 53.0146927186716, -52.9964709610452, 28.1141956804143, -53.0055846231638, 28.0970168513462, -28.1313715569486, -53.0055846231638))
50014,2011,1,1,list(c(41.7201714883262, 43.1344857645448, -43.107663996502, 41.7201714883262, 43.1210771083545, -41.7063081299254, 41.7340305358191, 43.1210771083545))
50025,2011,1,1,list(c(22.9961722677467, 55.4243890678038, -55.4119919249448, 22.9961722677467, 55.4181925096093, -22.9812335713449, 23.0111092933361, 55.4181925096093))
50026,2011,1,1,list(c(43.7489148747473, 41.0664762869983, -41.0561740333113, 43.7489148747473, 41.0613254447797, -43.7440798893909, 43.7537492535949, 41.0613254447797))
50033,2011,1,1,list(c(-17.660804718447, 57.339083187621, -57.3447586002528, -17.660804718447, 57.341921634149, 17.6700180872312, -17.6515908937052, 57.341921634149))
50036,2011,1,1,list(c(-59.7324378201795, 5.64988464331796, -5.67016326034891, -59.7324378201795, -5.66002403337602, -59.7333977228585, 59.7314761963991, -5.66002403337602))
50039,2011,1,1,list(c(10.3100494956346, 59.1080373283884, -59.1070695184308, 10.3100494956346, -59.1075534885142, 10.3072752551701, -10.3128237133868, -59.1075534885142))
50039,2011,1,2,list(c(11.2475713137814, 58.9366922234365, -58.9359871578196, 11.2475713137814, -58.9363397195771, 11.2457240656137, -11.2494185508997, -58.9363397195771))
50041,2012,1,1,list(c(3.73552108088324, 59.8845344923347, -59.8826673330513, 3.73552108088324, -59.883602782851, 3.72055488286083, -3.75048704558587, -59.883602782851))
50042,2011,1,1,list(c(43.7195878453323, 41.101304146154, -41.0837935520163, 43.7195878453323, -41.0925496730767, 43.7113577630042, -43.7278161743221, -41.0925496730767))
50045,2011,1,1,list(c(-59.7366431929911, 5.60533882846365, -5.62559330150199, -59.7366431929911, -5.61546614567958, -59.7375943323643, 59.7356903367333, -5.61546614567958))
50047,2012,1,1,list(c(-1.8248176859851, 59.9716865156654, -59.9727957777539, -1.8248176859851, -59.972243916773, -1.84304543263511, 1.80658977076177, -59.972243916773))
50048,2012,1,1,list(c(-57.3706033113135, 17.5486772831132, -17.586139796122, -57.3706033113135, -17.5674094759558, -57.3763359375025, 57.3648645694493, -17.5674094759558))
50050,2012,1,1,list(c(-5.63946760527736, 59.7342049454988, -59.73455919993, -5.63946760527736, -59.7343821021782, -5.64134376980791, 5.63759143518352, -59.7343821021782))
50053,2012,1,1,list(c(-32.0867615879788, 50.6888377975229, -50.710165094911, -32.0867615879788, -50.6995042460596, -32.103609185517, 32.0699104465053, -50.6995042460596))
50056,2012,1,1,list(c(-58.9303388752977, 11.2674332031651, -11.2905059905889, -58.9303388752977, 11.2789698130004, 58.9325457537023, -58.9281297384914, 11.2789698130004))
50057,2012,1,2,list(c(33.762206385258, 49.6107688667633, -49.5882865174349, 33.762206385258, 49.5995304413181, -33.7456902796281, 33.7787187481228, 49.5995304413181))
50058,2011,1,1,list(c(-21.2383482288207, 56.1109199918087, -56.1197786169249, -21.2383482288207, 56.1153505247125, 21.2500507687122, -21.2266447651846, 56.1153505247125))
50059,2012,1,1,list(c(-32.1305850661034, 50.6665787977373, -50.6769051961939, -32.1305850661034, 50.6717426512045, 32.1387273072952, -32.1224419952154, 50.6717426512045))
50059,2012,1,2,list(c(42.4330578367548, 42.4230588239743, -42.4164506444912, 42.4330578367548, 42.4197548628304, -42.4297546542237, 42.4363607620098, 42.4197548628304))
50060,2012,1,1,list(c(10.2905869243661, 59.1122585624756, -59.1096305068444, 10.2905869243661, -59.1109450165709, 10.2830388330995, -10.2981348478416, -59.1109450165709))
50061,2012,1,1,list(c(-29.7623574219231, 52.0899804984563, -52.1060248663584, -29.7623574219231, -52.0980045749326, -29.7763989036693, 29.7483137778672, -52.0980045749326))
50063,2011,1,1,list(c(59.2596476684725, 9.40080952261299, -9.39218467638755, 59.2596476684725, -9.39649712438085, 59.2589637128388, -59.260331310284, -9.39649712438085))
50063,2011,1,2,list(c(-2.77671589098597, 59.934785884609, -59.9366360662844, -2.77671589098597, 59.9357143017479, 2.79668392316246, -2.75674755060615, 59.9357143017479))
50064,2011,1,1,list(c(-54.2654428017871, 25.5808811883259, -25.6152769375362, -54.2654428017871, -25.5980803484553, -54.2735526534679, 54.2573274997334, -25.5980803484553))
50065,2012,1,1,list(c(-45.0418848426422, 39.6281179971524, -39.6493320800726, -45.0418848426422, -39.6387261377325, -45.0512182299632, 45.0325489574388, -39.6387261377325))
50069,2011,1,1,list(c(59.6327921254327, 6.64773440667293, -6.60822251893209, 59.6327921254327, -6.62797882653024, 59.630593048018, -59.6349846578355, -6.62797882653024))
50069,2011,1,2,list(c(-45.6143651925145, 38.972544549661, -38.9846144926994, -45.6143651925145, 38.9785798623285, 45.6195218226221, -45.609207763955, 38.9785798623285))
50070,2011,1,1,list(c(17.6405460443367, 57.3483417147498, -57.3479726967926, 17.6405460443367, 57.3481572089081, -17.6399462178402, 17.6411458689034, 57.3481572089081))
50072,2012,1,1,list(c(-46.9191785948297, 37.3868794345168, -37.4085911533383, -46.9191785948297, -37.397736294948, -46.9278301879482, 46.9105244899519, -37.397736294948))
50075,2011,1,2,list(c(-27.2443439891698, 53.4567499306775, -53.4590246887713, -27.2443439891698, 53.4578873563087, 27.2465756903324, -27.2421122405245, 53.4578873563087))
50083,2011,1,1,list(c(-28.105411741526, 53.0034153972562, -53.0170668709345, -28.105411741526, 53.0102426974193, 28.1182850868596, -28.0925367384803, 53.0102426974193))
50086,2011,1,1,list(c(42.3970461391092, 42.4683330006904, -42.443157854015, 42.3970461391092, -42.4557472985489, 42.3844392689401, -42.4096492720603, -42.4557472985489))
50090,2011,1,1,list(c(-14.9558839249053, 58.1012717575403, -58.1109682384469, -14.9558839249053, 58.1061230510586, 14.9747193682036, -14.9370469099556, 58.1061230510586))
50092,2011,1,1,list(c(21.2555400764349, 56.1148827434685, -56.1027943220414, 21.2555400764349, 56.1088408012415, -21.2395841458061, 21.2714942883362, 56.1088408012415))
50102,2011,1,2,list(c(37.5335305786584, 46.8173181296905, -46.8039190440892, 37.5335305786584, -46.8106193325929, 37.5251745251552, -37.5418854363275, -46.8106193325929))
50104,2012,1,1,list(c(-43.7104027781778, 41.0920090205601, -41.1126281962601, -43.7104027781778, -41.1023197516815, -43.7200960046316, 43.7007071200922, -41.1023197516815))
50106,2011,1,1,list(c(2.83314668585644, 59.93326460663, -59.9328817977972, 2.83314668585644, -59.9330733389872, 2.82909766386179, -2.83719569492001, -59.9330733389872))
50107,2011,1,1,list(c(-38.9383709284557, 45.6358427509653, -45.6615403997344, -38.9383709284557, -45.6486940605971, -38.9534318951382, 38.9233057219376, -45.6486940605971))
50110,2011,1,1,list(c(30.5337323470613, 51.6514483844438, -51.6479452280886, 30.5337323470613, 51.6496968912502, -30.5307693939923, 30.5366951996505, 51.6496968912502))
50110,2011,1,2,list(c(53.4414207201255, 27.2942212007511, -27.2590361094082, 53.4414207201255, -27.2766301330378, 53.4324385466775, -53.4503971022291, -27.2766301330378))
50111,2011,1,1,list(c(-54.6988789553757, 24.64668684639, -24.6699478131542, -54.6988789553757, -24.6583178871788, -54.7041207542538, 54.6936346835374, -24.6583178871788))
50114,2011,1,1,list(c(42.4063477766546, 42.4567549583407, -42.4361555103277, 42.4063477766546, -42.4464564863242, 42.3960370601713, -42.416655991524, -42.4464564863242))
50117,2012,1,1,list(c(-39.6551208775876, 45.0183966742462, -45.0365039697797, -39.6551208775876, -45.0274514955478, -39.665400046895, 39.6448396412448, -45.0274514955478))
50117,2012,1,2,list(c(-7.50312184862267, 59.5275404568946, -59.5304794593692, -7.50312184862267, 59.5290110998387, 7.51478057915041, -7.49146283029021, 59.5290110998387))
50121,2011,1,1,list(c(38.2112664150221, 46.2689766054948, -46.2491075578693, 38.2112664150221, -46.2590436451101, 38.1992382630881, -38.2232919840853, -46.2590436451101))
50122,2012,1,2,list(c(-55.4574212809695, 22.8831440575855, -22.9196666857272, -55.4574212809695, 22.9014066132426, 55.4649593711182, -55.4498771776382, 22.9014066132426))
50123,2012,1,1,list(c(59.9697426153726, 1.91725598660547, -1.8932403067556, 59.9697426153726, 1.90524818487381, -59.9693599222288, 59.9701229041668, 1.90524818487381))
50124,2011,1,1,list(c(-21.237261559099, 56.1097805530524, -56.1217385826641, -21.237261559099, -56.1157617917677, -21.2530592218698, 21.2214622130311, -56.1157617917677))
50128,2011,1,1,list(c(-49.0867869744584, 34.5016430443799, -34.5052361179031, -49.0867869744584, -34.5034396042502, -49.0880497396077, 49.0855241435573, -34.5034396042502))
50132,2011,1,1,list(c(-30.5561356643597, 51.6329982026134, -51.6398934837822, -30.5561356643597, 51.6364461718779, 30.5619615962216, -30.5503093435014, 51.6364461718779))
50133,2011,1,1,list(c(-26.3649914472469, 53.8890535332703, -53.9049530140254, -26.3649914472469, 53.8970057237561, 26.3812416176404, -26.3487388797968, 53.8970057237561))
50134,2011,1,1,list(c(-59.7312748249452, 5.6586481414397, -5.68591991734065, -59.7312748249452, 5.67228417719591, 59.7325681786024, -59.7299783583887, 5.67228417719591))
50141,2011,1,1,list(c(-30.5780144936831, 51.6148887611755, -51.6320931552983, -30.5780144936831, 51.6234930009982, 30.5925359879085, -30.5634905794903, 51.6234930009982))
50142,2011,1,2,list(c(57.0540367385952, 18.5789545353982, -18.5606137400823, 57.0540367385952, -18.5697843776127, 57.0510512468579, -57.057020756358, -18.5697843776127))
50144,2011,1,1,list(c(-53.8893519068281, 26.3753451045306, -26.3859188819865, -53.8893519068281, 26.3806321202135, 53.8919397555601, -53.8867635394187, 26.3806321202135))
50145,2011,1,1,list(c(-52.0936747518342, 29.7527807607062, -29.7870867152319, -52.0936747518342, -29.7699353517959, -52.1034743275854, 52.0838695280915, -29.7699353517959))
50145,2011,1,2,list(c(59.9347040418395, 2.81234703982901, -2.78452744341736, 59.9347040418395, -2.79843731698833, 59.9340529592949, -59.9353518961627, -2.79843731698833))
60001,2011,1,1,list(c(-43.815368639439, 40.9770827169415, -41.0037276145349, -43.815368639439, 40.9904070605559, 43.827830108379, -43.8029031196909, 40.9904070605559))
60001,2011,1,2,list(c(22.0437961244378, 55.8088019357517, -55.7989199471184, 22.0437961244378, 55.8038623432485, -22.0312874452684, 22.0563036961107, 55.8038623432485))
60004,2012,1,1,list(c(-42.3610853445729, 42.4775052747482, -42.5057459648909, -42.3610853445729, 42.49162798046, 42.3752468504166, -42.3469191319529, 42.49162798046))
60008,2011,1,1,list(c(-53.517460435885, 27.1117594835297, -27.1425073630779, -53.517460435885, -27.1271345426213, -53.5252510289044, 53.5096654263999, -27.1271345426213))
60017,2012,1,1,list(c(-53.4380233303796, 27.2706788535169, -27.2958904401312, -53.4380233303796, -27.2832854059368, -53.444457849887, 53.4315858372213, -27.2832854059368))
60018,2011,1,1,list(c(59.9999999011735, 0.00470067117356702, -0.002186759120003, 59.9999999011735, -0.00344371514754068, 59.9999998158641, -59.9999999601507, -0.00344371514754068))
60019,2011,1,1,list(c(35.2812954642509, 48.5334624987112, -48.5279649803472, 35.2812954642509, -48.5307138868184, 35.2775143382608, -35.2850763760856, -48.5307138868184))
60019,2011,1,2,list(c(42.3962535912365, 42.4695892218142, -42.4434842256829, 42.3962535912365, 42.4565387358363, -42.3831805240046, 42.4093226400069, 42.4565387358363))
60026,2011,1,1,list(c(48.5836252176513, 35.2245608626306, -35.1922332562826, 48.5836252176513, 35.2083990080605, -48.5719086719354, 48.5953363856594, 35.2083990080605))
60033,2011,1,1,list(c(-25.4928622999342, 54.3084937381668, -54.3214060600728, -25.4928622999342, 54.3149516409303, 25.5066169432855, -25.4791060215363, 54.3149516409303))
60033,2011,1,2,list(c(-49.6748982902321, 33.6368214539108, -33.6656119273107, -49.6748982902321, 33.6512181035857, 49.6846479556586, -49.6651444532251, 33.6512181035857))
60038,2011,1,1,list(c(25.5770253137309, 54.2790036933796, -54.2717349797807, 25.5770253137309, 54.2753698845136, -25.5693128193561, 25.5847372916833, 54.2753698845136))
60038,2011,1,2,list(c(44.4046705388187, 40.3622260964743, -40.3403174879669, 44.4046705388187, -40.3512730200543, 44.394714826622, -44.4146235486695, -40.3512730200543))
60039,2012,1,1,list(c(16.7524619310226, 57.6144579760341, -57.6132299256212, 16.7524619310226, 57.6138439895277, -16.7503502091092, 16.7545736304303, 57.6138439895277))
60039,2012,1,2,list(c(42.3976023272493, 42.4625672784369, -42.4478151808697, 42.3976023272493, -42.4551918721424, 42.3902156178076, -42.4049877534557, -42.4551918721424))
60044,2011,1,1,list(c(-32.9736619783877, 50.119949793482, -50.1344764192886, -32.9736619783877, -50.1272143225118, -32.9847030106205, 32.9626193462199, -50.1272143225118))
60051,2012,1,1,list(c(27.2106945800571, 53.4814318366216, -53.468611487842, 27.2106945800571, -53.4750231460525, 27.1980964169333, -27.2232912331005, -53.4750231460525))
60058,2012,1,1,list(c(-55.4168652237547, 22.9892178385496, -23.0095226232794, -55.4168652237547, -22.9993706168714, -55.4210777878932, 55.4126507996937, -22.9993706168714))
60062,2011,1,1,list(c(-22.9950290905771, 55.414864326009, -55.422467889701, -22.9950290905771, 55.4186668652676, 23.0041911774794, -22.985866375124, 55.4186668652676))
60063,2011,1,1,list(c(39.6695365128391, 45.0180374304346, -45.0114657105691, 39.6695365128391, -45.0147517249237, 39.6658077683032, -39.6732649852046, -45.0147517249237))
60064,2011,1,1,list(c(17.5905850261031, 57.3673738763932, -57.3596265876616, 17.5905850261031, -57.3635016228912, 17.577952512341, -17.6032166868453, -57.3635016228912))
60065,2012,1,1,list(c(42.3691484124671, 42.493586938618, -42.4735870113761, 42.3691484124671, -42.4835881582799, 42.3591202586895, -42.3791742060539, -42.4835881582799))
60069,2011,1,1,list(c(-0.14457789351812, 59.999774284224, -59.9998706692066, -0.14457789351812, 59.9998258100197, 0.164577769359576, -0.124578001612546, 59.9998258100197))
60069,2011,1,2,list(c(42.4866314290088, 42.3791711605067, -42.3530182314943, 42.4866314290088, 42.3660967026178, -42.4735900501532, 42.4996687832119, 42.3660967026178))
60071,2011,1,1,list(c(-53.9023206092358, 26.3362358213903, -26.3720085607892, -53.9023206092358, 26.3541236420252, 53.9110627122126, -53.8935725710373, 26.3541236420252))
60072,2011,1,1,list(c(49.6136419783148, 33.7455840289391, -33.7373477924883, 49.6136419783148, -33.7414660269467, 49.6108411392692, -49.6164424755412, -33.7414660269467))
60074,2011,1,1,list(c(25.5882414054148, 54.2777953349889, -54.2623656018419, 25.5882414054148, -54.2700829350593, 25.571877787387, -25.6046026974067, -54.2700829350593))
60076,2011,1,2,list(c(59.9925104969341, 0.948615884030856, -0.947363309050778, 59.9925104969341, 0.947989596592474, -59.992500597196, 59.9925203901342, 0.947989596592474))
60079,2011,1,1,list(c(59.9999647622068, 0.0780326049749512, -0.0520217488708437, 59.9999647622068, -0.0650271784505065, 59.9999492575832, -59.9999774478095, -0.0650271784505065))
60089,2011,1,2,list(c(57.8625469335816, 15.8853594093622, -15.8589723215917, 57.8625469335816, 15.8721662780815, -57.8589263332408, 57.8661645255929, 15.8721662780815))
60090,2011,1,1,list(c(-41.0455503770212, 43.7546728670802, -43.7727560066491, -41.0455503770212, -43.7637154986573, -41.055189712079, 41.035909050274, -43.7637154986573))
60092,2011,1,1,list(c(-40.9999488343547, 43.7936616632824, -43.8192143135696, -40.9999488343547, 43.8064401153563, 41.0135977222427, -40.9862959651327, 43.8064401153563))
60092,2011,1,2,list(c(-42.4769462458757, 42.3621434344296, -42.3894666239887, -42.4769462458757, 42.3758072209248, 42.4905731149959, -42.463314982862, 42.3758072209248))
60096,2011,1,1,list(c(57.0525347277806, 18.5850784387338, -18.5637179910297, 57.0525347277806, -18.5743985403402, 57.0490566041728, -57.0560108520524, -18.5743985403402))
60099,2011,1,1,list(c(13.0465445244838, 58.5678252890252, -58.5609489344865, 13.0465445244838, -58.5643891453728, 13.0311105019571, -13.0619776409419, -58.5643891453728))
60101,2011,1,1,list(c(12.1109237741001, 58.7677673407946, -58.7622347040609, 12.1109237741001, 58.7650025554151, -12.0975006417951, 12.1243462745361, 58.7650025554151))
60102,2011,1,1,list(c(59.9999999961078, 0.000997796136514914, -0.000369047886130281, 59.9999999961078, -0.000683422011331979, 59.9999999917034, -59.999999998865, -0.000683422011331979))
60107,2012,1,1,list(c(-35.2744093980307, 48.5342437538385, -48.5371946304507, -35.2744093980307, -48.5357192346021, -35.2764394921453, 35.2723792422023, -48.5357192346021))
60112,2012,1,1,list(c(-42.3883323714604, 42.4524048150188, -42.4764862237063, -42.3883323714604, -42.4644472325568, -42.4003929866431, 42.3762683360308, -42.4644472325568))
60116,2012,1,1,list(c(0.0388510764597209, 59.9999957198544, -59.9999747558802, 0.0388510764597209, -59.9999874216142, 0.0226631299144593, -0.0550390201769513, -59.9999874216142))
60127,2012,1,1,list(c(42.3744850697454, 42.4913062146565, -42.4652201766519, 42.3744850697454, 42.4782652079146, -42.3614080994989, 42.3875580253035, 42.4782652079146))
60130,2012,1,1,list(c(0.0364276442870919, 59.9999960190795, -59.9999783261026, 0.0364276442870919, -59.9999889418884, 0.021856588183539, -0.0509986982422665, -59.9999889418884))
60139,2012,1,1,list(c(42.4360776247119, 42.4200390881671, -42.413428480107, 42.4360776247119, 42.4167339128018, -42.432773698621, 42.439381293356, 42.4167339128018))
