"MoMoK_Nr","Spalte1","Bundeland","Datum","Nr_VJ_PK","Lage","Distanz MB [cm]","pk_maxdist [cm]","LfdNr","Baumart (Code)","Baumart","Hoehe [cm]","grklasse"
32020,"Postluch/Britz","BB",2022-02-15,"N","Nord",1000,500,1,104,"SER",58,0
32020,"Postluch/Britz","BB",2022-02-15,"N","Nord",1000,500,2,104,"SER",400,1
32020,"Postluch/Britz","BB",2022-02-15,"N","Nord",1000,500,3,121,"VBE",129,0
32020,"Postluch/Britz","BB",2022-02-15,"N","Nord",1000,500,4,104,"SER",220,1
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,1,104,"SER",64,0
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,2,104,"SER",150,1
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,3,104,"SER",28,0
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,4,104,"SER",43,0
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,5,104,"SER",40,0
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,6,104,"SER",520,1
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,7,104,"SER",670,2
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,8,104,"SER",150,1
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,9,104,"SER",178,1
32020,"Postluch/Britz","BB",2022-02-15,"O","Ost",1000,403,10,104,"SER",510,2
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,1,104,"SER",100,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,2,104,"SER",103,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,3,104,"SER",86,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,4,104,"SER",54,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,5,104,"SER",73,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,6,104,"SER",56,0
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,7,104,"SER",160,1
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,8,104,"SER",660,2
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,9,104,"SER",920,1
32020,"Postluch/Britz","BB",2022-02-15,"S","Süd",1000,471,10,104,"SER",69,1
32020,"Postluch/Britz","BB",2022-02-15,"W","West",1000,224,1,104,"SER",680,1
32020,"Postluch/Britz","BB",2022-02-15,"W","West",1000,224,2,104,"SER",330,1
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,350,1,121,"VBE",83,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,350,2,121,"VBE",87,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,350,3,121,"VBE",65,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,350,4,121,"VBE",76,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,350,5,121,"VBE",94,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,370,1,207,"GFI",300,1
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,370,2,207,"GFI",360,1
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"S","Süd",1000,380,1,207,"GFI",24,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"S","Süd",1000,380,2,108,"MBI",23,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"S","Süd",1000,380,3,207,"GFI",20,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"W","West",1000,190,1,121,"VBE",23,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,1,121,"VBE",113,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,2,121,"VBE",73,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,3,121,"VBE",69,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,4,121,"VBE",91,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,5,207,"GFI",55,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,6,121,"VBE",53,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,7,207,"GFI",30,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,8,207,"GFI",60,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,9,207,"GFI",33,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"N","Nord",1000,280,10,207,"GFI",21,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,1,207,"GFI",29,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,2,121,"VBE",58,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,3,207,"GFI",67,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,4,207,"GFI",37,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,5,207,"GFI",315,1
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"O","Ost",1000,400,6,121,"VBE",47,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"S","Süd",1000,290,1,121,"VBE",21,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"S","Süd",1000,290,2,121,"VBE",20,0
34010,"Gr. Eisenstraßenmoor/Johanngeorgenstadt","SN",2021-10-13,"W","West",1000,350,1,121,"VBE",37,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"S","Süd",800,445,1,104,"SER",52,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"S","Süd",800,445,2,104,"SER",59,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"N","Nord",800,409,1,104,"SER",47,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"N","Nord",800,409,2,104,"SER",77,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"N","Nord",800,409,3,104,"SER",70,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"N","Nord",800,409,4,104,"SER",160,1
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"N","Nord",800,409,5,NA,"SHO",126,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"E","Ost",800,489,1,104,"SER",51,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"E","Ost",800,489,2,104,"SER",22,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"E","Ost",800,489,3,104,"SER",95,0
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"E","Ost",800,489,4,104,"SER",180,1
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"E","Ost",800,489,5,104,"SER",310,1
32010,"Buxpfuhl/Melchow","BB",2022-04-20,"W","West",800,125,1,104,"SER",102,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,1,108,"MBI",430,2
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,2,108,"MBI",460,3
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,3,108,"MBI",160,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,4,108,"MBI",156,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,5,108,"MBI",225,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"N","Nord",1000,389,6,108,"MBI",480,2
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,1,108,"MBI",230,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,2,108,"MBI",430,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,3,108,"MBI",230,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,4,108,"MBI",315,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,5,108,"MBI",188,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,6,108,"MBI",315,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,7,108,"MBI",350,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,8,108,"MBI",185,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,9,108,"MBI",380,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"E","Ost",1000,320,10,108,"MBI",670,3
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,1,108,"MBI",375,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,2,108,"MBI",330,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,3,108,"MBI",420,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,4,108,"MBI",500,2
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,5,108,"MBI",250,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,6,108,"MBI",740,3
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,7,108,"MBI",730,3
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,8,108,"MBI",138,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,9,108,"MBI",305,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"S","Süd",1000,461,10,108,"MBI",290,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,1,108,"MBI",67,0
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,2,108,"MBI",185,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,3,108,"MBI",220,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,4,108,"MBI",115,0
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,5,108,"MBI",110,0
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,6,108,"MBI",220,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,7,108,"MBI",220,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,8,108,"MBI",255,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,9,108,"MBI",225,1
32050,"Stromtrasse/Spechti","BB",2022-05-05,"W","West",1000,344,10,108,"MBI",315,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,1,104,"SER",173,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,2,104,"SER",110,0
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,3,104,"SER",150,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,4,104,"SER",260,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,5,104,"SER",255,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,6,104,"SER",700,3
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,7,108,"MBI",960,3
32070,"Hellsee/Biesenthal","BB",2022-07-04,"N","Nord",1000,479,8,108,"MBI",1030,3
32070,"Hellsee/Biesenthal","BB",2022-07-04,"E","Ost",1000,478,1,104,"SER",205,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"E","Ost",1000,478,2,104,"SER",70,0
32070,"Hellsee/Biesenthal","BB",2022-07-04,"E","Ost",1000,478,3,104,"SER",120,0
32070,"Hellsee/Biesenthal","BB",2022-07-04,"E","Ost",1000,478,4,121,"VBE",295,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"S","Süd",1000,416,1,108,"MBI",403,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"S","Süd",1000,416,2,104,"SER",107,0
32070,"Hellsee/Biesenthal","BB",2022-07-04,"S","Süd",1000,416,3,104,"SER",157,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"S","Süd",1000,416,4,108,"MBI",154,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"S","Süd",1000,416,5,NA,"SHA",160,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,1,112,"GES",125,0
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,2,112,"GES",146,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,3,104,"SER",145,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,4,111,"RBU",290,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,5,104,"SER",310,1
32070,"Hellsee/Biesenthal","BB",2022-07-04,"W","West",1000,494,6,112,"GES",640,2
32090,"Pfauenfließ/Biesenthal","BB",2022-06-27,"N","Nord",1000,490,1,104,"SER",170,1
32090,"Pfauenfließ/Biesenthal","BB",2022-06-28,"S","Süd",1000,500,1,104,"SER",630,3
32090,"Pfauenfließ/Biesenthal","BB",2022-06-29,"W","West",1000,500,1,104,"SER",140,1
32090,"Pfauenfließ/Biesenthal","BB",2022-06-30,"W","West",1000,500,2,104,"SER",480,3
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,1,153,"STK",196,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,2,NA,"FLB",340,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,3,153,"STK",168,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,4,153,"STK",265,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,5,NA,"FLB",297,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,6,153,"STK",320,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,7,153,"STK",97,0
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,8,153,"STK",340,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,9,153,"STK",520,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"N","Nord",1000,233,10,153,"STK",460,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,1,153,"STK",70,0
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,2,153,"STK",75,0
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,3,121,"VBE",167,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,4,153,"STK",160,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,5,153,"STK",216,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,6,153,"STK",370,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,7,153,"STK",115,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,8,153,"STK",540,3
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,9,153,"STK",640,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"E","Ost",1000,336,10,153,"STK",800,3
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,1,153,"STK",210,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,2,153,"STK",225,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,3,153,"STK",147,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,4,NA,"FLB",320,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,5,NA,"FLB",400,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,6,153,"STK",490,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,7,153,"STK",540,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,8,153,"STK",500,3
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,9,153,"STK",510,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"S","Süd",1000,393,10,153,"STK",680,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,1,153,"STK",60,0
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,2,153,"STK",135,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,3,153,"STK",385,2
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,4,121,"VBE",285,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,5,NA,"FLB",355,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,6,NA,"FLB",245,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,7,153,"STK",170,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,8,153,"STK",140,1
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,9,108,"MBI",115,0
32080,"Plötzensee/Biesenthal","BB",2022-08-03,"W","West",1000,470,10,153,"STK",740,3
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,1,NA,"FLB",140,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,2,NA,"FLB",103,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,3,104,"SER",75,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,4,NA,"FLB",235,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,5,104,"SER",140,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,6,104,"SER",110,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,7,NA,"FLB",380,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,8,104,"SER",520,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,9,104,"SER",670,2
33050,"Rätzsee/Fleeth","MV",2022-08-08,"N","Nord",1000,386,10,NA,"FLB",570,2
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,1,NA,"FLB",150,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,2,NA,"FLB",100,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,3,104,"SER",80,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,4,NA,"FLB",53,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,5,104,"SER",100,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,6,104,"SER",135,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,7,104,"SER",200,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,8,104,"SER",170,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,9,NA,"FLB",340,2
33050,"Rätzsee/Fleeth","MV",2022-08-08,"E","Ost",1000,459,10,121,"VBE",35,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,1,NA,"FLB",100,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,2,104,"SER",95,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,3,104,"SER",300,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,4,NA,"FLB",270,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,5,104,"SER",155,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,6,NA,"FLB",90,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,7,NA,"FLB",145,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,8,104,"SER",95,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,9,NA,"FLB",160,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"S","Süd",1000,482,10,104,"SER",590,2
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,1,NA,"FLB",155,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,2,104,"SER",70,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,3,104,"SER",140,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,4,104,"SER",70,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,5,104,"SER",200,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,6,104,"SER",330,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,7,104,"SER",120,0
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,8,NA,"FLB",260,1
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,9,104,"SER",660,3
33050,"Rätzsee/Fleeth","MV",2022-08-08,"W","West",1000,494,10,NA,"FLB",620,2
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,1,104,"SER",420,3
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,2,104,"SER",600,1
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,3,104,"SER",120,0
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,4,104,"SER",115,0
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,5,104,"SER",160,1
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"N","Nord",1000,498,6,NA,"KD",70,0
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,1,104,"SER",160,1
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,2,104,"SER",125,0
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,3,104,"SER",120,0
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,4,104,"SER",180,1
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,5,104,"SER",250,1
33010,"Pälitzsee/Pelzkuhl","MV",2022-08-10,"E","Ost",1000,483,6,104,"SER",180,1
