"MoMoK_Nr","Spalte1","Bundeland","Datum","Nr_VJ_PK","Lage","Distanz MB [cm]","pk_maxdist [cm]","LfdNr","Baumart (Code)","Baumart","Hoehe [cm]","grklasse"
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,2,214,"BKI",135,1
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,3,214,"BKI",100,0
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,4,214,"BKI",165,1
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,5,214,"BKI",250,1
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,6,214,"BKI",100,0
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,7,214,"BKI",280,3
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,8,214,"BKI",45,0
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,9,214,"BKI",85,0
29090,"Klosterfilz/Skt. Oswald","BY",2022-10-11,"W","West",1000,375,10,214,"BKI",110,0
35500,"Jävenitzer Moor/Gardelegen","ST",2022-10-19,"E","Ost",1000,462,1,108,"MBI",70,0
35500,"Jävenitzer Moor/Gardelegen","ST",2022-10-19,"E","Ost",1000,462,2,108,"MBI",65,0
35500,"Jävenitzer Moor/Gardelegen","ST",2022-10-19,"W","West",1000,100,1,108,"MBI",115,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,1,108,"MBI",125,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,2,108,"MBI",80,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,3,108,"MBI",220,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,4,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,5,108,"MBI",160,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,6,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,7,108,"MBI",230,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,8,108,"MBI",240,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,9,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"N","Nord",1000,125,10,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,1,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,2,108,"MBI",130,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,3,108,"MBI",120,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,4,108,"MBI",130,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,5,108,"MBI",140,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,6,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,7,108,"MBI",165,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,8,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,9,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"E","Ost",1000,105,10,108,"MBI",120,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,1,108,"MBI",230,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,2,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,3,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,4,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,5,108,"MBI",110,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,6,108,"MBI",80,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,7,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,8,108,"MBI",230,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,9,108,"MBI",185,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"S","Süd",1000,135,10,108,"MBI",150,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,1,108,"MBI",250,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,2,108,"MBI",260,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,3,108,"MBI",200,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,4,108,"MBI",160,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,5,108,"MBI",135,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,6,108,"MBI",180,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,7,108,"MBI",190,1
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,8,108,"MBI",110,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,9,108,"MBI",115,0
27040,"Palmbruch/Morbach","RP",2023-02-13,"W","West",1000,210,10,108,"MBI",290,1
27011,"Landstuhler Bruch","RP",2023-02-08,"N","Nord",1000,207,1,207,"GFI",500,3
26010,"Brander Bruch/Münden","RP",2023-02-06,"N","Nord",1000,463,1,207,"GFI",215,1
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,1,121,"VBE",105,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,2,121,"VBE",115,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,3,121,"VBE",215,1
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,4,207,"GFI",50,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,5,121,"VBE",125,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,6,121,"VBE",90,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,7,121,"VBE",105,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,8,121,"VBE",85,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"E","Ost",1000,376,9,121,"VBE",95,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"S","Süd",1000,273,1,121,"VBE",100,0
26010,"Brander Bruch/Münden","RP",2023-02-06,"W","West",1000,313,1,207,"GFI",406,2
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,1,104,"SER",110,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,2,108,"MBI",70,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,3,104,"SER",90,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,4,104,"SER",80,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,5,104,"SER",145,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,6,104,"SER",60,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"N","Nord",1000,396,7,111,"RBU",260,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,1,104,"SER",30,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,2,104,"SER",45,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,3,104,"SER",65,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,4,104,"SER",45,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,5,111,"RBU",220,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,6,104,"SER",60,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,7,104,"SER",40,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,8,207,"GFI",35,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"E","Ost",1000,452,9,104,"SER",100,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,1,121,"VBE",240,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,2,121,"VBE",200,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,3,121,"VBE",315,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,4,121,"VBE",335,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,5,121,"VBE",280,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,6,111,"RBU",530,2
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,7,207,"GFI",30,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,8,121,"VBE",160,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,9,121,"VBE",280,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"S","Süd",1000,197,10,121,"VBE",290,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,1,104,"SER",190,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,2,207,"GFI",220,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,3,104,"SER",50,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,4,104,"SER",80,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,5,207,"GFI",160,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,6,104,"SER",100,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,7,104,"SER",100,0
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,8,121,"VBE",180,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,9,121,"VBE",170,1
26020,"Ellerhorst/Münden","HE",2023-02-06,"W","West",1000,442,10,104,"SER",130,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,1,104,"SER",80,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,2,102,"BAH",75,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,3,102,"BAH",105,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,4,104,"SER",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,5,102,"BAH",75,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,6,104,"SER",100,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,7,102,"BAH",120,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,8,102,"BAH",110,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,9,102,"BAH",120,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"N","Nord",1000,285,10,102,"BAH",310,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,1,121,"VBE",350,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,2,102,"BAH",140,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,3,102,"BAH",230,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,4,207,"GFI",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,5,207,"GFI",40,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,6,207,"GFI",40,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,7,121,"VBE",160,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,8,121,"VBE",230,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,9,207,"GFI",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"E","Ost",1000,296,10,207,"GFI",40,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,1,104,"SER",110,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,2,102,"BAH",280,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,3,102,"BAH",190,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,4,102,"BAH",400,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,5,102,"BAH",230,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,6,102,"BAH",330,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,7,102,"BAH",370,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,8,102,"BAH",190,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,9,102,"BAH",180,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"S","Süd",1000,239,10,104,"SER",140,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,1,104,"SER",450,3
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,2,102,"BAH",450,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,3,104,"SER",50,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,4,102,"BAH",130,1
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,5,102,"BAH",90,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,6,102,"BAH",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,7,102,"BAH",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,8,102,"BAH",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,9,102,"BAH",60,0
26030,"Krämersgrund/Wetter","HE",2023-02-14,"W","West",1000,352,10,102,"BAH",120,0
21030,"Schwonau","SH",2023-05-01,"N","Nord",1000,426,1,102,"BAH",260,1
21030,"Schwonau","SH",2023-05-01,"N","Nord",1000,426,2,102,"BAH",450,1
21030,"Schwonau","SH",2023-05-01,"N","Nord",1000,426,3,102,"BAH",422,1
21030,"Schwonau","SH",2023-05-01,"E","Ost",1000,493,1,102,"BAH",230,1
21030,"Schwonau","SH",2023-05-01,"E","Ost",1000,493,2,102,"BAH",430,1
21030,"Schwonau","SH",2023-05-01,"E","Ost",1000,493,3,102,"BAH",70,0
21030,"Schwonau","SH",2023-05-01,"E","Ost",1000,493,4,112,"GES",130,1
21030,"Schwonau","SH",2023-05-01,"E","Ost",1000,493,5,112,"GES",128,0
21030,"Schwonau","SH",2023-05-01,"S","Süd",1000,500,1,102,"BAH",280,1
21020,"Krummsee","SH",2023-05-04,"S","Süd",1000,499,1,104,"SER",590,3
21020,"Krummsee","SH",2023-05-04,"S","Süd",1000,499,2,104,"SER",270,1
21020,"Krummsee","SH",2023-05-04,"S","Süd",1000,499,3,104,"SER",160,1
21020,"Krummsee","SH",2023-05-04,"S","Süd",1000,499,4,108,"MBI",100,0
21020,"Krummsee","SH",2023-05-04,"S","Süd",1000,499,5,104,"SER",80,0
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,1,104,"SER",170,1
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,2,108,"MBI",80,0
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,3,108,"MBI",450,2
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,4,108,"MBI",500,2
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,5,108,"MBI",200,1
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,6,104,"SER",180,1
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,7,104,"SER",80,0
21020,"Krummsee","SH",2023-05-04,"W","West",1000,485,8,104,"SER",120,0
21020,"Krummsee","SH",2023-05-04,"N","Nord",1000,405,1,104,"SER",580,1
21020,"Krummsee","SH",2023-05-04,"N","Nord",1000,405,2,120,"SWE",120,0
21020,"Krummsee","SH",2023-05-04,"N","Nord",1000,405,3,104,"SER",220,1
21020,"Krummsee","SH",2023-05-04,"N","Nord",1000,405,4,104,"SER",270,1
21020,"Krummsee","SH",2023-05-04,"N","Nord",1000,405,5,120,"SWE",450,1
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,1,104,"SER",180,1
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,2,104,"SER",170,1
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,3,104,"SER",120,0
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,4,104,"SER",90,0
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,5,NA,"SHA",20,0
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,6,104,"SER",70,0
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,7,102,"BAH",110,0
21020,"Krummsee","SH",2023-05-04,"E","Ost",1000,463,8,104,"SER",620,3
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,1,207,"GFI",20,0
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,2,207,"GFI",48,0
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,3,207,"GFI",188,1
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,4,207,"GFI",245,1
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,5,207,"GFI",172,1
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,6,207,"GFI",40,0
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,7,207,"GFI",198,1
23061,"Wildenkiel 2","NS",2023-06-06,"N","Nord",1000,462,8,108,"MBI",71,0
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,1,207,"GFI",27,0
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,2,207,"GFI",23,0
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,3,207,"GFI",101,0
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,4,207,"GFI",138,1
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,5,207,"GFI",24,0
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,6,207,"GFI",145,1
23061,"Wildenkiel 2","NS",2023-06-06,"E","Ost",1000,498,7,108,"MBI",83,0
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,1,207,"GFI",128,0
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,2,207,"GFI",105,0
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,3,207,"GFI",167,1
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,4,207,"GFI",221,1
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,5,207,"GFI",73,0
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,6,207,"GFI",134,1
23061,"Wildenkiel 2","NS",2023-06-06,"S","Süd",1000,369,7,207,"GFI",252,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,1,207,"GFI",110,0
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,2,207,"GFI",176,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,3,207,"GFI",154,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,4,108,"MBI",138,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,5,207,"GFI",114,0
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,6,121,"VBE",150,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,7,207,"GFI",191,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,8,207,"GFI",242,1
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,9,207,"GFI",91,0
23061,"Wildenkiel 2","NS",2023-06-06,"W","West",1000,373,10,108,"MBI",73,0
23060,"Wildenkiel 1","NS",2023-06-06,"N","Nord",1000,486,1,207,"GFI",20,0
23060,"Wildenkiel 1","NS",2023-06-06,"N","Nord",1000,486,2,207,"GFI",20,0
23060,"Wildenkiel 1","NS",2023-06-06,"N","Nord",1000,486,3,207,"GFI",20,0
23060,"Wildenkiel 1","NS",2023-06-06,"N","Nord",1000,486,4,207,"GFI",35,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,1,121,"VBE",21,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,2,121,"VBE",25,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,3,121,"VBE",39,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,4,121,"VBE",31,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,5,207,"GFI",37,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,6,207,"GFI",26,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,7,207,"GFI",105,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,8,207,"GFI",34,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,9,207,"GFI",45,0
23060,"Wildenkiel 1","NS",2023-06-06,"E","Ost",1000,500,10,207,"GFI",56,0
23060,"Wildenkiel 1","NS",2023-06-06,"S","Süd",1000,476,1,207,"GFI",42,0
23060,"Wildenkiel 1","NS",2023-06-06,"S","Süd",1000,476,2,207,"GFI",26,0
23060,"Wildenkiel 1","NS",2023-06-06,"S","Süd",1000,476,3,121,"VBE",55,0
23060,"Wildenkiel 1","NS",2023-06-06,"W","West",1000,480,1,121,"VBE",20,0
23060,"Wildenkiel 1","NS",2023-06-06,"W","West",1000,480,2,121,"VBE",26,0
23060,"Wildenkiel 1","NS",2023-06-06,"W","West",1000,480,3,121,"VBE",23,0
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,1,207,"GFI",280,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,2,108,"MBI",330,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,3,108,"MBI",350,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,4,121,"VBE",180,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,5,108,"MBI",310,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,6,108,"MBI",330,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,7,108,"MBI",300,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,8,207,"GFI",325,3
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,9,108,"MBI",450,1
23150,"Wildenloh","NS",2023-06-29,"N","Nord",1000,463,10,108,"MBI",240,1
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,1,108,"MBI",450,2
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,2,108,"MBI",660,2
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,3,207,"GFI",220,1
