"MoMoK_Nr","Spalte1","Bundeland","Datum","Nr_VJ_PK","Lage","Distanz MB [cm]","pk_maxdist [cm]","LfdNr","Baumart (Code)","Baumart","Hoehe [cm]","grklasse"
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,4,108,"MBI",360,1
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,5,108,"MBI",160,1
23150,"Wildenloh","NS",2023-06-29,"E","Ost",1000,487,6,207,"GFI",490,3
23150,"Wildenloh","NS",2023-06-29,"S","Süd",1000,461,1,108,"MBI",360,3
23150,"Wildenloh","NS",2023-06-29,"S","Süd",1000,461,2,207,"GFI",220,1
23150,"Wildenloh","NS",2023-06-29,"S","Süd",1000,461,3,207,"GFI",210,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,1,207,"GFI",270,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,2,207,"GFI",160,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,3,108,"MBI",280,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,4,235,"STR",510,2
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,5,207,"GFI",130,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,6,108,"MBI",60,0
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,7,235,"STR",200,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,8,108,"MBI",320,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,9,108,"MBI",270,1
23150,"Wildenloh","NS",2023-06-29,"W","West",1000,496,10,207,"GFI",110,0
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,1,207,"GKI",180,1
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,2,108,"MBI",390,1
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,3,108,"MBI",430,1
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,4,108,"MBI",510,2
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,5,108,"MBI",390,1
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,6,108,"MBI",520,1
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,7,108,"MBI",520,2
23170,"Holzurburg","NS",2023-06-28,"N","Nord",1000,499,8,108,"MBI",260,1
23170,"Holzurburg","NS",2023-06-28,"E","Ost",1000,452,1,108,"MBI",530,1
23170,"Holzurburg","NS",2023-06-28,"E","Ost",1000,452,2,207,"GKI",140,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,1,207,"GKI",60,0
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,2,207,"GKI",130,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,3,207,"GKI",260,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,4,108,"MBI",150,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,5,108,"MBI",350,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,6,108,"MBI",550,2
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,7,108,"MBI",340,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,8,108,"MBI",340,1
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,9,207,"GKI",90,0
23170,"Holzurburg","NS",2023-06-28,"S","Süd",1000,378,10,108,"MBI",500,1
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,1,108,"MBI",450,3
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,2,207,"GKI",130,1
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,3,207,"GKI",90,0
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,4,207,"GKI",140,1
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,5,108,"MBI",370,1
23170,"Holzurburg","NS",2023-06-28,"W","West",1000,499,6,211,"GKI",450,1
25100,"Ebbemoor","NRW",2023-07-04,"N","Nord",1000,499,1,207,"GFI",160,1
25100,"Ebbemoor","NRW",2023-07-04,"N","Nord",1000,499,2,104,"SER",120,0
25100,"Ebbemoor","NRW",2023-07-04,"E","Ost",1000,476,1,108,"MBI",50,0
25100,"Ebbemoor","NRW",2023-07-04,"E","Ost",1000,476,2,104,"SER",90,0
25100,"Ebbemoor","NRW",2023-07-04,"E","Ost",1000,476,3,104,"SER",130,1
25100,"Ebbemoor","NRW",2023-07-04,"E","Ost",1000,476,4,104,"SER",140,1
25100,"Ebbemoor","NRW",2023-07-04,"E","Ost",1000,476,5,104,"SER",120,0
25100,"Ebbemoor","NRW",2023-07-04,"S","Süd",1000,469,1,104,"SER",450,3
25100,"Ebbemoor","NRW",2023-07-04,"S","Süd",1000,469,2,104,"SER",150,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,1,207,"GFI",380,2
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,2,104,"SER",320,2
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,3,207,"GFI",180,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,4,207,"GFI",120,0
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,5,207,"GFI",140,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,6,207,"GFI",140,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,7,207,"GFI",160,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,8,207,"GFI",200,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,9,207,"GFI",170,1
25100,"Ebbemoor","NRW",2023-07-04,"W","West",1000,432,10,207,"GFI",90,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,1,207,"GFI",70,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,2,207,"GFI",90,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,3,207,"GFI",50,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,4,207,"GFI",60,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,5,207,"GFI",105,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,6,207,"GFI",80,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,7,207,"GFI",70,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,8,207,"GFI",100,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,9,207,"GFI",110,0
25080,"Warstein 1","NRW",2023-07-03,"N","Nord",1000,137,10,107,"SBI",500,1
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,1,207,"GFI",85,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,2,207,"GFI",65,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,3,107,"SBI",120,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,4,107,"SBI",100,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,5,207,"GFI",145,1
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,6,107,"SBI",360,1
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,7,207,"GFI",70,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,8,107,"SBI",280,1
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,9,207,"GFI",90,0
25080,"Warstein 1","NRW",2023-07-03,"E","Ost",1000,200,10,107,"SBI",290,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,1,207,"GFI",120,0
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,2,207,"GFI",160,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,3,207,"GFI",50,0
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,4,107,"SBI",450,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,5,107,"SBI",310,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,6,107,"SBI",200,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,7,107,"SBI",390,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,8,207,"GFI",145,1
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,9,207,"GFI",60,0
25080,"Warstein 1","NRW",2023-07-03,"S","Süd",1000,313,10,207,"GFI",220,1
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,1,207,"GFI",50,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,2,207,"GFI",40,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,3,207,"GFI",50,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,4,207,"GFI",170,1
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,5,107,"SBI",240,1
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,6,207,"GFI",70,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,7,207,"GFI",40,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,8,207,"GFI",45,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,9,111,"RBU",90,0
25080,"Warstein 1","NRW",2023-07-03,"W","West",1000,297,10,121,"VBE",80,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,359,1,104,"SER",160,1
33300,"Buchenhorst","MV",NA,"N","Nord",1000,359,2,NA,"FLB",85,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,359,3,134,"FLU",42,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,359,4,134,"FLU",62,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,359,5,134,"FLU",39,0
33300,"Buchenhorst","MV",NA,"E","Ost",1000,380,1,104,"SER",500,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,380,2,104,"SER",800,3
33300,"Buchenhorst","MV",NA,"E","Ost",1000,380,3,104,"SER",420,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,380,4,104,"SER",300,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,380,5,104,"SER",200,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,1,104,"SER",205,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,2,104,"SER",900,2
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,3,104,"SER",200,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,4,134,"FLU",24,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,5,134,"FLU",27,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,270,6,108,"MBI",700,2
33300,"Buchenhorst","MV",NA,"W","West",1000,330,1,134,"FLU",28,0
33300,"Buchenhorst","MV",NA,"W","West",1000,330,2,104,"SER",500,3
33300,"Buchenhorst","MV",NA,"W","West",1000,330,3,104,"SER",400,1
33300,"Buchenhorst","MV",NA,"W","West",1000,330,4,104,"SER",800,3
33300,"Buchenhorst","MV",NA,"W","West",1000,330,5,134,"FLU",160,0
33300,"Buchenhorst","MV",NA,"W","West",1000,330,6,104,"SER",300,1
33300,"Buchenhorst","MV",NA,"W","West",1000,330,7,112,"GES",500,2
33300,"Buchenhorst","MV",NA,"W","West",1000,330,8,134,"FLU",78,0
33300,"Buchenhorst","MV",NA,"W","West",1000,330,9,134,"FLU",80,0
33300,"Buchenhorst","MV",NA,"W","West",1000,330,10,NA,"FLB",260,1
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,1,104,"SER",250,1
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,2,104,"SER",105,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,3,104,"SER",85,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,4,NA,"FLB",340,1
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,5,134,"FLU",78,0
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,6,134,"FLU",130,1
33300,"Buchenhorst","MV",NA,"N","Nord",1000,400,7,104,"SER",95,0
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,1,104,"SER",195,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,2,104,"SER",400,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,3,104,"SER",380,1
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,4,104,"SER",400,3
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,5,NA,"FLB",100,0
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,6,104,"SER",75,0
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,7,134,"FLU",105,0
33300,"Buchenhorst","MV",NA,"E","Ost",1000,400,8,104,"SER",250,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,1,111,"RBU",26,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,2,111,"RBU",20,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,3,104,"SER",700,2
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,4,111,"RBU",21,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,5,104,"SER",250,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,6,NA,"WEI",80,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,7,NA,"FLB",300,1
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,8,104,"SER",60,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,9,104,"SER",82,0
33300,"Buchenhorst","MV",NA,"S","Süd",1000,400,10,104,"SER",84,0
33300,"Buchenhorst","MV",NA,"W","West",1000,340,1,134,"FLU",135,1
33300,"Buchenhorst","MV",NA,"W","West",1000,340,2,112,"GES",700,2
33300,"Buchenhorst","MV",NA,"W","West",1000,340,3,117,"SEI",27,0
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"N","Nord",1000,429,1,104,"SER",1050,3
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,1,104,"SER",200,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,2,104,"SER",340,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,3,123,"WLI",550,2
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,4,123,"WLI",410,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,5,123,"WLI",480,2
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,6,123,"WLI",270,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,7,123,"WLI",340,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,8,123,"WLI",220,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,9,123,"WLI",340,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"E","Ost",1000,491,10,104,"SER",260,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"S","Süd",1000,467,1,145,"SWE",230,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"S","Süd",1000,467,2,104,"SER",810,3
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"S","Süd",1000,467,3,104,"SER",450,2
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"S","Süd",1000,467,4,104,"SER",180,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,1,104,"SER",450,3
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,2,104,"SER",190,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,3,104,"SER",700,3
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,4,104,"SER",840,3
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,5,104,"SER",720,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,6,104,"SER",520,2
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,7,104,"SER",520,1
28040,"Hockenheimer Rheinbogen","BW",2023-08-09,"W","West",1000,319,8,104,"SER",730,1
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,1,207,"GFI",120,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,2,207,"GFI",100,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,3,207,"GFI",95,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,4,207,"GFI",70,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,5,207,"GFI",390,3
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,6,207,"GFI",360,3
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,7,207,"GFI",85,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"N","Nord",1000,480,8,207,"GFI",70,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,1,207,"GFI",45,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,2,207,"GFI",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,3,207,"GFI",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,4,207,"GFI",30,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,5,207,"GFI",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,6,121,"VBE",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,7,121,"VBE",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"S","Süd",1000,373,8,121,"VBE",25,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,1,207,"GFI",30,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,2,207,"GFI",35,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,3,207,"GFI",20,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,4,207,"GFI",200,1
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,5,207,"GFI",230,1
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,6,207,"GFI",205,1
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,7,207,"GFI",35,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,8,207,"GFI",25,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,9,207,"GFI",30,0
36041,"Sommerbachskopf 2","TH",2023-08-22,"W","West",1000,368,10,207,"GFI",30,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,1,207,"GFI",30,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,2,121,"VBE",40,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,3,207,"GFI",20,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,4,207,"GFI",40,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,5,207,"GFI",70,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,6,207,"GFI",65,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,7,207,"GFI",50,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,8,207,"GFI",70,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,9,207,"GFI",45,0
36010,"Siegmundsburg","TH",2023-08-23,"N","Nord",1000,230,10,207,"GFI",35,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,1,121,"VBE",60,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,2,121,"VBE",60,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,3,121,"VBE",55,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,4,121,"VBE",35,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,5,121,"VBE",35,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,6,121,"VBE",55,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,7,121,"VBE",40,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,8,121,"VBE",40,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,9,121,"VBE",40,0
36010,"Siegmundsburg","TH",2023-08-23,"E","Ost",1000,212,10,121,"VBE",40,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,1,207,"GFI",30,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,2,121,"VBE",30,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,3,121,"VBE",80,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,4,121,"VBE",80,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,5,207,"GFI",35,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,6,207,"GFI",60,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,7,207,"GFI",55,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,8,207,"GFI",50,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,9,207,"GFI",65,0
36010,"Siegmundsburg","TH",2023-08-23,"S","Süd",1000,205,10,207,"GFI",30,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,1,207,"GFI",40,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,2,207,"GFI",45,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,3,207,"GFI",50,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,4,207,"GFI",30,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,5,207,"GFI",55,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,6,207,"GFI",35,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,7,207,"GFI",40,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,8,207,"GFI",45,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,9,207,"GFI",50,0
36010,"Siegmundsburg","TH",2023-08-23,"W","West",1000,175,10,121,"VBE",55,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,1,207,"GFI",50,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,2,207,"GFI",110,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,3,121,"VBE",80,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,4,153,"STK",105,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,5,153,"STK",85,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,6,153,"STK",60,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,7,108,"MBI",115,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,8,108,"MBI",90,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,9,117,"SEI",65,0
23110,"Brambosteler Moor","NS",2023-09-12,"N","Nord",1000,275,10,207,"GFI",50,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,1,108,"MBI",50,0
