"MoMoK_Nr","Spalte1","Bundeland","Datum","Nr_VJ_PK","Lage","Distanz MB [cm]","pk_maxdist [cm]","LfdNr","Baumart (Code)","Baumart","Hoehe [cm]","grklasse"
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,2,108,"MBI",50,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,3,108,"MBI",100,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,4,108,"MBI",95,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,5,108,"MBI",100,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,6,207,"GFI",95,0
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,7,108,"MBI",160,1
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,8,108,"MBI",420,1
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,9,108,"MBI",270,1
23110,"Brambosteler Moor","NS",2023-09-12,"E","Ost",1000,450,10,108,"MBI",160,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,1,108,"MBI",450,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,2,108,"MBI",130,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,3,108,"MBI",150,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,4,207,"GFI",20,0
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,5,108,"MBI",400,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,6,108,"MBI",320,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,7,108,"MBI",140,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,8,108,"MBI",150,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,9,108,"MBI",130,1
23110,"Brambosteler Moor","NS",2023-09-12,"S","Süd",1000,350,10,108,"MBI",160,1
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,1,NA,"FLB",90,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,2,108,"MBI",100,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,3,121,"VBE",50,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,4,108,"MBI",85,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,5,108,"MBI",190,1
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,6,108,"MBI",90,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,7,207,"GFI",110,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,8,207,"GFI",40,0
23110,"Brambosteler Moor","NS",2023-09-12,"W","West",1000,493,9,153,"STK",110,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,1,211,"GKI",47,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,2,211,"GKI",80,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,3,211,"GKI",20,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,4,211,"GKI",40,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,5,211,"GKI",20,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,6,211,"GKI",30,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,7,211,"GKI",40,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,8,211,"GKI",20,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,9,211,"GKI",30,0
36020,"Hermsdorf","TH",2024-04-23,"N","Nord",1000,388,10,211,"GKI",20,0
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,1,211,"GKI",60,0
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,2,211,"GKI",60,0
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,3,211,"GKI",225,1
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,4,211,"GKI",180,1
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,5,211,"GKI",35,0
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,6,107,"SBI",30,0
36020,"Hermsdorf","TH",2024-04-23,"E","Ost",1000,493,7,107,"SBI",50,0
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,1,211,"GKI",90,0
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,2,211,"GKI",110,0
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,3,211,"GKI",320,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,4,211,"GKI",165,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,5,211,"GKI",180,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,6,207,"GFI",80,0
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,7,211,"GKI",175,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,8,211,"GKI",140,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,9,211,"GKI",140,1
36020,"Hermsdorf","TH",2024-04-23,"S","Süd",1000,498,10,107,"SBI",190,1
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,1,211,"GKI",30,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,2,211,"GKI",40,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,3,211,"GKI",40,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,4,211,"GKI",35,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,5,211,"GKI",35,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,6,211,"GKI",35,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,7,211,"GKI",90,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,8,211,"GKI",20,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,9,211,"GKI",25,0
36020,"Hermsdorf","TH",2024-04-23,"W","West",1000,475,10,211,"GKI",25,0
28100,"Wurzacher Ried","BW",2024-06-04,"N","Nord",1000,NA,1,207,"GFI",115,0
28100,"Wurzacher Ried","BW",2024-06-04,"N","Nord",1000,NA,2,214,"BKI",320,1
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,1,207,"GFI",130,1
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,2,NA,"FLB",100,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,3,NA,"FLB",85,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,4,NA,"FLB",60,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,5,NA,"FLB",95,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,6,NA,"FLB",40,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,7,NA,"FLB",30,0
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,8,NA,"FLB",230,1
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,9,NA,"FLB",200,1
28100,"Wurzacher Ried","BW",2024-06-04,"E","Ost",1000,NA,10,NA,"FLB",100,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,1,NA,"FLB",60,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,2,NA,"FLB",70,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,3,NA,"FLB",135,1
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,4,NA,"FLB",50,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,5,NA,"FLB",50,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,6,NA,"FLB",60,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,7,NA,"FLB",100,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,8,NA,"FLB",50,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,9,NA,"FLB",65,0
28100,"Wurzacher Ried","BW",2024-06-04,"S","Süd",1000,NA,10,NA,"FLB",130,1
28100,"Wurzacher Ried","BW",2024-06-04,"W","West",1000,NA,1,207,"GFI",260,1
28100,"Wurzacher Ried","BW",2024-06-04,"W","West",1000,NA,2,214,"BKI",310,2
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,1,207,"GFI",150,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,2,207,"GFI",330,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,3,207,"GFI",175,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,4,207,"GFI",140,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,5,207,"GFI",150,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,6,207,"GFI",170,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,7,207,"GFI",520,2
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,8,207,"GFI",450,3
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,9,207,"GFI",200,1
28130,"Bodenmoos","BW",2024-06-02,"N","Nord",1000,NA,10,207,"GFI",150,1
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,1,207,"GFI",165,1
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,2,207,"GFI",80,0
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,3,207,"GFI",90,0
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,4,207,"GFI",180,1
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,5,207,"GFI",500,2
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,6,207,"GFI",220,1
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,7,207,"GFI",110,0
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,8,NA,"FLB",130,1
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,9,121,"VBE",70,0
28130,"Bodenmoos","BW",2024-06-02,"E","Ost",1000,NA,10,121,"VBE",40,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,1,207,"GFI",110,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,2,207,"GFI",110,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,3,207,"GFI",35,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,4,207,"GFI",60,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,5,207,"GFI",110,0
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,6,207,"GFI",420,1
28130,"Bodenmoos","BW",2024-06-02,"S","Süd",1000,NA,7,207,"GFI",330,1
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,1,207,"GFI",100,0
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,2,207,"GFI",80,0
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,3,207,"GFI",95,0
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,4,207,"GFI",115,0
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,5,207,"GFI",200,1
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,6,NA,"FLB",190,1
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,7,NA,"FLB",140,1
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,8,207,"GFI",650,3
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,9,207,"GFI",310,1
28130,"Bodenmoos","BW",2024-06-02,"W","West",1000,NA,10,207,"GFI",400,2
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,1,207,"GFI",260,1
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,2,207,"GFI",200,1
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,3,207,"GFI",20,0
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,4,207,"GFI",20,0
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,5,207,"GFI",170,1
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,6,207,"GFI",20,0
28021,"Haubacher Moos","BW",2024-06-01,"E","Ost",1000,NA,7,207,"GFI",270,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,1,214,"BKI",330,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,2,214,"BKI",450,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,3,214,"BKI",115,0
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,4,214,"BKI",140,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,5,214,"BKI",135,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,6,214,"BKI",170,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,7,214,"BKI",220,1
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,8,214,"BKI",90,0
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,9,214,"BKI",65,0
28160,"Steerenmoos","BW",2024-05-31,"N","Nord",1000,225,10,214,"BKI",80,0
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,1,214,"BKI",120,0
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,2,214,"BKI",135,1
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,3,214,"BKI",110,0
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,4,214,"BKI",160,1
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,5,214,"BKI",400,1
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,6,214,"BKI",570,3
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,7,214,"BKI",100,0
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,8,214,"BKI",240,1
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,9,214,"BKI",240,1
28160,"Steerenmoos","BW",2024-05-31,"E","Ost",1000,153,10,214,"BKI",510,3
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,1,214,"BKI",50,0
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,2,214,"BKI",310,2
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,3,214,"BKI",175,1
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,4,214,"BKI",115,1
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,5,214,"BKI",150,1
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,6,214,"BKI",580,1
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,7,214,"BKI",640,1
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,8,214,"BKI",600,2
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,9,214,"BKI",350,3
28160,"Steerenmoos","BW",2024-05-31,"S","Süd",1000,366,10,214,"BKI",105,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,1,214,"BKI",470,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,2,214,"BKI",670,3
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,3,214,"BKI",260,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,4,214,"BKI",160,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,5,214,"BKI",130,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,6,214,"BKI",190,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,7,214,"BKI",540,3
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,8,214,"BKI",165,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,9,214,"BKI",160,1
28160,"Steerenmoos","BW",2024-05-31,"W","West",1000,332,10,214,"BKI",400,1
28120,"Bitzenbrunner Moos","BW",2024-05-30,"S","Süd",1000,397,1,207,"GFI",390,1
28120,"Bitzenbrunner Moos","BW",2024-05-30,"S","Süd",1000,397,2,207,"GFI",390,2
28120,"Bitzenbrunner Moos","BW",2024-05-30,"W","West",1000,499,1,207,"GFI",80,0
28120,"Bitzenbrunner Moos","BW",2024-05-30,"W","West",1000,499,2,207,"GFI",490,3
28120,"Bitzenbrunner Moos","BW",2024-05-30,"W","West",1000,499,3,207,"GFI",520,3
28120,"Bitzenbrunner Moos","BW",2024-05-30,"W","West",1000,499,4,207,"GFI",420,2
23070,"Otternhagener Moor","NS",2024-06-18,"N","Nord",1000,498,1,108,"MBI",40,0
23070,"Otternhagener Moor","NS",2024-06-18,"N","Nord",1000,498,2,108,"MBI",40,0
23070,"Otternhagener Moor","NS",2024-06-18,"N","Nord",1000,498,3,108,"MBI",40,0
23070,"Otternhagener Moor","NS",2024-06-18,"N","Nord",1000,498,4,NA,"FLB",100,0
23070,"Otternhagener Moor","NS",2024-06-18,"E","Ost",1000,438,1,108,"MBI",20,0
23070,"Otternhagener Moor","NS",2024-06-18,"E","Ost",1000,438,2,108,"MBI",30,0
23070,"Otternhagener Moor","NS",2024-06-18,"E","Ost",1000,438,3,108,"MBI",40,0
23070,"Otternhagener Moor","NS",2024-06-18,"E","Ost",1000,438,4,108,"MBI",20,0
23070,"Otternhagener Moor","NS",2024-06-18,"E","Ost",1000,438,5,108,"MBI",40,0
23070,"Otternhagener Moor","NS",2024-06-18,"S","Süd",1000,488,1,108,"MBI",30,0
23070,"Otternhagener Moor","NS",2024-06-18,"S","Süd",1000,488,2,108,"MBI",470,3
23070,"Otternhagener Moor","NS",2024-06-18,"S","Süd",1000,488,3,108,"MBI",540,2
23070,"Otternhagener Moor","NS",2024-06-18,"W","West",1000,368,1,108,"MBI",40,0
23081,"Rischmoor","NS",2024-06-17,"N","Nord",1000,426,1,108,"MBI",90,0
23081,"Rischmoor","NS",2024-06-17,"N","Nord",1000,426,2,207,"GFI",40,0
23081,"Rischmoor","NS",2024-06-17,"N","Nord",1000,426,3,121,"VBE",90,0
23081,"Rischmoor","NS",2024-06-17,"N","Nord",1000,426,4,121,"VBE",70,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,1,121,"VBE",30,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,2,121,"VBE",30,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,3,121,"VBE",35,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,4,121,"VBE",30,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,5,121,"VBE",20,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,6,121,"VBE",40,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,7,121,"VBE",85,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,8,121,"VBE",80,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,9,121,"VBE",50,0
23081,"Rischmoor","NS",2024-06-17,"E","Ost",1000,220,10,117,"SEI",25,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,1,121,"VBE",35,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,2,121,"VBE",50,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,3,121,"VBE",70,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,4,121,"VBE",50,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,5,121,"VBE",80,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,6,121,"VBE",55,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,7,117,"SEI",50,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,8,117,"SEI",30,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,9,121,"VBE",35,0
23081,"Rischmoor","NS",2024-06-17,"S","Süd",1000,350,10,121,"VBE",50,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,1,121,"VBE",40,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,2,121,"VBE",65,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,3,121,"VBE",50,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,4,207,"GFI",40,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,5,207,"GFI",90,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,6,121,"VBE",80,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,7,117,"SEI",20,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,8,121,"VBE",60,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,9,207,"GFI",75,0
23081,"Rischmoor","NS",2024-06-17,"W","West",1000,350,10,207,"GFI",45,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,1,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,2,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,3,207,"GFI",20,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,4,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,5,207,"GFI",20,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,6,207,"GFI",20,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,7,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,8,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,9,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"N","Nord",1000,303,10,207,"GFI",25,0
36030,"Spitziger Berg","TH",2024-08-19,"E","Ost",1000,499,1,121,"VBE",37,0
36030,"Spitziger Berg","TH",2024-08-19,"E","Ost",1000,499,2,207,"GFI",63,0
36030,"Spitziger Berg","TH",2024-08-19,"E","Ost",1000,499,3,207,"GFI",35,0
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,1,207,"GFI",132,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,2,207,"GFI",183,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,3,207,"GFI",135,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,4,207,"GFI",160,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,5,207,"GFI",205,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,6,207,"GFI",170,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,7,207,"GFI",215,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,8,207,"GFI",220,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,9,207,"GFI",280,1
36030,"Spitziger Berg","TH",2024-08-19,"S","Süd",1000,206,10,207,"GFI",300,1
36030,"Spitziger Berg","TH",2024-08-19,"w","West",1000,404,1,121,"VBE",20,0
36030,"Spitziger Berg","TH",2024-08-19,"w","West",1000,404,2,121,"VBE",20,0
36030,"Spitziger Berg","TH",2024-08-19,"w","West",1000,404,3,121,"VBE",25,0
36030,"Spitziger Berg","TH",2024-08-19,"w","West",1000,404,4,111,"RBU",30,0
36030,"Spitziger Berg","TH",2024-08-19,"w","West",1000,404,5,121,"VBE",25,0
