"bund_nr","status","pk_dist","pk_azi"
100026,-1,-9,-9
80271,1,-9,-9
30111,1,-9,-9
30167,1,-9,-9
80191,1,-9,-9
120161,1,-9,-9
60005,1,-9,-9
50046,1,-9,-9
50085,1,-9,-9
150017,1,-9,-9
50105,1,-9,-9
120038,1,-9,-9
80230,1,-9,-9
10027,1,-9,-9
160070,1,-9,-9
80012,1,-9,-9
30143,1,-9,-9
30603,1,-9,-9
130020,1,-9,-9
100071,1,-9,-9
80309,1,-9,-9
80239,1,-9,-9
50003,1,-9,-9
120017,1,-9,-9
70156,1,-9,-9
150066,1,-9,-9
60050,1,-9,-9
80294,1,-9,-9
80273,1,-9,-9
70095,1,-9,-9
70071,1,-9,-9
70001,1,-9,-9
80292,1,-9,-9
70144,1,-9,-9
70065,1,-9,-9
100042,-1,-9,-9
50057,1,-9,-9
80114,1,-9,-9
140053,1,-9,-9
100005,-1,-9,-9
50145,2,-9,-9
50004,1,-9,-9
60045,1,-9,-9
100032,-1,-9,-9
150069,1,-9,-9
10005,1,-9,-9
80284,1,-9,-9
80058,1,-9,-9
80074,1,-9,-9
120056,1,-9,-9
30503,1,-9,-9
120039,1,-9,-9
160073,1,-9,-9
120098,1,-9,-9
30034,1,-9,-9
100027,-1,-9,-9
80252,1,-9,-9
70162,1,-9,-9
50069,1,-9,-9
50125,1,-9,-9
70087,1,-9,-9
80233,1,-9,-9
150067,1,-9,-9
60129,1,-9,-9
30142,1,-9,-9
50101,1,-9,-9
30160,1,-9,-9
120164,-1,-9,-9
80052,1,-9,-9
130046,-1,-9,-9
80027,1,-9,-9
100008,-1,-9,-9
60042,1,-9,-9
100087,1,-9,-9
10009,1,-9,-9
100007,-1,-9,-9
70058,1,-9,-9
50060,1,-9,-9
10013,1,-9,-9
60105,1,-9,-9
60070,1,-9,-9
80188,1,-9,-9
120067,1,-9,-9
120050,-1,-9,-9
50138,1,-9,-9
160031,1,-9,-9
30001,1,-9,-9
120142,1,-9,-9
60137,1,-9,-9
30079,1,-9,-9
30058,1,-9,-9
80067,1,-9,-9
120057,1,-9,-9
60008,1,-9,-9
70094,1,-9,-9
120169,1,-9,-9
160003,1,-9,-9
160091,1,-9,-9
70009,1,-9,-9
80281,1,-9,-9
70066,1,-9,-9
80235,1,-9,-9
60038,1,-9,-9
80141,1,-9,-9
50107,1,-9,-9
60088,1,-9,-9
100085,1,-9,-9
120002,1,-9,-9
160004,1,-9,-9
120146,1,-9,-9
50031,1,-9,-9
30615,1,-9,-9
70149,1,-9,-9
100046,-1,-9,-9
50071,1,-9,-9
80229,1,-9,-9
80208,1,-9,-9
140007,1,-9,-9
80036,1,-9,-9
50020,1,-9,-9
50009,1,-9,-9
80220,1,-9,-9
70076,1,-9,-9
120126,-1,-9,-9
30645,1,-9,-9
50097,1,-9,-9
80072,1,-9,-9
70160,1,-9,-9
30191,1,-9,-9
80005,1,-9,-9
160028,1,-9,-9
80280,1,-9,-9
80260,1,-9,-9
50025,1,-9,-9
100103,-1,-9,-9
30008,1,-9,-9
120150,1,-9,-9
120102,1,-9,-9
30123,1,-9,-9
30127,1,-9,-9
10011,1,-9,-9
60001,1,-9,-9
60127,1,-9,-9
30520,1,-9,-9
140052,1,-9,-9
60139,1,-9,-9
80033,1,-9,-9
120097,1,-9,-9
70103,1,-9,-9
30053,1,-9,-9
60134,1,-9,-9
60021,1,-9,-9
40001,1,-9,-9
60123,1,-9,-9
80087,1,-9,-9
80259,1,-9,-9
50058,1,-9,-9
120147,-1,-9,-9
80127,1,-9,-9
80040,1,-9,-9
70133,1,-9,-9
120082,-1,-9,-9
70148,1,-9,-9
50073,1,-9,-9
80039,1,-9,-9
80007,1,-9,-9
30188,1,-9,-9
50134,1,-9,-9
120100,1,-9,-9
30024,1,-9,-9
160088,1,-9,-9
50137,1,-9,-9
10019,1,-9,-9
100112,-1,-9,-9
100048,-1,-9,-9
80017,1,-9,-9
140001,1,-9,-9
120070,1,-9,-9
60084,1,-9,-9
80303,1,-9,-9
160081,1,-9,-9
120037,1,-9,-9
60053,1,-9,-9
30633,1,-9,-9
10014,1,-9,-9
140020,1,-9,-9
50099,1,-9,-9
80126,1,-9,-9
70164,1,-9,-9
80095,1,-9,-9
150007,1,-9,-9
100053,-1,-9,-9
50084,1,-9,-9
60112,1,-9,-9
30002,1,-9,-9
70098,1,-9,-9
120183,1,-9,-9
60125,1,-9,-9
120066,1,-9,-9
60108,1,-9,-9
100090,1,-9,-9
120105,1,-9,-9
80274,1,-9,-9
80143,1,-9,-9
80113,1,-9,-9
130018,-1,-9,-9
70104,1,-9,-9
120081,1,-9,-9
80029,1,-9,-9
80227,1,-9,-9
80099,1,-9,-9
80083,1,-9,-9
30168,1,-9,-9
80078,1,-9,-9
140016,1,-9,-9
120154,1,-9,-9
30004,1,-9,-9
80279,1,-9,-9
50102,1,-9,-9
80285,1,-9,-9
80152,1,-9,-9
60111,1,-9,-9
60040,1,-9,-9
30064,1,-9,-9
80226,1,-9,-9
80243,1,-9,-9
30627,1,-9,-9
160039,1,-9,-9
50014,1,-9,-9
80302,1,-9,-9
100078,-1,-9,-9
80060,1,-9,-9
50041,1,-9,-9
30608,1,-9,-9
80119,1,-9,-9
140023,1,-9,-9
50110,1,-9,-9
120135,1,-9,-9
70067,1,-9,-9
30636,1,-9,-9
160075,1,-9,-9
80090,1,-9,-9
100118,-1,-9,-9
80009,1,-9,-9
130078,1,-9,-9
30625,1,-9,-9
120083,1,-9,-9
60093,1,-9,-9
80020,1,-9,-9
130032,1,-9,-9
160020,1,-9,-9
80044,1,-9,-9
30619,1,-9,-9
80092,1,-9,-9
70022,1,-9,-9
80121,1,-9,-9
50094,1,-9,-9
100058,1,-9,-9
160030,1,-9,-9
30098,1,-9,-9
70124,1,-9,-9
50017,1,-9,-9
140063,1,-9,-9
80263,1,-9,-9
160006,1,-9,-9
160054,1,-9,-9
80103,1,-9,-9
70088,1,-9,-9
60009,1,-9,-9
60106,1,-9,-9
80076,1,-9,-9
130071,1,-9,-9
80192,1,-9,-9
130029,1,-9,-9
80296,1,-9,-9
80221,1,-9,-9
100023,-1,-9,-9
80306,1,-9,-9
50141,1,-9,-9
120141,1,-9,-9
80888,-1,-9,-9
100011,1,-9,-9
80096,1,-9,-9
100029,1,-9,-9
60052,1,-9,-9
50066,1,-9,-9
80070,1,-9,-9
80214,1,-9,-9
50131,1,-9,-9
50072,1,-9,-9
50015,1,-9,-9
70038,1,-9,-9
50098,1,-9,-9
160016,1,-9,-9
150012,1,-9,-9
30504,1,-9,-9
70115,1,-9,-9
50080,1,-9,-9
60035,1,-9,-9
50129,1,-9,-9
30620,1,-9,-9
50091,1,-9,-9
120076,1,-9,-9
120061,1,-9,-9
160022,1,-9,-9
30622,1,-9,-9
70083,1,-9,-9
120185,1,-9,-9
100075,-1,-9,-9
80204,1,-9,-9
130012,1,-9,-9
50109,1,-9,-9
120106,1,-9,-9
60029,1,-9,-9
160035,1,-9,-9
80190,-1,-9,-9
50087,1,-9,-9
120041,1,-9,-9
150020,1,-9,-9
60116,1,-9,-9
80166,1,-9,-9
60051,1,-9,-9
60107,1,-9,-9
80089,1,-9,-9
50144,1,-9,-9
80238,1,-9,-9
80266,1,-9,-9
80046,1,-9,-9
60060,1,-9,-9
30646,1,-9,-9
80081,1,-9,-9
60097,1,-9,-9
60054,1,-9,-9
150051,1,-9,-9
70032,1,-9,-9
160049,1,-9,-9
140041,1,-9,-9
160021,1,-9,-9
120008,1,-9,-9
30604,1,-9,-9
150058,1,-9,-9
70135,1,-9,-9
130065,-1,-9,-9
140061,1,-9,-9
120053,1,-9,-9
80159,1,-9,-9
70086,1,-9,-9
30164,1,-9,-9
30163,1,-9,-9
60013,1,-9,-9
70047,1,-9,-9
30037,1,-9,-9
160012,1,-9,-9
100106,-1,-9,-9
80293,1,-9,-9
130030,1,-9,-9
150065,1,-9,-9
60135,1,-9,-9
130028,1,-9,-9
80131,1,-9,-9
140054,1,-9,-9
130009,1,-9,-9
120122,1,-9,-9
80162,1,-9,-9
60073,1,-9,-9
120005,-1,-9,-9
130045,-1,-9,-9
120064,-1,-9,-9
60055,1,-9,-9
70111,1,-9,-9
40003,1,-9,-9
60039,1,-9,-9
160044,1,-9,-9
70142,1,-9,-9
120187,1,-9,-9
120086,1,-9,-9
150022,1,-9,-9
120137,1,-9,-9
80153,1,-9,-9
60059,1,-9,-9
140019,1,-9,-9
80182,1,-9,-9
50021,1,-9,-9
120080,-1,-9,-9
70023,1,-9,-9
160009,1,-9,-9
130053,1,-9,-9
80172,1,-9,-9
120118,1,-9,-9
130047,1,-9,-9
80108,1,-9,-9
80244,1,-9,-9
30016,1,-9,-9
150057,1,-9,-9
30601,1,-9,-9
60074,1,-9,-9
80256,1,-9,-9
100084,1,-9,-9
130039,1,-9,-9
60007,1,-9,-9
100045,1,-9,-9
130083,1,-9,-9
120042,1,-9,-9
150014,1,-9,-9
10017,1,-9,-9
10006,1,-9,-9
80106,1,-9,-9
30039,1,-9,-9
130008,1,-9,-9
80299,1,-9,-9
80232,1,-9,-9
20001,-1,-9,-9
120184,1,-9,-9
150045,1,-9,-9
80142,1,-9,-9
30647,1,-9,-9
30516,1,-9,-9
80295,1,-9,-9
80231,1,-9,-9
50011,1,-9,-9
140056,1,-9,-9
30607,1,-9,-9
80197,-1,-9,-9
80140,1,-9,-9
70120,1,-9,-9
80051,1,-9,-9
70077,1,-9,-9
80167,1,-9,-9
140018,1,-9,-9
120167,1,-9,-9
60102,1,-9,-9
80054,1,-9,-9
160055,1,-9,-9
120109,1,-9,-9
70165,1,-9,-9
30521,1,-9,-9
140008,1,-9,-9
80250,1,-9,-9
80144,1,-9,-9
50128,1,-9,-9
30009,1,-9,-9
70007,1,-9,-9
160038,1,-9,-9
120103,1,-9,-9
120007,1,-9,-9
120051,-1,-9,-9
10022,1,-9,-9
120078,-1,-9,-9
80217,1,-9,-9
50062,1,-9,-9
120040,1,-9,-9
20003,-1,-9,-9
100114,-1,-9,-9
80307,1,-9,-9
160052,1,-9,-9
120144,1,-9,-9
70150,1,-9,-9
100009,1,-9,-9
140234,1,-9,-9
140102,1,-9,-9
140005,1,-9,-9
50067,1,-9,-9
130051,1,-9,-9
130010,1,-9,-9
70126,1,-9,-9
60122,1,-9,-9
130043,1,-9,-9
70042,1,-9,-9
80218,1,-9,-9
70127,1,-9,-9
130038,-1,-9,-9
50040,1,-9,-9
100065,1,-9,-9
130033,1,-9,-9
50037,1,-9,-9
80168,1,-9,-9
70158,1,-9,-9
120059,1,-9,-9
100074,-1,-9,-9
50059,1,-9,-9
50033,1,-9,-9
70050,1,-9,-9
50133,1,-9,-9
80059,1,-9,-9
80228,1,-9,-9
10004,1,-9,-9
60026,1,-9,-9
80146,1,-9,-9
80278,1,-9,-9
160056,1,-9,-9
50045,1,-9,-9
150055,1,-9,-9
150050,1,-9,-9
80055,1,-9,-9
150509,1,-9,-9
60136,1,-9,-9
160046,1,-9,-9
60065,1,-9,-9
70096,1,-9,-9
60132,1,-9,-9
70105,1,-9,-9
160007,1,-9,-9
130014,1,-9,-9
120158,-1,-9,-9
120012,1,-9,-9
10021,1,-9,-9
100039,1,-9,-9
80128,1,-9,-9
30522,1,-9,-9
150016,1,-9,-9
80091,1,-9,-9
10034,1,-9,-9
60115,1,-9,-9
120030,1,-9,-9
30182,1,-9,-9
150075,1,-9,-9
30192,1,-9,-9
140002,1,-9,-9
60024,1,-9,-9
80123,1,-9,-9
130031,-1,-9,-9
50106,1,-9,-9
80254,1,-9,-9
120120,1,-9,-9
30006,1,-9,-9
30610,1,-9,-9
120143,1,-9,-9
50074,1,-9,-9
100104,-1,-9,-9
160048,1,-9,-9
50114,1,-9,-9
50112,1,-9,-9
120075,-1,-9,-9
120134,1,-9,-9
80082,1,-9,-9
30643,1,-9,-9
70052,1,-9,-9
30125,1,-9,-9
50118,1,-9,-9
150062,1,-9,-9
160062,1,-9,-9
140014,1,-9,-9
160015,1,-9,-9
70090,1,-9,-9
30641,1,-9,-9
100105,-1,-9,-9
120092,1,-9,-9
70102,1,-9,-9
10040,1,-9,-9
70109,1,-9,-9
80093,1,-9,-9
10030,1,-9,-9
80041,1,-9,-9
130087,-1,-9,-9
50051,1,-9,-9
120111,1,-9,-9
80308,1,-9,-9
30515,1,-9,-9
60100,1,-9,-9
50005,1,-9,-9
100034,-1,-9,-9
120129,1,-9,-9
80130,1,-9,-9
80057,1,-9,-9
140252,1,-9,-9
60014,1,-9,-9
70141,1,-9,-9
80038,1,-9,-9
50092,1,-9,-9
120063,1,-9,-9
130079,1,-9,-9
80135,1,-9,-9
70113,1,-9,-9
10023,1,-9,-9
60006,1,-9,-9
70039,1,-9,-9
80004,1,-9,-9
80158,1,-9,-9
140050,1,-9,-9
140066,1,-9,-9
160057,1,-9,-9
70015,1,-9,-9
80175,1,-9,-9
160001,1,-9,-9
100054,-1,-9,-9
80068,1,-9,-9
100050,1,-9,-9
140047,1,-9,-9
30628,1,-9,-9
10043,1,-9,-9
30062,1,-9,-9
60101,1,-9,-9
80021,1,-9,-9
10039,1,-9,-9
30032,1,-9,-9
160023,1,-9,-9
160064,1,-9,-9
140013,1,-9,-9
130049,1,-9,-9
80002,1,-9,-9
120069,1,-9,-9
140316,1,-9,-9
80174,1,-9,-9
70021,1,-9,-9
100057,1,-9,-9
80264,1,-9,-9
70040,1,-9,-9
100122,-1,-9,-9
100079,-1,-9,-9
80223,1,-9,-9
150506,1,-9,-9
100068,1,-9,-9
100066,1,-9,-9
120090,-1,-9,-9
60113,1,-9,-9
70013,1,-9,-9
80085,1,-9,-9
30109,1,-9,-9
80075,1,-9,-9
120116,1,-9,-9
120094,1,-9,-9
160058,1,-9,-9
60124,1,-9,-9
30626,1,-9,-9
120072,-1,-9,-9
140025,1,-9,-9
150005,1,-9,-9
30080,1,-9,-9
50047,1,-9,-9
100017,-1,-9,-9
100006,-1,-9,-9
60028,1,-9,-9
140034,1,-9,-9
140015,1,-9,-9
70055,1,-9,-9
50052,1,-9,-9
80111,1,-9,-9
30028,1,-9,-9
140317,-1,-9,-9
50001,1,-9,-9
120155,1,-9,-9
30007,1,-9,-9
150029,1,-9,-9
60003,1,-9,-9
50111,1,-9,-9
80213,1,-9,-9
60049,1,-9,-9
70030,1,-9,-9
20004,-1,-9,-9
60087,1,-9,-9
130025,1,-9,-9
100064,1,-9,-9
80267,1,-9,-9
140006,1,-9,-9
120073,1,-9,-9
140065,2,-9,-9
50026,1,-9,-9
60030,1,-9,-9
30069,1,-9,-9
30132,1,-9,-9
100037,1,-9,-9
30512,1,-9,-9
120148,1,-9,-9
80053,1,-9,-9
80118,1,-9,-9
160093,1,-9,-9
80301,1,-9,-9
130042,1,-9,-9
120124,1,-9,-9
10025,1,-9,-9
50028,1,-9,-9
80163,1,-9,-9
70064,1,-9,-9
80117,1,-9,-9
120003,1,-9,-9
160094,1,-9,-9
50023,1,-9,-9
60119,1,-9,-9
150042,1,-9,-9
30159,1,-9,-9
30171,1,-9,-9
30630,1,-9,-9
70146,1,-9,-9
70063,1,-9,-9
80149,1,-9,-9
70112,1,-9,-9
60025,1,-9,-9
120011,1,-9,-9
60133,1,-9,-9
60011,1,-9,-9
70108,1,-9,-9
100070,1,-9,-9
30642,1,-9,-9
40005,1,-9,-9
160097,2,-9,-9
160085,1,-9,-9
150505,1,-9,-9
60046,1,-9,-9
130075,1,-9,-9
10041,1,-9,-9
80156,1,-9,-9
80134,1,-9,-9
80125,1,-9,-9
70034,1,-9,-9
30086,1,-9,-9
150006,1,-9,-9
30077,1,-9,-9
10016,1,-9,-9
80101,1,-9,-9
60043,1,-9,-9
60048,1,-9,-9
50132,1,-9,-9
150064,1,-9,-9
70035,1,-9,-9
150026,1,-9,-9
80297,1,-9,-9
80183,1,-9,-9
80199,1,-9,-9
70016,1,-9,-9
30088,1,-9,-9
30616,1,-9,-9
120065,1,-9,-9
70101,1,-9,-9
30161,1,-9,-9
50068,1,-9,-9
130088,1,-9,-9
120010,1,-9,-9
80189,1,-9,-9
50081,1,-9,-9
30026,1,-9,-9
70060,1,-9,-9
60034,1,-9,-9
160047,1,-9,-9
140032,1,-9,-9
80148,1,-9,-9
30099,1,-9,-9
30611,1,-9,-9
30158,1,-9,-9
30605,1,-9,-9
100080,1,-9,-9
70084,1,-9,-9
70072,1,-9,-9
30112,1,-9,-9
120009,1,-9,-9
50075,1,-9,-9
60092,1,-9,-9
30602,1,-9,-9
50007,1,-9,-9
120035,1,-9,-9
10018,1,-9,-9
60117,1,-9,-9
160014,1,-9,-9
100015,1,-9,-9
50002,1,-9,-9
120151,1,-9,-9
120119,1,-9,-9
140045,1,-9,-9
30514,1,-9,-9
30013,1,-9,-9
80177,1,-9,-9
80098,1,-9,-9
120136,1,-9,-9
80047,1,-9,-9
80138,1,-9,-9
120107,1,-9,-9
100107,-1,-9,-9
80122,1,-9,-9
70137,1,-9,-9
160019,1,-9,-9
70132,1,-9,-9
80178,1,-9,-9
70017,1,-9,-9
70056,1,-9,-9
100111,-1,-9,-9
30518,1,-9,-9
70008,1,-9,-9
100109,-1,-9,-9
160018,1,-9,-9
70073,1,-9,-9
120047,1,-9,-9
10002,1,-9,-9
70002,1,-9,-9
60081,1,-9,-9
120015,1,-9,-9
100044,1,-9,-9
50019,1,-9,-9
80194,1,-9,-9
120018,-1,-9,-9
80287,1,-9,-9
130057,1,-9,-9
100086,1,-9,-9
160096,1,-9,-9
50100,1,-9,-9
120117,-1,-9,-9
70045,1,-9,-9
120093,1,-9,-9
130080,1,-9,-9
50130,1,-9,-9
100120,-1,-9,-9
140067,1,-9,-9
160079,1,-9,-9
120132,1,-9,-9
70123,1,-9,-9
100116,-1,-9,-9
80073,1,-9,-9
140011,-2,-9,-9
50124,1,-9,-9
130058,1,-9,-9
140024,1,-9,-9
70079,1,-9,-9
