"bund_nr","lfd_nr","typ","baumgruppe","durchmesser","laenge","zersetzung","anzahl"
32020,1,1,1,"15",120,4,-9
32020,2,1,1,"19",169,4,-9
32020,3,1,1,"15",20,3,-9
32020,4,1,1,"11",10,3,-9
32020,5,1,1,"25",55,4,-9
32020,6,1,1,"12",74,4,-9
32020,7,4,1,"40",2,5,-9
32020,8,1,1,"25",1,5,-9
32020,9,1,1,"14",7,4,-9
32020,10,1,1,"16",64,5,-9
32020,11,4,1,"16",3,5,-9
32020,12,1,1,"14",69,4,-9
32020,13,1,1,"17",96,2,-9
32020,14,4,1,"12",3,4,-9
32020,15,4,1,"17",8,5,-9
32020,16,4,1,"32",3,3,-9
32020,17,4,1,"23",3,4,-9
32020,18,1,1,"13",50,2,-9
34010,1,4,2,"30",2,4,-9
34010,2,4,2,"19",3,5,-9
34010,3,4,2,"31",2.2,1,-9
34010,4,4,2,"27",2.3,4,-9
34010,5,4,2,"27",2.5,4,-9
34010,6,4,2,"26",2,3,-9
34010,7,4,2,"24",2.5,4,-9
34010,8,4,2,"26",3.4,4,-9
34010,9,4,2,"12",2.8,3,-9
34010,10,4,2,"47",3.3,5,-9
34010,11,4,2,"24",2,1,-9
34010,12,4,2,"14",2,2,-9
34010,13,4,2,"32",3,2,-9
34010,14,4,2,"40",3,4,-9
34010,15,4,2,"30",2.4,4,-9
34010,16,4,2,"32.5",2.4,3,-9
34010,17,4,2,"30",2.7,2,-9
34010,18,4,2,"51",2.2,4,-9
34010,19,4,2,"10.5",2.4,3,-9
34010,20,4,2,"26",2.1,1,-9
34010,21,4,2,"35",3.4,2,-9
34010,22,4,2,"14",2.5,1,-9
34010,23,4,2,"26.5",2,2,-9
34010,24,4,2,"20",3,3,-9
34010,25,4,2,"23",2.7,1,-9
34010,26,4,2,"28",2.6,2,-9
34010,27,4,2,"25",3,2,-9
34010,28,4,2,"45",2.1,5,-9
34010,29,4,2,"24.5",2,2,-9
34010,30,4,2,"11",2,3,-9
34010,31,4,2,"17",2,4,-9
34010,32,4,2,"48",3.4,4,-9
34010,33,4,2,"26.5",2,2,-9
34010,34,4,2,"13.5",2,3,-9
34010,35,4,2,"50.5",2.2,5,-9
34010,36,4,2,"25",2.7,2,-9
34010,37,4,2,"15.5",2,3,-9
34010,38,4,2,"51",4.1,4,-9
34010,39,4,2,"18.5",2.6,2,-9
34010,40,4,2,"24",2.4,1,-9
34010,41,4,2,"30",2.4,5,-9
34010,42,4,2,"34",3.2,4,-9
34010,43,4,2,"27.5",2.8,3,-9
34010,44,2,2,"16",85,2,-9
34010,45,2,2,"11.5",87,1,-9
34010,46,2,2,"10",35,3,-9
34010,47,2,2,"13",64,1,-9
34010,48,2,2,"10",97,1,-9
34010,49,2,2,"10",63,3,-9
34010,50,2,2,"11",58,3,-9
34010,51,2,2,"11",117,1,-9
34010,52,2,2,"15.5",86,2,-9
34010,53,2,2,"12",87,1,-9
34010,54,2,2,"12",20,3,-9
34010,55,2,2,"16",108,2,-9
34010,56,2,2,"13",98,2,-9
34010,57,2,2,"10",74,2,-9
34010,58,2,2,"16.5",137,1,-9
34010,59,2,2,"11",80,2,-9
34010,60,1,2,"6.5",65,2,-9
34010,61,1,2,"11",31,5,-9
34010,62,1,2,"7.5",70,2,-9
34010,63,1,2,"11.5",47,4,-9
34010,64,1,2,"8.5",51,3,-9
34010,65,1,2,"11",65,4,-9
34010,66,1,2,"11",52,5,-9
34010,67,1,2,"10",29,3,-9
34010,68,1,2,"12",100,5,-9
34010,69,1,2,"14",95,5,-9
34010,70,1,2,"13",11,3,-9
34010,71,1,2,"9.5",13,3,-9
34010,72,1,2,"11",10,3,-9
34010,73,1,2,"12.5",75,5,-9
34010,74,1,2,"11",51,5,-9
34010,75,1,2,"17",49,4,-9
34010,76,1,2,"9",46,3,-9
34010,77,1,2,"8",76,1,-9
34010,78,1,2,"8.5",113,2,-9
34010,79,1,2,"11.5",38,4,-9
34010,80,1,2,"15",30,3,-9
34010,81,1,2,"16",39,4,-9
34010,82,1,2,"13",15,4,-9
34010,83,1,2,"8",36,2,-9
34010,84,1,2,"8",61,2,-9
34010,85,1,2,"12",43,4,-9
34010,86,1,2,"9",57,3,-9
34010,87,1,2,"16.5",25,3,-9
34010,88,1,2,"11",13,4,-9
34010,89,1,2,"8.5",34,2,-9
34010,90,1,2,"7.5",71,2,-9
34010,91,1,2,"8",46,5,-9
34010,92,1,2,"14",53,4,-9
34010,93,5,2,"16.5",151,2,-9
34010,94,5,2,"22.5",134,1,-9
34010,1,2,2,"11",75,2,-9
34010,2,2,2,"22",141,1,-9
34010,3,2,2,"20.5",164,1,-9
34010,4,2,1,"12.5",107,2,-9
34010,5,2,2,"12",95,2,-9
34010,6,3,2,"17",46,2,-9
34010,7,3,2,"12",57,2,-9
34010,8,3,2,"11",58,2,-9
34010,9,3,2,"10",34,3,-9
34010,10,3,2,"18",81,1,-9
34010,11,3,2,"10",58,2,-9
34010,12,4,2,"20.5",2.6,4,-9
34010,13,4,2,"20",2.7,3,-9
34010,14,4,2,"21",2.3,4,-9
34010,15,4,2,"29.5",2.7,4,-9
34010,16,4,2,"24",2.6,1,-9
34010,17,4,2,"24",2.3,4,-9
34010,18,4,2,"46",3,2,-9
34010,19,4,2,"25",2.5,2,-9
34010,20,4,2,"23",2,2,-9
34010,21,4,2,"10.5",2.1,1,-9
34010,22,4,2,"15",2.2,3,-9
34010,23,4,2,"26.5",2,4,-9
34010,24,4,2,"27.5",2.9,5,-9
34010,25,4,2,"20",2.3,4,-9
34010,26,4,2,"14",2,3,-9
34010,27,4,2,"20.5",2.3,3,-9
34010,28,4,2,"24.5",2.3,3,-9
34010,29,4,2,"42",3.3,4,-9
34010,30,4,2,"37",2.2,5,-9
34010,31,4,2,"22",2,2,-9
34010,32,4,2,"24",2,3,-9
34010,33,4,2,"20",2,3,-9
34010,34,4,2,"21.5",2,5,-9
34010,35,4,2,"23",2.2,4,-9
34010,36,4,2,"28",2,5,-9
34010,37,4,2,"35",2.1,5,-9
34010,38,4,2,"33.5",2.9,5,-9
34010,39,4,2,"23",2.6,2,-9
34010,40,4,2,"25.5",2.3,3,-9
34010,41,4,2,"23",2.2,3,-9
34010,42,4,2,"21",2,3,-9
34010,43,4,2,"26",2.4,5,-9
34010,44,4,2,"19",2,2,-9
34010,45,4,2,"32",2.7,5,-9
34010,46,4,2,"25.5",3.2,1,-9
34010,47,4,2,"32.5",3.6,1,-9
34010,48,4,2,"18",2.2,4,-9
34010,49,4,2,"36.5",2.9,4,-9
34010,50,5,2,"10",111,2,-9
34010,51,1,2,"8",66,3,-9
34010,52,1,2,"13",98,5,-9
34010,53,1,2,"10",10,5,-9
34010,54,1,2,"10.5",11,2,-9
34010,55,1,2,"13",78,4,-9
34010,56,1,2,"9",109,2,-9
34010,57,1,2,"9",10,2,-9
34010,58,1,2,"8",24,4,-9
34010,59,1,2,"8",23,3,-9
34010,60,1,2,"8",62,3,-9
34010,61,1,2,"10",36,3,-9
34010,62,1,2,"9.5",101,5,-9
34010,63,1,2,"9",37,5,-9
34010,64,1,2,"9",83,2,-9
34010,65,1,2,"8.5",95,2,-9
34010,66,1,2,"11.5",14,3,-9
34010,67,1,2,"12",22,5,-9
34010,68,1,2,"17",94,4,-9
34010,69,1,2,"10",23,5,-9
34010,70,1,2,"8",30,5,-9
32010,1,1,1,"20",67,3,-9
32010,2,1,1,"9",13,4,-9
32010,3,1,1,"13",8,4,-9
32010,4,1,1,"5",95,1,-9
32010,5,1,1,"7",14,5,-9
32010,6,1,1,"15",7,4,-9
32010,7,1,1,"17",6,5,-9
32010,8,1,1,"14",24,4,-9
32010,9,1,1,"10",18,5,-9
32010,10,4,1,"13",6,4,-9
32010,11,1,1,"11",12,4,-9
32010,12,1,1,"9",25,5,-9
32010,13,1,1,"16",8,5,-9
32010,14,4,1,"12",10,4,-9
32010,15,4,1,"12",4,5,-9
32010,16,1,1,"27",5,5,-9
32010,17,4,1,"22",7,5,-9
32010,18,4,1,"20",5,5,-9
32010,19,1,1,"25",5,2,-9
32010,20,1,1,"7",73,1,-9
32010,21,4,1,"20",3,5,-9
32010,22,4,1,"18",8,4,-9
32010,23,1,1,"19",7,5,-9
32010,24,4,1,"37",10,5,-9
32010,25,1,1,"11",22,4,-9
32010,26,4,1,"13",9,5,-9
32010,27,4,1,"17",4,5,-9
32010,28,4,1,"22",4,4,-9
32010,29,1,1,"10",38,4,-9
32010,30,1,1,"10",11,4,-9
32010,31,1,1,"12",20,4,-9
32010,32,5,1,"11",107,1,-9
32050,1,1,1,"14",61,5,-9
32050,2,1,1,"15",48,5,-9
32050,3,1,1,"9",65,5,-9
32050,4,1,1,"11",46,5,-9
32050,5,1,1,"12",50,5,-9
32050,6,1,1,"10",35,5,-9
32050,7,1,1,"9",46,5,-9
32070,1,3,1,"10",28,4,-9
32070,2,1,1,"12",28,2,-9
32070,3,1,1,"8",66,1,-9
32070,4,1,1,"11",32,2,-9
32070,5,4,1,"20",7,3,-9
32070,6,1,1,"16",90,2,-9
32070,7,1,1,"11",61,2,-9
32070,8,1,1,"8",30,2,-9
32070,9,1,1,"12",23,2,-9
32070,10,1,1,"14",38,2,-9
32070,11,4,1,"17",11,1,-9
32070,12,1,1,"9",92,1,-9
32070,13,4,1,"18",10,4,-9
32070,14,1,1,"12",88,2,-9
32070,15,4,1,"15",3,4,-9
32070,16,1,1,"9",30,3,-9
32070,17,1,1,"13",54,3,-9
32070,18,1,1,"10",25,3,-9
32070,19,4,1,"18",9,3,-9
32070,20,1,1,"12",40,3,-9
32070,21,1,1,"14",8,3,-9
32070,22,1,1,"13",7,3,-9
32070,23,1,1,"14",16,3,-9
32070,24,3,1,"15",18,4,-9
32070,25,1,1,"14",16,3,-9
32070,26,3,1,"15",35,4,-9
32070,27,1,1,"15",29,2,-9
32070,28,4,1,"15",7,5,-9
32070,29,4,1,"17",6,5,-9
32070,30,4,1,"14",9,5,-9
32070,31,4,1,"17",5,5,-9
32070,32,4,1,"15",7,5,-9
32070,33,1,1,"10",30,3,-9
32070,34,3,1,"20",56,2,-9
32090,1,2,1,"12",137,1,-9
32090,2,2,1,"11",154,1,-9
32090,3,2,1,"11",137,1,-9
32090,4,3,1,"10",61,1,-9
32090,5,3,1,"10",113,1,-9
32090,6,2,1,"12",143,2,-9
32090,7,3,1,"13",152,2,-9
32090,8,2,1,"10",134,1,-9
32090,9,2,1,"11",138,1,-9
32090,10,2,1,"14",159,1,-9
32090,11,2,1,"14",153,1,-9
32090,12,3,1,"11",16,1,-9
32090,13,3,1,"14",120,2,-9
32090,14,2,1,"12",152,1,-9
32090,15,3,1,"10",48,2,-9
32090,16,2,1,"18",146,1,-9
32090,17,2,1,"14",141,2,-9
32090,18,2,1,"10",128,2,-9
32090,19,2,1,"11",174,2,-9
32090,20,3,1,"12",139,2,-9
32090,21,2,1,"15",178,1,-9
32090,22,3,1,"13",27,1,-9
32090,23,3,1,"11",33,1,-9
32090,24,2,1,"17",185,1,-9
32090,25,3,1,"16",18,1,-9
32090,26,3,1,"14",12,2,-9
32090,27,3,1,"18",42,1,-9
32090,28,2,1,"12",173,1,-9
32090,29,2,1,"16",159,2,-9
32090,30,3,1,"21",40,1,-9
32090,31,2,1,"16",189,2,-9
32090,32,2,1,"19",178,1,-9
32090,33,2,1,"15",172,1,-9
32090,34,2,1,"10",157,1,-9
32090,35,2,1,"13",172,1,-9
32090,36,2,1,"22",190,2,-9
32090,37,4,1,"10",9,1,-9
32090,38,2,1,"11",153,1,-9
32090,39,3,1,"11",152,1,-9
32090,40,2,1,"13",151,2,-9
32090,41,3,1,"11",40,1,-9
32090,42,4,1,"10",10,2,-9
32090,43,2,1,"10",164,1,-9
32090,44,1,1,"14",71,2,-9
32090,45,1,1,"11",50,2,-9
32090,46,1,1,"12",65,2,-9
32090,47,1,1,"14",61,2,-9
32090,48,1,1,"11",31,2,-9
32090,49,1,1,"9",27,2,-9
32090,50,1,1,"11",108,2,-9
32090,51,1,1,"10",70,2,-9
32090,52,1,1,"11",37,2,-9
32090,53,4,1,"11",7,2,-9
32090,54,1,1,"9",46,2,-9
32090,55,4,1,"10",6,2,-9
32090,56,1,1,"9",41,2,-9
32090,57,4,1,"10",5,2,-9
32090,58,4,1,"10",5,2,-9
32090,59,1,1,"10",90,2,-9
32090,60,1,1,"8",60,2,-9
32090,61,2,1,"10",126,2,-9
32090,62,2,1,"13",150,2,-9
32090,63,1,1,"11",50,2,-9
32090,64,4,1,"18",6,2,-9
32090,65,1,1,"13",80,2,-9
32090,66,1,1,"13",65,2,-9
32080,1,4,1,"10",11,5,-9
32080,2,1,1,"10",12,5,-9
32080,3,4,1,"13",3,5,-9
32080,4,1,1,"8",5,5,-9
32080,5,1,1,"16",10,5,-9
32080,6,1,1,"10",3,5,-9
32080,7,1,1,"13",10,5,-9
32080,8,1,1,"8",8,5,-9
32080,9,1,1,"10",6,5,-9
32080,10,4,1,"13",3,5,-9
32080,11,1,1,"10",6,5,-9
32080,12,1,1,"10",32,3,-9
32080,13,1,1,"8",100,2,-9
32080,14,4,1,"12",4,4,-9
32080,15,1,1,"9",26,3,-9
32080,16,1,1,"9",7,5,-9
32080,17,1,1,"8",140,2,-9
32080,18,1,4,"23",2,5,-9
32080,19,1,1,"13",10,5,-9
32080,20,1,1,"8",14,5,-9
32080,21,4,1,"45",4,5,-9
32080,22,4,4,"16",8,5,-9
32080,23,1,1,"12",19,5,-9
32080,24,1,1,"13",13,5,-9
32080,25,1,1,"10",20,5,-9
32080,26,1,1,"12",6,5,-9
32080,27,4,1,"11",9,5,-9
32080,28,1,1,"11",11,5,-9
32080,29,4,1,"10",3,5,-9
32080,30,4,1,"11",6,5,-9
32080,31,1,1,"15",7,5,-9
32080,32,1,1,"11",22,5,-9
32080,33,1,1,"9",15,5,-9
32080,34,1,1,"11",13,5,-9
32080,35,1,1,"7",130,1,-9
32080,36,4,1,"14",2,5,-9
32080,37,1,1,"10",14,4,-9
32080,38,1,1,"9",19,3,-9
32080,39,1,1,"8",37,2,-9
32080,40,1,1,"6",32,2,-9
32080,41,1,1,"8",15,3,-9
32080,42,1,1,"8",27,4,-9
32080,43,4,1,"26",4,3,-9
32080,44,1,1,"8",103,2,-9
32080,45,1,1,"9",32,2,-9
32080,46,1,1,"14",7,5,-9
32080,47,4,1,"20",3,5,-9
32080,48,4,1,"20",2,5,-9
32080,49,1,1,"8",25,4,-9
32080,50,4,1,"22",9,5,-9
33050,1,1,1,"12",16,5,-9
33050,2,1,1,"9",9,2,-9
33050,3,1,1,"10",59,2,-9
33050,4,1,1,"13",20,2,-9
33050,5,4,1,"14",9,4,-9
33050,6,3,1,"18",70,2,-9
33050,7,3,1,"17",87,2,-9
33050,8,2,2,"18",91,2,-9
33050,9,2,2,"20",142,2,-9
33050,10,3,2,"13",73,2,-9
33050,11,2,2,"18",158,2,-9
33050,12,3,2,"18",35,3,-9
33050,13,1,1,"13",40,4,-9
33050,14,4,1,"12",5,5,-9
33050,15,1,1,"16",60,5,-9
33050,16,4,1,"30",12,5,-9
33050,17,1,1,"18",50,4,-9
33050,18,1,1,"28",30,5,-9
33050,19,1,1,"11",60,4,-9
33050,20,4,2,"32",10,5,-9
33050,21,1,2,"10",75,2,-9
33050,22,1,2,"10",54,2,-9
33050,23,2,2,"18",105,2,-9
33050,24,3,2,"10",18,4,-9
33050,25,1,1,"10",36,3,-9
33050,26,4,1,"30",6,5,-9
33050,27,3,2,"16",42,3,-9
33050,28,1,1,"11",25,3,-9
33010,1,1,1,"10",33,2,-9
33010,2,2,1,"11",72,2,-9
33010,3,2,1,"12",70,2,-9
33010,4,2,1,"13",109,2,-9
33010,5,1,1,"7",33,2,-9
33010,6,1,1,"6",46,2,-9
34030,1,1,2,"6",48,1,-9
34030,2,1,2,"13",129,1,-9
34030,3,2,1,"13",103,1,-9
34030,4,3,2,"18",27,1,-9
34030,5,3,2,"10",15,1,-9
34030,6,1,2,"8",83,1,-9
34030,7,4,2,"28",2,5,-9
34030,8,4,2,"20",1,5,-9
34030,9,4,2,"35",3,5,-9
34030,10,4,2,"20",2,5,-9
34030,11,4,2,"20",2,5,-9
34030,12,4,2,"50",3,5,-9
34030,13,4,2,"47",3,5,-9
34030,14,4,2,"31",3,3,-9
34030,15,4,2,"20",2,4,-9
34030,16,1,2,"10",15,5,-9
34030,17,4,2,"22",2,5,-9
34030,18,4,2,"30",2,5,-9
34030,19,4,2,"20",2,5,-9
34030,20,4,2,"38",2,5,-9
34030,21,4,2,"47",2,4,-9
34030,22,3,2,"10",12,4,-9
34030,23,1,2,"8",40,5,-9
34030,24,4,2,"51",2,5,-9
34030,25,1,2,"8",80,1,-9
34030,26,4,2,"30",2,3,-9
34030,27,4,2,"38",3,4,-9
34030,28,4,2,"27",2,4,-9
34030,29,4,2,"27",2,4,-9
34030,30,4,2,"24",2,4,-9
34030,31,4,2,"30",2,4,-9
34040,1,3,2,"11",14,5,-9
34040,2,3,2,"15",15,5,-9
34040,3,1,2,"10",39,2,-9
34040,4,1,2,"12",16,5,-9
34040,5,1,2,"12",76,5,-9
34040,6,1,2,"12",14,5,-9
34040,7,1,2,"8",25,5,-9
34040,8,1,2,"12",12,5,-9
34040,9,1,2,"11",54,2,-9
34040,10,1,2,"15",14,5,-9
34040,11,1,2,"10",66,5,-9
34040,12,4,2,"70",3,5,-9
34040,13,4,2,"18",1,2,-9
34040,14,4,2,"35",2,2,-9
34040,15,4,2,"40",4,2,-9
34040,16,4,2,"30",2,2,-9
34040,17,1,2,"11",13,2,-9
34040,18,4,2,"16",1,2,-9
34040,19,4,2,"30",3,2,-9
34040,20,4,2,"30",3,2,-9
34040,21,4,2,"31",3,2,-9
34040,22,4,2,"12",2,3,-9
34040,23,4,2,"10",2,3,-9
34040,24,4,2,"16",1,3,-9
34040,25,4,2,"32",4,2,-9
34040,26,4,2,"21",2,2,-9
34040,27,4,2,"22",1,4,-9
34040,28,4,2,"40",4,3,-9
34040,29,4,2,"32",3,2,-9
34040,30,4,2,"36",4,2,-9
34040,31,4,2,"30",2,4,-9
34040,32,4,2,"33",4,2,-9
34040,33,4,2,"25",2,3,-9
34040,34,4,2,"40",4,2,-9
34040,35,4,2,"32",2,5,-9
34040,36,4,2,"40",4,2,-9
34040,37,4,2,"39",3,2,-9
34040,38,4,2,"14",5,3,-9
34040,39,4,2,"43",3,3,-9
34040,40,4,2,"30",2,2,-9
34040,41,4,2,"27",1,4,-9
34040,42,4,2,"13",4,5,-9
34040,43,4,2,"34",3,2,-9
34040,44,4,2,"22",1,3,-9
34040,45,3,2,"18",64,3,-9
34040,46,3,2,"14",61,3,-9
33040,1,4,1,"20",3,5,-9
33040,2,3,1,"11",14,3,-9
33040,3,1,1,"10",80,2,-9
33040,4,1,1,"9",31,2,-9
33040,5,1,1,"9",48,2,-9
33040,6,3,1,"12",15,1,-9
33040,7,1,1,"10",160,1,-9
33040,8,3,1,"12",18,2,-9
33040,9,3,1,"16",38,2,-9
33040,10,1,1,"10",24,2,-9
33040,11,1,1,"s",60,2,-9
33040,12,3,1,"12",38,2,-9
33040,13,1,1,"9",60,2,-9
33040,14,4,1,"10",8,2,-9
33040,15,1,1,"12",96,2,-9
33040,16,1,1,"9",72,2,-9
33040,17,3,1,"19",58,2,-9
33040,18,2,1,"17",202,2,-9
33040,19,3,1,"10",33,2,-9
33040,20,3,1,"18",45,2,-9
33040,21,3,1,"11",38,2,-9
33040,22,3,1,"15",43,2,-9
33040,23,1,1,"9",21,2,-9
33040,24,1,1,"9",24,4,-9
33040,25,1,1,"14",14,3,-9
33040,26,1,1,"12",12,4,-9
33040,27,4,1,"12",6,2,-9
33040,28,1,1,"11",52,3,-9
33040,29,1,1,"8",58,3,-9
33040,30,1,1,"12",95,2,-9
33040,31,1,1,"14",49,2,-9
33040,32,1,1,"15",34,3,-9
33040,33,1,1,"11",90,2,-9
33040,34,1,1,"11",42,2,-9
33040,35,1,1,"10",71,3,-9
33040,36,3,1,"19",60,2,-9
29080,1,3,2,"12",95,1,-9
29080,2,2,2,"13",85,1,-9
29080,3,3,2,"21",14,4,-9
29080,4,3,2,"23",24,3,-9
29080,5,3,2,"27",25,3,-9
29080,6,3,2,"27",34,3,-9
29080,7,4,2,"15",13,3,-9
29080,8,3,2,"27",26,3,-9
29080,9,3,2,"26",20,4,-9
29080,10,2,2,"13",100,2,-9
29080,11,3,2,"19",16,4,-9
29080,12,3,2,"20",17,3,-9
29080,13,1,2,"13",110,2,-9
29080,14,1,2,"12",140,2,-9
29080,15,3,2,"17",111,2,-9
29080,16,1,2,"12",94,3,-9
29080,17,1,2,"18",210,2,-9
29080,18,1,2,"13",95,4,-9
29080,19,1,2,"15",56,3,-9
29080,20,1,2,"15",80,2,-9
29080,21,1,2,"14",148,4,-9
29080,22,1,2,"20",65,3,-9
29080,23,1,2,"18",113,4,-9
29080,24,4,2,"15",10,4,-9
29080,25,4,2,"13",3,4,-9
29080,26,1,2,"8",90,3,-9
29080,27,4,2,"13",6,4,-9
29080,28,3,2,"15",69,3,-9
29080,29,2,2,"10",69,1,-9
29080,30,1,2,"11",75,3,-9
29080,31,1,2,"20",48,4,-9
29080,32,1,2,"16",68,2,-9
29080,33,1,2,"28",20,3,-9
29080,34,1,2,"20",14,4,-9
29080,35,1,2,"17",9,4,-9
29080,36,1,2,"21",50,4,-9
29080,37,4,2,"13",5,5,-9
