"bfhnr","plot_re4","plot_ho4","plot_inventur","plot_huform","plot_bestyp","plot_bodtyp","tf_ot","tf_ut","tf_corg","tf_fbv","tf_trd","tf_sand","tf_schluff","tf_ton","tf_bodart","hori_bez","hori_nr","hori_ot","hori_ut"
10026,4383971,6003729,2,"AMO","LW","HNn",0,5,453,80,"0,16",,,,"Hnb","Aa",1,0,12
10026,4383971,6003729,2,"AMO","LW","HNn",5,10,448,90,"0,18",,,,"Hnb","nH1",2,12,27
10026,4383971,6003729,2,"AMO","LW","HNn",10,30,444,340,"0,17",,,,"Hnb","nH2",3,27,55
10026,4383971,6003729,2,"AMO","LW","HNn",30,60,333,330,"0,11",,,,"Hnb","nH3",4,55,90
10026,4383971,6003729,2,"AMO","LW","HNn",60,90,474,270,"0,09",,,,"Hnb","nH4",5,90,175
10026,4383971,6003729,2,"AMO","LW","HNn",,,,,,,,,,"nH5",6,175,200
10029,4400280,6011029,2,,"Fi","GHn",0,5,253,230,"0,46","64,8","11,5","23,7","St3","nAa",1,0,14
10029,4400280,6011029,2,,"Fi","GHn",5,10,157,275,"0,55","76,2","8,8",15,"St2","nH",2,14,35
10029,4400280,6011029,2,,"Fi","GHn",10,30,250,780,"0,39",,,,"Hnb","nHf",3,35,58
10029,4400280,6011029,2,,"Fi","GHn",30,60,247,1620,"0,54","66,9","10,9","22,2","St3","II Gr1",4,58,82
10029,4400280,6011029,2,,"Fi","GHn",60,90,"25,7",4050,"1,35",86,"8,6","5,4","mS","III Gr2",5,82,200
30035,4396469,5739001,1,,"Fi","HH",,,,,,,,,,,,,
30104,4412000,5835000,1,"ROR","Ki","PP",,,,,,,,,,,,,
30113,4428000,5819000,1,"AMO","LW","HH",,,,,,,,,,,,,
30123,4362478,5872537,2,"MRA","Ki","YE-HN",0,5,"24,72","660,54","1,36",,,,"mSfs","Aeh",1,0,5
30123,4362478,5872537,2,"MRA","Ki","YE-HN",5,10,"28,33","601,39","1,24",,,,"mSfs","Bv-Go",2,5,20
30123,4362478,5872537,2,"MRA","Ki","YE-HN",10,30,"45,94","2022,04","1,03",,,,"mSfs","H",3,20,60
30123,4362478,5872537,2,"MRA","Ki","YE-HN",30,60,"13,61","4491,6","1,52",,,,"Hn","Gr",4,60,80
30123,4362478,5872537,2,"MRA","Ki","YE-HN",60,90,"4,88","5182,05","1,79",,,,"Sl2",,,,
30143,4345487,5849220,1,"MUO","LW","HH",,,,,,,,,,,,,
30145,4356480,5824736,1,"ROF","Ki","HH",,,,,,,,,,,,,
30148,4369471,5848220,2,"MRR","Fi","GM",0,5,"127,12","294,87","0,6",,,,"Sl2","Aa",1,0,20
30148,4369471,5848220,2,"MRR","Fi","GM",5,10,"58,97","451,33","0,92",,,,"Sl2","Go",2,20,35
30148,4369471,5848220,2,"MRR","Fi","GM",10,30,"50,13","2626,77","1,33",,,,"Sl2","Go",3,35,75
30148,4369471,5848220,2,"MRR","Fi","GM",30,60,"6,82","4955,64","1,68",,,,"Sl2",,,,
30155,4336172,5913685,1,,"MW","PP",,,,,,,,,,,,,
30169,4347829,5905186,2,"MOF","MW","GHn",0,5,"267,37",235,"0,47",,,,"Hn","Hv",1,0,20
30169,4347829,5905186,2,"MOF","MW","GHn",5,10,"167,34","280,63","0,56",,,,"Hn","Gr",2,20,35
30169,4347829,5905186,2,"MOF","MW","GHn",10,30,"48,2",2350,"1,18",,,,"fSms","Gr",3,35,60
30169,4347829,5905186,2,"MOF","MW","GHn",30,60,"25,96",5070,"1,69",,,,"fSms","Gr",4,60,90
30169,4347829,5905186,2,"MOF","MW","GHn",60,90,"8,64",5100,"1,7",,,,"fSms",,,,
30185,4288446,5921700,1,,"Ei",,,,,,,,,,,,,,
30186,4300862,5931191,2,"MOF","NW","SSm",0,5,"206,08","352,56","0,71",,,,"Hn","H",1,0,10
30186,4300862,5931191,2,"MOF","NW","SSm",5,10,"147,36","292,81","0,59",,,,"Hn","Aa",2,10,20
30186,4300862,5931191,2,"MOF","NW","SSm",10,30,,"2163,73","1,12",,,,"fS","Al",3,20,36
30186,4300862,5931191,2,"MOF","NW","SSm",30,60,"27,35","4229,98","1,48",,,,"fS","Bh",4,36,50
30186,4300862,5931191,2,"MOF","NW","SSm",60,90,"16,7","4884,85","1,68",,,,"fS","Bs-Go",5,50,70
30186,4300862,5931191,2,"MOF","NW","SSm",,,,,,,,,,"Go",6,70,90
30186,4300862,5931191,2,"MOF","NW","SSm",,,,,,,,,,"Gor",7,90,150
30190,4227700,5906225,1,,"Ei","HH",,,,,,,,,,,,,
30518,4328829,5833896,2,"MOF","LW","KV",0,5,"428,22","121,88","0,24",,,,"Hn","Hv",1,0,40
30518,4328829,5833896,2,"MOF","LW","KV",5,10,413,"139,38","0,28",,,,"Hn","Hr",2,40,70
30518,4328829,5833896,2,"MOF","LW","KV",10,30,"426,37","392,5","0,2",,,,"Hn","Hr",3,70,110
30518,4328829,5833896,2,"MOF","LW","KV",30,60,"464,12",345,"0,12",,,,"Hn",,,,
30518,4328829,5833896,2,"MOF","LW","KV",60,90,"474,56",335,"0,11",,,,"Hn",,,,
30519,4360145,5816575,2,"MOA","Ki","KVu",0,5,"447,23","96,88","0,19",,,,"Hu","Hv",1,0,30
30519,4360145,5816575,2,"MOA","Ki","KVu",5,10,"444,05",95,"0,19",,,,"Hu","Hr",2,30,90
30519,4360145,5816575,2,"MOA","Ki","KVu",10,30,"443,85",305,"0,15",,,,"Hu","Hr",3,90,140
30519,4360145,5816575,2,"MOA","Ki","KVu",30,60,"456,34",425,"0,14",,,,"Hu","Gr",4,140,170
30519,4360145,5816575,2,"MOA","Ki","KVu",60,90,"495,97",380,"0,13",,,,"Hu",,,,
30521,4392786,5831233,2,"MOF","LW","GHn",0,5,"239,63","126,81","0,25",,,,"Hn","H",1,0,25
30521,4392786,5831233,2,"MOF","LW","GHn",5,10,"155,24","203,25","0,41",,,,"Hn","Gr",2,25,60
30521,4392786,5831233,2,"MOF","LW","GHn",10,30,"93,89","2207,25","1,1",,,,"Hn","Gr",3,60,90
30521,4392786,5831233,2,"MOF","LW","GHn",30,60,"29,68","4145,42","1,39",,,,"mSfs",,,,
30521,4392786,5831233,2,"MOF","LW","GHn",60,90,"8,93","4509,65","1,63",,,,"gS",,,,
30602,4333182,5745611,2,"AMO","Fi","SSm",0,5,"314,63","105,52","0,21",,,,"Hh","Aa",1,0,17
30602,4333182,5745611,2,"AMO","Fi","SSm",5,10,"171,26","111,25","0,22",,,,"Hh","Sew",2,17,40
30602,4333182,5745611,2,"AMO","Fi","SSm",10,30,"71,67","1621,34","0,85",,,,"Uls","Swd",3,40,110
30602,4333182,5745611,2,"AMO","Fi","SSm",30,60,"6,09","4471,04","1,6",,,,"Ls3",,,,
30602,4333182,5745611,2,"AMO","Fi","SSm",60,90,"3,9","2978,3","1,61",,,,"Ls3",,,,
30616,4404000,5863000,1,,"LW",,,,,,,,,,,,,,
30625,4385458,5847553,2,"MOF","Ki","KV-KM",5,10,"161,68","137,56","0,28",,,,"Hn","Hvm",1,0,45
30625,4385458,5847553,2,"MOF","Ki","KV-KM",10,30,"177,66","1080,75","0,54",,,,"Hn","Gor",2,45,75
30625,4385458,5847553,2,"MOF","Ki","KV-KM",30,60,,"3051,98","1,04",,,,"fSms","Gr",3,75,90
30625,4385458,5847553,2,"MOF","Ki","KV-KM",60,90,"33,53","4850,69","1,67",,,,"fSms",,,,
30634,4338828,5881536,2,"MRR","MW","GG-YU",0,5,"69,5","440,97","0,9",,,,"Su2","R",1,0,50
30634,4338828,5881536,2,"MRR","MW","GG-YU",5,10,"62,61","360,15","0,74",,,,"Su2","Go",2,50,70
30634,4338828,5881536,2,"MRR","MW","GG-YU",10,30,"63,08","1637,93","0,84",,,,"Su2","Go",3,70,110
30634,4338828,5881536,2,"MRR","MW","GG-YU",30,60,"16,88","5175,68","1,75",,,,"Su2","Gr",4,110,120
30634,4338828,5881536,2,"MRR","MW","GG-YU",60,90,"10,29",4035,"1,35",,,,"Su2",,,,
30635,4339163,5889531,2,"MOF","Ki","HN",0,5,"159,83","163,13","0,33",,,,"Hn","Hw",1,0,40
30635,4339163,5889531,2,"MOF","Ki","HN",5,10,"455,28","143,13","0,29",,,,"Hn","Go",2,40,75
30635,4339163,5889531,2,"MOF","Ki","HN",10,30,"354,09",600,"0,3",,,,"Hn","Go-r",3,75,100
30635,4339163,5889531,2,"MOF","Ki","HN",30,60,"61,46",3900,"1,3",,,,"Su2","Gr",4,100,101
30635,4339163,5889531,2,"MOF","Ki","HN",60,90,"8,2",3900,"1,3",,,,"Su2",,,,
30636,4339163,5889531,1,"MOF","Ki","HH",,,,,,,,,,,,,
30646,4172355,5825294,2,"MOR","LW","GH",0,5,"270,56","331,19","0,66",,,,"Hn","Hvm",1,0,27
30646,4172355,5825294,2,"MOR","LW","GH",5,10,"117,76","364,94","0,73",,,,"fSms","Aeh-Go",2,27,50
30646,4172355,5825294,2,"MOR","LW","GH",10,30,"56,72","2312,25","1,16",,,,"fSms","Bvh-Go",3,50,57
30646,4172355,5825294,2,"MOR","LW","GH",30,60,"16,95","4334,5","1,44",,,,"fSms","Go",4,57,70
30646,4172355,5825294,2,"MOR","LW","GH",60,90,"12,51",4912,"1,64",,,,"fSms","Gr",5,70,105
30646,,,2,,,,,,,,,,,,,"Go",6,105,110
30646,,,2,,,,,,,,,,,,,"Gr",7,110,200
30651,4291520,5899539,2,"MOF","LW","KV",0,5,"295,3","189,38","0,38",,,,"Hn","Hv",1,0,50
30651,4291520,5899539,2,"MOF","LW","KV",5,10,"297,19","243,13","0,49",,,,"Hn","Go",2,50,70
30651,4291520,5899539,2,"MOF","LW","KV",10,30,"459,52","562,5","0,28",,,,"Hn","Gor",3,70,90
30651,4291520,5899539,2,"MOF","LW","KV",30,60,"75,23",655,"0,22",,,,"Hn","Gr",4,90,120
30651,4291520,5899539,2,"MOF","LW","KV",60,90,"12,71",3940,"1,32",,,,"Su2",,,,
80112,4291619,5307737,2,"MUT","MW","KV",0,5,"61,6",290,"0,58",,,,"Lu","Aa",1,0,37
80112,4291619,5307737,2,"MUT","MW","KV",5,10,"54,9",275,"0,55",,,,"Lu","nHv",2,37,59
80112,4291619,5307737,2,"MUT","MW","KV",10,30,"40,7",1480,"0,74",,,,"Lu","nHw",3,59,110
80112,4291619,5307737,2,"MUT","MW","KV",30,60,"104,73",1650,"0,55",,,,"Ha",,,,
80112,4291619,5307737,2,"MUT","MW","KV",60,90,108,2400,"0,8",,,,"Hnle",,,,
80214,4259312,5300981,2,"MUT","LW","RR",0,5,43,"309,8","0,69",,,,"Lt2","Ah",1,0,14
80214,4259312,5300981,2,"MUT","LW","RR",5,10,"23,6",368,"0,92",,,,"Lt2","jlC",2,14,110
80214,4259312,5300981,2,"MUT","LW","RR",10,30,"4,6",2182,"1,23",,,,"Ts4",,,,
80214,4259312,5300981,2,"MUT","LW","RR",30,60,"2,1","4223,8","1,45",,,,"Ts4",,,,
80214,4259312,5300981,2,"MUT","LW","RR",60,90,"2,6","4321,8","1,47",,,,"Ts2",,,,
80223,4241278,5453921,2,"MUT","LW","KVn",0,5,320,115,"0,23",,,,"Ha","nHv",1,0,31
80223,4241278,5453921,2,"MUT","LW","KVn",5,10,313,115,"0,23",,,,"Ha","Go-Gr",2,31,44
80223,4241278,5453921,2,"MUT","LW","KVn",10,30,289,520,"0,26",,,,"Ha","Gr",3,44,72
80223,4241278,5453921,2,"MUT","LW","KVn",30,60,"36,92",3120,"1,04",,,,"Tl","IIGr",4,72,100
80223,4241278,5453921,2,"MUT","LW","KVn",60,90,"4,81",3810,"1,27",,,,"Lts",,,,
80264,4215464,5306691,2,"ROF","Fi","SGn",0,5,"40,9","361,25","0,85",,,,"Ls2","Ah-Srw",1,0,26
80264,4215464,5306691,2,"ROF","Fi","SGn",5,10,"37,3","416,5","0,98",,,,"Ls2","Srw",2,26,38
80264,4215464,5306691,2,"ROF","Fi","SGn",10,30,"30,2",1564,"0,92","69,8","30,3",0,"Su3","Srd",3,38,61
80264,4215464,5306691,2,"ROF","Fi","SGn",30,60,"6,47","2898,7","1,22","48,8","42,6","8,6","Slu",,,,
80264,4215464,5306691,2,"ROF","Fi","SGn",60,90,"1,2",2286,"1,27",,,,"St2",,,,
90063,4378880,5286332,1,,"Fi","HH",,,,,,,,,,,,,
90156,4436000,5278000,1,,"Ki","HH",,,,,,,,,,,,,
90187,4452000,5310000,1,,"Ki","HH",,,,,,,,,,,,,
90261,4484000,5494000,1,,"MW","HH",,,,,,,,,,,,,
90277,4492103,5502100,1,"AMO","Ki","HH",,,,,,,,,,,,,
90305,4508000,5318000,1,,"Fi","HH",,,,,,,,,,,,,
90381,4564000,5310000,1,,"Fi","HH",,,,,,,,,,,,,
90525,4338804,5280093,2,"MUF","Fi","HNn",0,5,"444,41","63,19","0,13","19,79","30,77","49,44","Tu2","Hw1",1,0,44
90525,4338804,5280093,2,"MUF","Fi","HNn",5,10,"434,08","71,7","0,14","15,62","32,91","51,47","Tu2","Hw2",2,44,63
90525,4338804,5280093,2,"MUF","Fi","HNn",10,30,"448,63","245,84","0,12","20,04",32,"47,95","Tu2","Hr1",3,63,134
90525,4338804,5280093,2,"MUF","Fi","HNn",30,60,"404,13","448,71","0,15","24,08","33,22","42,71","Lt3","Hr2",4,134,150
90525,4338804,5280093,2,"MUF","Fi","HNn",60,90,"285,16","528,14","0,18","28,99","39,29","31,72","Lt2",,,,
90557,4378465,5270511,2,,"Fi","HNu",0,5,"426,88","63,12","0,13","21,93","39,73","38,33","Lt3","uHw",1,0,61
90557,4378465,5270511,2,,"Fi","HNu",5,10,"369,13","78,14","0,16","24,73","36,43","38,83","Lt3","nHr",2,61,111
90557,4378465,5270511,2,,"Fi","HNu",10,30,"258,64","335,09","0,17","17,24","40,33","42,43","Lt3","IIfFrÂ°Gr",3,111,150
90557,4378465,5270511,2,,"Fi","HNu",30,60,"79,73","1180,72","0,41","43,91","33,38","22,72","Ls3",,,,
90557,4378465,5270511,2,,"Fi","HNu",60,90,"30,94","1911,05","0,66","46,15","32,41","21,44","Ls3",,,,
90594,4404203,5414205,2,"MUF","LW","GMc",0,5,"55,02","337,06","0,68","76,87","8,07","15,07","St2","Go-Aa",1,0,56
90594,4404203,5414205,2,"MUF","LW","GMc",5,10,"44,55","404,92","0,83","85,4","6,5","8,1","St2","Aa-Go",2,56,69
90594,4404203,5414205,2,"MUF","LW","GMc",10,30,"30,83","1788,72","0,99","80,29","8,36","11,35","St2","Gco",3,69,114
90594,4404203,5414205,2,"MUF","LW","GMc",30,60,"13,21","4187,27","1,43","83,45","6,16","10,39","St2","II eGr",4,114,150
90594,4404203,5414205,2,"MUF","LW","GMc",60,90,"7,27","4414,54","1,5","79,25","5,23","15,52","St2",,,,
90630,4428200,5310205,2,"AMO","Fi","HNu",0,5,"498,78","40,68","0,08",,,,"Lt2","uHw",1,0,28
90630,4428200,5310205,2,"AMO","Fi","HNu",5,10,"492,8","45,83","0,09",,,,"Lt2","uHr 1",2,28,51
90630,4428200,5310205,2,"AMO","Fi","HNu",10,30,"493,7","191,47","0,1",,,,"Lt2","uHr 2",3,51,83
90630,4428200,5310205,2,"AMO","Fi","HNu",30,60,"283,56","644,81","0,22",,,,,"II Gr",4,83,105
90630,4428200,5310205,2,"AMO","Fi","HNu",60,90,"96,54","1510,99","0,51","26,72","38,23","35,04","Lt3",,,,
90654,4436183,5494211,2,"MUF","LW","GH",0,5,"396,46","84,4","0,17","33,33","36,13","30,53","Lt2","nHw",1,0,32
90654,4436183,5494211,2,"MUF","LW","GH",5,10,"333,2","106,55","0,21","59,6","18,6","21,8","Ls4","IIGhr",2,32,50
90654,4436183,5494211,2,"MUF","LW","GH",10,30,"144,15","849,05","0,43","70,06","11,48","18,46","St3","IIGr",3,50,150
90654,4436183,5494211,2,"MUF","LW","GH",30,60,"24,19","3310,83","1,12","88,38","4,69","6,92","St2",,,,
90654,4436183,5494211,2,"MUF","LW","GH",60,90,"7,75","4195,72","1,43","92,21","3,37","4,42","Ss",,,,
90660,4444205,5302201,2,"MRR","MW","HNn",0,5,"469,42","57,72","0,12",,,,,"Hw",1,0,19
90677,4452195,5310201,2,"AMO","Ki","HHn",0,5,"475,01","40,26","0,08",,,,,"hHw 1",1,0,10
90677,4452195,5310201,2,"AMO","Ki","HHn",5,10,"463,95","52,22","0,1",,,,,"hHw 2",2,10,20
90677,4452195,5310201,2,"AMO","Ki","HHn",10,30,"493,4","215,39","0,11",,,,,"hHw 3",3,20,90
90677,4452195,5310201,2,"AMO","Ki","HHn",30,60,"502,34","296,95","0,1",,,,,"hHw 4",4,90,150
90677,4452195,5310201,2,"AMO","Ki","HHn",60,90,"513,69","313,92","0,1",,,,,,,,
90763,4500202,5310192,2,"ROT",,"KH",0,5,"474,19","97,91","0,2",,,,,"hHv1",1,0,15
90763,4500202,5310192,2,"ROT",,"KH",5,10,"492,56","114,74","0,23",,,,,"hHv2",2,15,70
90763,4500202,5310192,2,"ROT",,"KH",10,30,"512,24","324,06","0,16",,,,,"hHw",3,70,99
90763,4500202,5310192,2,"ROT",,"KH",30,60,"518,99","496,25","0,17",,,,,"uHw",4,99,150
90763,4500202,5310192,2,"ROT",,"KH",60,90,"514,11","452,32","0,15",,,,,,,,
90845,4556198,5462197,2,"MUO","LW","HNn",60,90,"90,2","1149,86","0,38","37,5","35,3","27,2","Lt2","nHw",1,0,77
90849,4564207,5310205,2,,"Fi","HNu",0,5,"475,11","88,1","0,18",,,,,"uHv",1,0,35
90849,4564207,5310205,2,,"Fi","HNu",5,10,"486,7","78,98","0,16",,,,,"uH",2,35,115
90849,4564207,5310205,2,,"Fi","HNu",10,30,"486,9","282,14","0,14",,,,,"uH2",3,115,150
90849,4564207,5310205,2,,"Fi","HNu",30,60,"505,35","445,33","0,15",,,,,,,,
90849,4564207,5310205,2,,"Fi","HNu",60,90,"513,04","406,85","0,14",,,,,,,,
90865,4580200,5430197,2,"ROF","Fi","GM",0,5,"63,81","258,26","0,52",45,"36,1","18,9","Ls3","Aa-Gor",1,0,25
90865,4580200,5430197,2,"ROF","Fi","GM",5,10,"82,63","304,32","0,61","42,8",42,"15,2","Slu","Gor",2,25,140
90865,4580200,5430197,2,"ROF","Fi","GM",10,30,"35,15","1594,07","0,84","54,28","39,58","6,14","Su3",,,,
90865,4580200,5430197,2,"ROF","Fi","GM",30,60,"16,82","2729,32","0,99","63,9","31,77","4,33","Su3",,,,
90865,4580200,5430197,2,"ROF","Fi","GM",60,90,"11,85","3083,13","1,14","65,77","28,83","5,4","Su3",,,,
90875,4596203,5438215,2,"MOA","Bu","BB-RN",0,5,"162,21","162,58","0,34","48,77","25,37","25,87","Lts","Aah",1,0,15
90875,4596203,5438215,2,"MOA","Bu","BB-RN",5,10,"88,11","207,63","0,45","54,13","25,33","20,53","Ls4","BvCv1",2,15,32
90875,4596203,5438215,2,"MOA","Bu","BB-RN",10,30,"62,28","757,29","0,45","53,39","28,75","17,86","Ls4","BvCv2",3,32,58
90875,4596203,5438215,2,"MOA","Bu","BB-RN",30,60,"31,19","1341,1","0,59","58,52","24,95","16,53","Sl4","II BvCv",4,58,80
90877,4604190,5422219,2,"AMO","Fi","GMn",0,5,"202,82","110,31","0,22","38,77","31,87","29,37","Lt2","Go-Aa",1,0,6
90877,4604190,5422219,2,"AMO","Fi","GMn",5,10,"165,18","136,6","0,28","33,07","35,47","31,47","Lt2","Gor",2,6,27
90877,4604190,5422219,2,"AMO","Fi","GMn",10,30,"121,88","439,27","0,23","40,31","38,08","21,61","Ls3","IIGr",3,27,65
90877,4604190,5422219,2,"AMO","Fi","GMn",30,60,"70,17","1180,12","0,41","49,49","33,37","17,14","Ls3",,,,
90877,4604190,5422219,2,"AMO","Fi","GMn",60,90,"34,96","1810,81","0,62","53,05","32,94","14,01","Sl4",,,,
90878,4612009,5422315,2,"ROF","Fi","HH",0,5,"417,41","43,79","0,09",,,,,"II qGr",3,55,57
90878,4612009,5422315,2,"ROF","Fi","HH",5,10,"367,08","51,92","0,1",,,,,,,,
90878,4612009,5422315,2,"ROF","Fi","HH",10,30,"139,72","694,66","0,36",,,,,,,,
90878,4612009,5422315,2,"ROF","Fi","HH",30,60,"54,22","1990,17","0,71","67,17","22,85","9,98","Sl3",,,,
120080,4609805,5846740,2,,"LW","GHn",0,5,"424,2","319,91","0,65",,,,,,,,
120080,4609805,5846740,2,,"LW","GHn",5,10,"418,7","340,36","0,68",,,,,,,,
120098,4520785,5809191,2,"MUO","LW","GHn",0,5,"353,9",125,"0,25",,,,"Hnb","Hvw",1,0,4
120098,4520785,5809191,2,"MUO","LW","GHn",5,10,"223,5",150,"0,3",,,,"Hnb","Hw",2,4,54
120098,4520785,5809191,2,"MUO","LW","GHn",10,30,"391,65",900,"0,45",,,,"Hnb","Gor",3,54,60
120098,4520785,5809191,2,"MUO","LW","GHn",30,60,"4,29",1500,"0,5",,,,,"fHr",4,60,80
120098,,,2,,,,,,,,,,,,,"Gr",5,80,112
120098,,,2,,,,,,,,,,,,,"Gr",6,112,145
120119,4567792,5775738,2,"MUO","LW","GMn",0,5,"87,44","445,84","0,89",,,,"Hnb","(rHAh)",1,0,7
120119,4567792,5775738,2,"MUO","LW","GMn",5,10,"71,94","521,22","1,04",,,,"Hnb","(rHwv)",2,7,28
120119,4567792,5775738,2,"MUO","LW","GMn",10,30,"33,87","2282,43","1,14","70,22","16,13","13,65","Sl4","Bv-rGro",3,28,43
120119,4567792,5775738,2,"MUO","LW","GMn",30,60,"0,73","4439,69","1,48","91,92","4,4","3,69","mSfs","Gro",4,43,73
120119,4567792,5775738,2,"MUO","LW","GMn",60,90,"0,64","4571,25","1,52","98,87","1,06","0,08","mSfs","Gor",5,73,90
120132,4615229,5758355,2,,"LW","KVn",0,5,329,"382,44","0,76",,,,"Hnb","HwHv",1,0,10
120132,4615229,5758355,2,,"LW","KVn",5,10,"291,5","420,29","0,84",,,,"Hnb","Aa",2,10,30
120132,,,2,,,,,,,,,,,,,"BhvGro",3,30,50
120132,,,2,,,,,,,,,,,,,"Gor",4,50,65
120154,4613784,5710403,2,,"LW","GMn",0,5,"379,9","467,32","0,93",,,,"Hnb","Hr (Aah)Ap",1,0,28
120154,4613784,5710403,2,,"LW","GMn",5,10,"325,9","467,32","0,93",,,,"Hnb","Sw BhAp",2,28,45
120154,4613784,5710403,2,,"LW","GMn",10,30,"508,61","2177,13","1,09","90,4","4,4","5,2","fSms","(Ae)Sw",3,45,95
120154,4613784,5710403,2,,"LW","GMn",30,60,"14,74","3951,12","1,35","90,4","5,8","3,81","fSms","Sd",4,95,130
120154,4613784,5710403,2,,"LW","GMn",60,90,"5,78","4405,32","1,55","90,4","6,9","2,7","fSms","lCv(rGr)",5,130,170
120159,4529321,5824918,2,"MUT","LW","GG",0,5,"264,4","391,88","0,78","67,3","16,8","15,9","Sl4","Hv",2,10,25
120159,4529321,5824918,2,"MUT","LW","GG",5,10,"172,2","301,46","0,6","68,9","16,2","14,9","Sl4","Go",3,25,50
120159,4529321,5824918,2,"MUT","LW","GG",10,30,"53,91","1967,37","0,98","90,64","4,41","4,99","mSfs","Gro",4,50,70
120159,4529321,5824918,2,"MUT","LW","GG",30,60,"2,83","4872,06","1,62","93,93","5,3","0,73","mSfs","Sdr Go",5,70,80
120159,4529321,5824918,2,"MUT","LW","GG",60,90,"27,65","4872,06","1,62","78,35","13,8","7,75","Sl2",,6,80,130
130003,4543477,6024152,1,"MOF","Ki","HH",,,,,,,,,,,,,
130004,4519058,6009415,1,"MR","MW","HH",,,,,,,,,,,,,
130009,4550550,5992262,1,,"MW","HH",,,,,,,,,,,,,
130012,4542295,5984617,1,"MO","MW","GG",,,,,,,,,,,,,
130034,4628901,5941882,1,"MUF","LW","HH",,,,,,,,,,,,,
130053,4508320,5921647,1,"MUT","LW","GG",,,,,,,,,,,,,
130058,4564003,5911927,1,,"LW","HH",,,,,,,,,,,,,
130069,4535835,6032839,2,"MUF","MW","GHn",0,5,"267,8","222,5","0,45",,,,"Sl3","Hv",1,0,25
130069,4535835,6032839,2,"MUF","MW","GHn",5,10,"179,7","242,5","0,49",,,,"Sl3","rGr",2,25,44
130069,4535835,6032839,2,"MUF","MW","GHn",10,30,"48,9",1702,"0,85",,,,"Sl3","Gcr",3,44,110
130069,4535835,6032839,2,"MUF","MW","GHn",30,60,"10,4",4200,"1,4",,,,"fS",,,,
130069,4535835,6032839,2,"MUF","MW","GHn",60,90,,4500,"1,5",,,,"fS",,,,
130075,4533284,5952931,2,,"LW","HN",0,5,"304,7","80,5","0,16",,,,"Ha","nHvm",1,0,10
130075,4533284,5952931,2,,"LW","HN",5,10,"277,5","117,5","0,24",,,,"Ha","rnHa",2,10,50
130075,4533284,5952931,2,,"LW","HN",10,30,"343,6",1720,"0,86",,,,"Ha","rnHa",3,50,100
130075,4533284,5952931,2,,"LW","HN",30,60,"451,7",,,,,,"Hnp","nHr",4,100,200
130075,4533284,5952931,2,,"LW","HN",60,90,"488,1",,,,,,"Hnp",,,,
140010,4685771,5708294,2,,"LW","PP-GG",0,5,"29,4","97,3","0,2",,,,"mSfs","Ahe",1,0,10
140010,4685771,5708294,2,,"LW","PP-GG",5,10,"14,2","81,4","0,16",,,,"mSfs","Bsv-Go",2,10,45
140010,4685771,5708294,2,,"LW","PP-GG",10,30,"8,96","302,56","0,15",,,,"mSfs","Gor",3,45,76
140010,4685771,5708294,2,,"LW","PP-GG",30,60,"3,17","4558,08","1,52",,,,"fSms","Gr",4,76,140
140010,4685771,5708294,2,,"LW","PP-GG",60,90,"3,73","4896,63","1,63",,,,"fSms",,,,
150062,4512300,5793500,2,,"LW","KV",0,5,"350,96","139,38","0,28",,,,"Hn","nHv",1,0,30
150062,4512300,5793500,2,,"LW","KV",5,10,"352,02",145,"0,29",,,,"Hn","nHw",2,30,50
150062,4512300,5793500,2,,"LW","KV",10,30,"352,55",460,"0,23",,,,"Hn","nHr",3,50,60
150062,4512300,5793500,2,,"LW","KV",30,60,"351,02",750,"0,25",,,,"Hn",,,,
150062,4512300,5793500,2,,"LW","KV",60,90,"123,96",750,"0,25",,,,"Hn",,,,
150066,4574800,5743600,2,"ROF","LW","GM",5,10,"144,18","196,81","0,39",,,,"Tu3","Go-Aa",1,0,10
150066,4574800,5743600,2,"ROF","LW","GM",10,30,"184,69","1128,25","0,56",,,,"Sl4","Aa-Go",2,10,20
150066,4574800,5743600,2,"ROF","LW","GM",30,60,,"5001,9","1,76",,,,"mSfs","Gr",3,20,60
150066,4574800,5743600,2,"ROF","LW","GM",60,90,,"3786,6","1,47",,,,,,,,
