"id","kurz","lang","icode","genus","species","ba_bwi","laub_nadel","gueltig_ab","gueltig_bis"
"eta","ETa","Edeltanne",218,"abies","procera","ta","nb",2005-12-31,NA
"-9","fehlt","Merkmal vergessen, nicht rekonstruierbar oder unbekannt",-9,"-2","-2",NA,NA,NA,NA
"-2","nicht ausgeprägt","Merkmal nicht ausgeprägt/nicht vorhanden",-2,"-2","-2",NA,NA,NA,2020-04-01
"-1","nicht erhoben","Merkmal nicht erhoben",-1,"-2","-2",NA,NA,2005-12-31,NA
"ah","Ah","Ahorn",100,"acer","spp.","ah","lb",1986-12-31,NA
"sah","SAh","Spitz-Ahorn",101,"acer","platanoides","sah","lb",1986-12-31,NA
"bah","BAh","Berg-Ahorn",102,"acer","pseudoplatanus","bah","lb",1986-12-31,NA
"er","Er","Erle",103,"alnus","spp.","erl","lb",1986-12-31,NA
"ser","SEr","Schwarz-Erle",104,"alnus","glutinosa","erl","lb",1986-12-31,NA
"wer","WEr","Grau-Erle",105,"alnus","incana","erl","lb",1989-12-31,NA
"bi","Bi","Birke",106,"betula","spp.","bi","lb",1986-12-31,NA
"sbi","SBi","Sand-Birke",107,"betula","pendula","bi","lb",1986-12-31,NA
"mbi","MBi","Moor-Birke",108,"betula","pubescens","bi","lb",1986-12-31,NA
"hbu","HBu","Hainbuche",109,"carpinus","betulus","hbu","lb",1986-12-31,NA
"eka","EKa","Edel-Kastanie",110,"castanea","sativa","ka","lb",1986-12-31,NA
"rbu","RBu","Rot-Buche",111,"fagus","sylvatica","bu","lb",1986-12-31,NA
"ges","GEs","Gewoehnliche Esche",112,"fraxinus","excelsior","es","lb",1986-12-31,NA
"kir","Kir","Vogel-Kirsche",113,"prunus","avium","kir","lb",1986-12-31,NA
"pa","Pa","Pappel",114,"populus","spp.","pa","lb",1986-12-31,NA
"eis","Eis","Eiche",115,"quercus","spp.","ei","lb",NA,1899-12-31
"tei","TEi","Trauben-Eiche",116,"quercus","petraea","ei","lb",1986-12-31,NA
"sei","SEi","Stiel-Eiche",117,"quercus","robur","ei","lb",1986-12-31,NA
"rei","REi","Rot-Eiche",118,"quercus","rubra","rei","lb",1986-12-31,NA
"rob","Rob","Robinie",119,"robinia","pseudoacacia","rob","lb",1989-12-31,NA
"wei","Wei","Weide",120,"salix","spp.","slb","lb",1991-12-31,NA
"vbe","Vbe","Vogelbeere",121,"sorbus","aucuparia","vb","lb",1986-12-31,NA
"li","Li","Linde",122,"tilia","spp.","li","lb",1986-12-31,NA
"wli","WLi","Winter-Linde",123,"tilia","cordata","li","lb",1986-12-31,NA
"sli","SLi","Sommer-Linde",124,"tilia","platyphyllos","li","lb",1986-12-31,NA
"ul","Ul","Ulme",125,"ulmus","spp.","ul","lb",1986-12-31,NA
"as","As","Aspe/Zitterpappel",126,"populus","tremula","pa","lb",1986-12-31,NA
"bpa","BPa","Balsampappel",127,"populus","balsamifera","pa","lb",NA,NA
"bul","BUl","Bergulme",128,"ulmus","glabra","ul","lb",1988-12-31,NA
"bwe","BWe","Bruchweide",129,"salix","fragilis","slb","lb",2008-12-31,NA
"els","Els","Elsbeere",130,"sorbus","torminalis","vb","lb",1986-12-31,NA
"es","Es","Esche",131,"fraxinus","excelsior","es","lb",NA,2014-12-31
"fah","FAh","Feldahorn",132,"acer","campestre","fah","lb",1989-12-31,NA
"ful","FUl","Feldulme",133,"ulmus","campestris","ul","lb",NA,NA
"flu","FLu","Flatterulme",134,"ulmus","laevis (vorher effusa)","ul","lb",2014-12-31,NA
"gpa","GPa","Graupappel",135,"populus","x canescens","pa","lb",NA,NA
"ger","GEr","Gruenerle",136,"alnus","viridis","erl","lb",2005-12-31,NA
"hi","Hi","Hickory",137,"carya","spp.","slb","lb",NA,NA
"hbi","HBi","Hybridbirke",138,"betula","x hybrida","bi","lb",NA,NA
"jbi","JBi","Japanbirke",139,"betula","platyphylla var. japonica","bi","lb",NA,NA
"me","Me","Mehlbeere",140,"sorbus","aria","vb","lb",1986-12-31,NA
"mi","Mi","Mispel",141,"mespilus","germanica","slb","lb",NA,NA
"nu","Nu","Walnussbaum",142,"juglans","regia","slb","lb",2004-12-31,NA
"pl","Pl","Platane",143,"platanus","x hybrida","slb","lb",NA,NA
"rka","RKa","Rosskastanie",144,"aesculus","hippocastanum","ka","lb",2015-12-31,NA
"swe","SWe","Salweide",145,"salix","caprea","slb","lb",1986-12-31,NA
"snu","SNu","Schwarznuss",146,"juglans","nigra","slb","lb",NA,NA
"spa","SPa","Schwarzpappel",147,"populus","nigra","pa","lb",1989-12-31,NA
"sp","Sp","Speierling",148,"sorbus","domestica","vb","lb",2005-12-31,NA
"spi","SPi","Spirke",150,"pinus","uncinata","ki","nb",2005-12-31,NA
"sue","SuE","Sumpfeiche",151,"quercus","palustris","ei","lb",NA,NA
"ftk","FTk","Fruehbl. Traubenkirsche",152,"prunus","padus","kir","lb",2009-12-31,NA
"stk","STk","Spaetbl. Traubenkirsche",153,"prunus","serotina","kir","lb",1991-12-31,NA
"tu","Tu","Tulpenbaum",154,"liriodendron","tulipifera","slb","lb",NA,NA
"wes","WEs","Weißesche",156,"fraxinus","americana","es","lb",NA,NA
"wap","WAp","Wildapfel",157,"malus","sylvestris","slb","lb",2013-12-31,NA
"wbi","WBi","Wildbirne",158,"pyrus","pyraster","slb","lb",NA,NA
"wzw","WZw","Wildzwetschge",159,"prunus","cerasifera","kir","lb",NA,NA
"zei","ZEi","Zerreiche",160,"quercus","cerris","ei","lb",2005-12-31,NA
"ash","AsH","Aspenhybriden",161,"populus","hybrides","pa","lb",NA,1899-12-31
"edl","Edl","Edellaubholz",162,"alii","frons noble","slb","lb",NA,NA
"ei","Ei","Eiche",163,"quercus","robur x petraea","ei","lb",1986-12-31,NA
"wpa","WPa","Weisspappel",164,"populus","alba","pa","lb",NA,NA
"wwe","WWE","Weißweide",165,"salix","alba","slb","lb",2003-12-31,NA
"wde","WDe","Eingriffeliger Weißdorn",166,"crataegus","monogyna","slb","lb",NA,NA
"wds","WDs","Weißdorn",167,"crataegus","spp.","slb","lb",NA,1899-12-31
"hpa","HPa","Hybrid Pappel",168,"populus","hybrides","pa","lb",2005-12-31,NA
"slb","sLb","sonstige Laubbaeume",199,"alii","frons","slb","lb",1986-12-31,NA
"ta","Ta","Tanne",200,"abies","spp.","ta","nb",2004-12-31,NA
"wta","WTa","Weiß-Tanne",201,"abies","alba","ta","nb",1986-12-31,NA
"kta","KTa","Kuesten-Tanne",202,"abies","grandis","ta","nb",2004-12-31,NA
"lae","Lae","Laerche",203,"larix","spp.","lae","nb",1986-12-31,NA
"ela","ELa","Europaeische Laerche",204,"larix","decidua","ela","nb",1986-12-31,NA
"jla","JLa","Japanische Laerche",205,"larix","kaempferi","jla","nb",1986-12-31,NA
"fi","Fi","Fichte",206,"picea","spp.","fi","nb",NA,1899-12-31
"gfi","GFi","Gewoehnliche Fichte",207,"picea","abies","fi","nb",1986-12-31,NA
"sfi","SFi","Sitka-Fichte",208,"picea","sitchensis","fi","nb",1986-12-31,NA
"ki","Ki","Kiefer",209,"pinus","spp.","ki","nb",NA,2008-12-31
"ski","SKi","Schwarz-Kiefer",210,"pinus","nigra","ki","nb",1989-12-31,NA
"gki","GKi","Gewoehnliche Kiefer",211,"pinus","sylvestris","ki","nb",1986-12-31,NA
"dgl","Dgl","Douglasie",212,"pseudotsuga","menziestii","dgl","nb",1986-12-31,NA
"kib","KiB","Bankskiefer",213,"pinus","banksiana","ki","nb",NA,NA
"bki","BKi","Bergkiefer",214,"pinus","mugo","ki","nb",2005-12-31,NA
"szy","SZy","Scheinzypresse",215,"chamaecyparis","lawsoniana","snb","nb",NA,NA
"sta","STa","Silbertanne",216,"abies","concolor","ta","nb",NA,NA
"dki","DKi","Drehkiefer",217,"pinus","contorta","ki","nb",NA,NA
"eib","Eib","Eibe",219,"taxus","baccata","eib","nb",NA,NA
"hta","HTa","Hemlocktanne",220,"tsuga","spp.","snb","nb",2004-12-31,NA
"hlä","HLä","Hybridlaerche",221,"larix","eurolepis","lae","nb",NA,NA
"ara","Ara","Japantanne",222,"araucaria","araucana","snb","nb",NA,NA
"le","Le","Lebensbaum",223,"thuja","spp.","snb","nb",2007-12-31,NA
"lta","LTa","Lowes Tanne",224,"abies","…","ta","nb",NA,NA
"mes","Mes","Urweltmammutbaum",225,"metasequoia","glyptostroboides","snb","nb",NA,NA
"nta","NTa","Nordmannstanne",226,"abies","nordmanniana","ta","nb",2004-12-31,NA
"ofi","OFi","Omorika Fichte",227,"picea","omorika","fi","nb",NA,NA
"pki","PKi","Pechkiefer",228,"pinus","rigida","ki","nb",NA,NA
"pta","PTa","Purpurtanne",229,"abies","amabilis","ta","nb",NA,NA
"rzy","RZy","Rauchzypresse",230,"calocedrus","decurrens","snb","nb",NA,NA
"rfi","RFi","Rotfichte",231,"picea","abies","fi","nb",NA,1899-12-31
"se","Se","Riesenmammutbaum",232,"sequoiadendron","giganteum","snb","nb",NA,NA
"tas","TaS","Sicheltanne",233,"cryptomeria","japonica","snb","nb",NA,NA
"fis","FiS","Stechfichte",234,"picea","pungens","fi","nb",NA,NA
"str","Str","Strobe",235,"pinus","strobus","wey","nb",1986-12-31,NA
"slä","SLä","Sumpflaerche",236,"larix","laricina","lae","nb",NA,1899-12-31
"vta","VTa","Veits Tanne",237,"abies","veitchii","ta","nb",NA,NA
"wfi","WFi","Weißfichte",238,"picea","glauca","fi","nb",NA,NA
"zki","ZKi","Zirbelkiefer",239,"pinus","cembra","ki","nb",2016-12-31,NA
"snd","sNd","sonstige Nadelbaeume",299,"alii","acus","snb","nb",1986-12-31,NA
"swa","SWa","Stinkende Wacholder",303,"juniperus","foetidissima","snb","nb",NA,NA
"kfi","KFi","Kaukasus-Fichte",304,"picea","orientalis","fi","nb",NA,NA
"lze","LZe","Libanon-Zeder",305,"cedrus","libani","snb","nb",NA,NA
"cta","CTa","Kilikische Tanne",306,"abies","cilicica","ta","nb",NA,NA
"gwa","GWa","Gemeiner Wacholder",307,"juniperus","communis","snb","nb",NA,NA
"fra","FrA","Französische Ahorn",308,"acer","monspessulanum","ah","lb",NA,NA
"sba","SbA","Schneeball-Ahorn",309,"acer","opalus","ah","lb",NA,NA
"kap","KAp","Kulturapfel",310,"malus","domestica","slb","lb",NA,NA
"kbi","KBi","Kulturbirne",311,"pyrus","communis","slb","lb",NA,NA
"her","HEr","Herzblättrige Erle",312,"alnus","cordata","erl","lb",NA,NA
"öeb","ÖEb","Östliche Erdbeerbaum",313,"arbutus","andrachne","slb","lb",NA,NA
"web","WEb","Westlicher Erdbeerbaum",314,"arbutus","unedo","slb","lb",NA,NA
"obu","OBu","Orient-Buche",315,"fagus","orientalis","bu","lb",NA,NA
"bsl","BSl","Breitblättrige Steinlinde",316,"phillyrea","latifolia","slb","lb",NA,NA
"wpi","WPi","Wilde Pistazie",317,"pistacia","lentiscus","slb","lb",NA,NA
"eri","Eri","Erikagewächs Strauch",318,"erica","manipuliflora","slb","lb",NA,NA
"ewa","EWa","Griechischer Wacholder",319,"juniperus","excelsa","snb","nb",NA,NA
"owa","OWa","Stech-Wacholder",320,"juniperus","oxycedrus","snb","nb",NA,NA
"pwa","PWa","Phönizische Wacholder",321,"juniperus","phoenicea","snb","nb",NA,NA
"saw","SaW","Stink-Wacholder/Sadebaum",322,"juniperus","sabina","snb","nb",NA,NA
"twa","TWa","Spanischer Wacholder",323,"juniperus","thurifera","snb","nb",NA,NA
"hzw","HZw","Hauszwetschge",324,"prunus","domestica","kir","lb",2020-05-06,NA
"gbu","GBu","Gewöhnliche Buchsbaum",325,"buxus","sempervirens","slb","lb",2020-01-01,NA
"ohb","Ohb","Orientalische Hainbuche",326,"carpinus","orientalis","hbu","lb",2020-01-01,NA
"han","HaN","Haselnussstrauch",327,"corylus","avellana","slb","lb",2020-01-01,NA
"euk","Euk","Eukalypten",328,"eucalyptus","spp.","slb","lb",2020-01-01,NA
"fam","FaM","? Fagus moesiaca",329,"fagus","moesiaca","bu","lb",2020-01-01,NA
"sbe","SbE","Schmalblättrige Esche",330,"fraxinus","angustifolia spp. oxycarpa","es","lb",2020-01-01,NA
"mae","MaE","Manna-Esche",331,"fraxinus","ornus","es","lb",2020-01-01,NA
"est","ESt","Europäische Stechpalme",332,"ilex","aquifolium","slb","lb",2020-01-01,NA
"eoe","EOe","Echtem Ölbaum",333,"olea","europaea","slb","lb",2020-01-01,NA
"hob","HoB","Hopfenbuche",334,"ostrya","carpinifolia","slb","lb",2020-01-01,NA
"opl","OPl","Orientalische Platane",335,"platanus","orientalis","slb","lb",2020-01-01,NA
"mab","MaB","Mandelbaum",336,"prunus","dulcis","kir","lb",2020-01-01,NA
"ste","StE","Stech-/Kermes-Eiche",337,"quercus","coccifera","ei","lb",2020-01-01,NA
"poe","PoE","Portugiesische-/Zen-Eiche",338,"quercus","faginea","ei","lb",2020-01-01,NA
"une","UnE","Ungarische Eiche",339,"quercus","frainetto","ei","lb",2020-01-01,NA
"gae","GaE","Gallen-/Färber-Eiche",340,"quercus","fruticosa","ei","lb",2020-01-01,NA
"see","SeE","Steineiche",341,"quercus","ilex","ei","lb",2020-01-01,NA
"vae","VaE","Valonia Eiche",342,"quercus","macrolepis","ei","lb",2020-01-01,NA
"fle","FlE","Flaumeiche",343,"quercus","pubescens","ei","lb",2020-01-01,NA
"pye","PyE","Pyrenäen-Eiche",345,"quercus","pyrenaica","ei","lb",2020-01-01,NA
"sie","SiE","Steineiche",346,"quercus","rotundifolia","ei","lb",2020-01-01,NA
"koe","KoE","Korkeiche",347,"quercus","suber","ei","lb",2020-01-01,NA
"mze","MzE","Mazedonische Eiche",348,"quercus","trojana","ei","lb",2020-01-01,NA
"aaw","AaW","Asch-Weide",349,"salix","cinerea","slb","lb",2020-01-01,NA
"law","LaW","Lavendel-Weide",350,"salix","eleagnos","slb","lb",2020-01-01,NA
"aft","AfT","Afrikanische Tamariske",351,"tamarix","africana","slb","lb",2020-01-01,NA
"jbb","Jbb","Johannisbrotbaum",352,"ceratonia","siliqua","slb","lb",2020-01-01,NA
"gjb","GJb","Gewöhnliche Judasbaum",353,"cercis","siliquastrum","slb","lb",2020-01-01,NA
"bhe","BHe","Baumheide",354,"erica","arborea","slb","lb",2020-01-01,NA
"she","SHe","Spanische Besen-Heide",355,"erica","scoparia","slb","lb",2020-01-01,NA
"elo","ELo","Echte Lorbeer",356,"laurus","nobilis","slb","lb",2020-01-01,NA
"gmy","GMy","Gemeine Myrte",357,"myrtus","communis","slb","lb",2020-01-01,NA
"ssl","SSL","Steinlinde",358,"phillyrea","angustifolia","slb","lb",2020-01-01,NA
"tpi","TPi","Terpentin-Pistazie",359,"pistacia","terebinthus","slb","lb",2020-01-01,NA
"swd","SWd","Schwarzer Weißdorn",360,"rhamnus","oleoides","slb","lb",2020-01-01,NA
"skd","SKd","Stechpalmen-Kreuzdorn",361,"rhamnus","alaternus","slb","lb",2020-01-01,NA
"fjb","FjB","Fjellbirke",362,"betula","tortuosa","bi","lb",2020-01-01,NA
"kas","KaS","Kanarische Stechpalme",363,"ilex","canariensis","slb","lb",2020-01-01,NA
"azl","AzL","Azoren-Lorbeer",364,"laurus","canariensis","slb","lb",2020-01-01,NA
"gab","GaB","Gagelbaum",365,"myrica","faya","slb","lb",2020-01-01,NA
"zae","ZAE","Zentralanatolische Eichen",366,"quercus","?","ei","lb",2020-01-01,NA
"bta","BTa","Bulgarische Tanne",367,"abies","borisii-regis","ta","nb",2020-01-01,NA
"gta","GTa","Griechische Tanne",368,"abies","cephalonica","ta","nb",2020-01-01,NA
"spt","SpT","Spanische Tanne",369,"abies","pinsapo","ta","nb",2020-01-01,NA
"atz","AtZ","Atlas-Zeder",370,"cedrus","atlantica","snb","nb",2020-01-01,NA
"hiz","HiZ","Himalaya-Zeder",371,"cedrus","deodara","snb","nb",2020-01-01,NA
"wze","WZe","Weiße Zeder",372,"cupressus","lusitanica","snb","nb",2020-01-01,NA
"mzy","MZy","Mittelmeerzypresse",373,"cupressus","sempervirens","snb","nb",2020-01-01,NA
"kki","KKi","Kalabrische Kiefer",374,"pinus","brutia","ki","nb",2020-01-01,NA
"kak","KaK","Kanarische Kiefer",375,"pinus","canariensis","ki","nb",2020-01-01,NA
"aki","AKi","Aleppo-Kiefer",376,"pinus","halepensis","ki","nb",2020-01-01,NA
"sck","ScK","Schlangenhaut-Kiefer",377,"pinus","heldreichii","ki","nb",2020-01-01,NA
"shk","ShK","Schlangenhaut-Kiefer",378,"pinus","leucodermis","ki","nb",2020-01-01,2021-01-01
"sek","SeK","See-Kiefer",379,"pinus","pinaster","ki","nb",2020-01-01,NA
"isk","ISK","Italienische Steinkiefer",380,"pinus","pinea","ki","nb",2020-01-01,NA
"mok","MoK","Monterey-Kiefer",381,"pinus","radiata","ki","nb",2020-01-01,NA
"zyz","ZyZ","Zypern-Zeder",382,"cedrus","brevifolia","snb","nb",2020-01-01,NA
"hei","Hei","Hartwiss-Eiche",383,"quercus","hartwissiana","ei","lb",2020-01-01,NA
"kei","KEi","Kasnak-Eiche",384,"quercus","vulcanica","ei","lb",2020-01-01,NA
"aei","AEi","Aleppo-Eiche",385,"quercus","infectoria","ei","lb",2020-01-01,NA
"pei","PEi","Persische Eiche",386,"quercus","macranthera","ei","lb",2020-01-01,NA
"lei","LEi","Libanon-Eiche",387,"quercus","libani","ei","lb",2020-01-01,NA
"bei","BEi","Brant'sche Eiche",388,"quercus","brantii","ei","lb",2020-01-01,NA
"mei","MEi","Mount Tabor-Eiche",389,"quercus","ithaburensis","ei","lb",2020-01-01,NA
"aue","AuE","Auchers Eiche",390,"quercus","aucheri","ei","lb",2020-01-01,NA
"are","ArE","Armenische Eiche",391,"quercus","pontica","ei","lb",2020-01-01,NA
"eah","EAh","Eschen-Ahorn / Eschenblättriger Ahorn",392,"acer","negundo","ah","lb",2021-01-01,NA
"sca","ScA","Schneeball-Ahorn / Schneeballblättriger Ahorn",393,"acer","obtusatum","ah","lb",2021-01-01,NA
"sia","SiA","Silber-Ahorn",394,"acer","saccharinum","ah","lb",2021-01-01,NA
"tsa","TSA","Tatarische Steppen-Ahorn",395,"acer","tataricum","ah","lb",2021-01-01,NA
"göb","GöB","Götterbaum",396,"ailanthus","altissima","slb","lb",2021-01-01,NA
"pmb","PMB"," Papiermaulbeerbaum",398,"broussonetia","papyrifera","slb","lb",2021-01-01,NA
"shi","SHi","Schindelborkige Hickorynuss / Schuppenrinden-Hickorynus",399,"carya","ovata","slb","lb",2021-01-01,NA
"bha","BHa","Baum-Hasel, auch Tärkische Hasel",400,"corylus","colurna","slb","lb",2021-01-01,NA
"zgw","ZgW"," Zweigriffelige Weißdorn",401,"crataegus","laevigata","slb","lb",2021-01-01,NA
"agr","AGR","Alpen-Goldregen",403,"laburnum","alpinum","slb","lb",2021-01-01,NA
"ggr","GGR","Gewöhnlicher Goldregen",404,"laburnum","anagyroides","slb","lb",2021-01-01,NA
"bgb","BGB","Blauglockenbaum",406,"paulownia","tomentosa","slb","lb",2021-01-01,NA
"pet","PET","Petterie",407,"petteria","ramentacea","slb","lb",2021-01-01,NA
"bst","BSt","Breitblättrige Steinlinde",408,"phillyrea","media","slb","lb",2021-01-01,NA
"ruk","RuK","Rumelische Kiefer, Mazedonische Kiefer oder Balkankiefe",409,"pinus","peuce","ki","nb",2021-01-01,NA
"täk","TäK","Tränenkiefer",410,"pinus","wallichiana","ki","nb",2021-01-01,NA
"apl","APl","Ahornblättrige Platane/Bastard-Platane, Gewöhnliche Pla",411,"platanus","x acerifolia","slb","lb",2021-01-01,NA
"ksp","KSP","Kanadische Schwarz-Pappel oder Rosenkranz-Pappel",412,"populus","deltoides","pa","lb",2021-01-01,NA
"lok","LoK","Lorbeerkirsche/Pontische Lorbeer-Kirsche und Kirschlorb",413,"prunus","laurocerasus","kir","lb",2021-01-01,NA
"stw","StW","Steinweichsel, Felsen-oder Weichselkirsche",414,"prunus","mahaleb","kir","lb",2021-01-01,NA
"scd","ScD","Schlehdorn, Schwarzdorn",415,"prunus","sppinosa","kir","lb",2021-01-01,NA
"gbe","GbE","Gestieltblätige Eiche",416,"quercus","pedunculiflora","ei","lb",2021-01-01,NA
"puw","PuW","Purpurweide / Bachweide",417,"salix","purpurea","slb","lb",2021-01-01,NA
"maw","MaW","Mandelweide",418,"salix","triandra","slb","lb",2021-01-01,NA
"kow","KoW","Korb-Weide / Hanf-Weide",419,"salix","viminalis","slb","lb",2021-01-01,NA
"ömb","ÖMb","Ostalpen-Mehlbeere, Alpen-Mehlbeere und Alpen-Oxelbirne",420,"sorbus","austriaca","vb","lb",2021-01-01,NA
"sot","SoT","Sommertamariske",421,"tamarix","ramosissima","slb","lb",2021-01-01,NA
"esz","ESZ","Echte Sumpfzypresse",422,"taxodium","distichum","slb","lb",2021-01-01,NA
"sil","SiL","Silber-Linde",423,"tilia","tomentosa","li","lb",2021-01-01,NA
"hlt","HLT","Kanadische Hemlocktanne / Kanadische Schierlingstanne",424,"tsuga","canadensis","snb","nb",2021-01-01,NA
"fue","FUE","Flatterulme / Flatterrüster",425,"ulmus","laevis","ul","lb",2021-01-01,2021-01-01
"feu","FeU","Feldulme / Iper",426,"ulmus","minor","ul","lb",2021-01-01,NA
