"plot_ID","CCS_DW_inv_status","dist_cm","azi","inv_year","inv","plot_A_ha"
130017,1,-9,-9,2012,"HBI",0.0500343869018386
140046,1,-9,-9,2011,"HBI",0.0500343869018386
120058,1,-9,-9,2012,"HBI",0.0500343869018386
30650,1,-9,-9,2011,"HBI",0.0500343869018386
100021,1,-9,-9,2011,"HBI",0.0500343869018386
70029,1,-9,-9,2012,"HBI",0.0500343869018386
10010,1,-9,-9,2012,"HBI",0.0500343869018386
30621,1,-9,-9,2011,"HBI",0.0500343869018386
70057,2,-9,-9,2012,"HBI",0.0500343869018386
70025,1,-9,-9,2012,"HBI",0.0500343869018386
50140,1,-9,-9,2011,"HBI",0.0500343869018386
80237,1,-9,-9,2012,"HBI",0.0500343869018386
30618,1,-9,-9,2011,"HBI",0.0500343869018386
140038,1,-9,-9,2011,"HBI",0.0500343869018386
30044,1,-9,-9,2011,"HBI",0.0500343869018386
100022,1,-9,-9,2011,"HBI",0.0500343869018386
30511,1,-9,-9,2011,"HBI",0.0500343869018386
60118,1,-9,-9,2012,"HBI",0.0500343869018386
10008,1,-9,-9,2012,"HBI",0.0500343869018386
80154,1,-9,-9,2012,"HBI",0.0500343869018386
80088,1,-9,-9,2011,"HBI",0.0500343869018386
60110,1,-9,-9,2012,"HBI",0.0500343869018386
70019,1,-9,-9,2012,"HBI",0.0500343869018386
80184,1,-9,-9,2012,"HBI",0.0500343869018386
70026,1,-9,-9,2012,"HBI",0.0500343869018386
150003,1,-9,-9,2011,"HBI",0.0500343869018386
100028,1,-9,-9,2011,"HBI",0.0500343869018386
50136,1,-9,-9,2011,"HBI",0.0500343869018386
50038,1,-9,-9,2011,"HBI",0.0500343869018386
120016,1,-9,-9,2011,"HBI",0.0500343869018386
140059,1,-9,-9,2012,"HBI",0.0500343869018386
120028,1,-9,-9,2011,"HBI",0.0500343869018386
140009,1,-9,-9,2012,"HBI",0.0500343869018386
70051,1,-9,-9,2012,"HBI",0.0500343869018386
50103,1,-9,-9,2012,"HBI",0.0500343869018386
120156,1,-9,-9,2012,"HBI",0.0500343869018386
60121,1,-9,-9,2012,"HBI",0.0500343869018386
70069,1,-9,-9,2012,"HBI",0.0500343869018386
80195,1,-9,-9,2011,"HBI",0.0500343869018386
60023,1,-9,-9,2012,"HBI",0.0500343869018386
50139,1,-9,-9,2011,"HBI",0.0500343869018386
60063,1,-9,-9,2011,"HBI",0.0500343869018386
30157,1,-9,-9,2011,"HBI",0.0500343869018386
80222,1,-9,-9,2011,"HBI",0.0500343869018386
150508,1,-9,-9,2012,"HBI",0.0500343869018386
160025,1,-9,-9,2011,"HBI",0.0500343869018386
130074,1,-9,-9,2012,"HBI",0.0500343869018386
10037,1,-9,-9,2012,"HBI",0.0500343869018386
150053,1,-9,-9,2011,"HBI",0.0500343869018386
100083,1,-9,-9,2011,"HBI",0.0500343869018386
150504,1,-9,-9,2012,"HBI",0.0500343869018386
160051,1,-9,-9,2011,"HBI",0.0500343869018386
80268,1,-9,-9,2012,"HBI",0.0500343869018386
30029,1,-9,-9,2011,"HBI",0.0500343869018386
160024,1,-9,-9,2012,"HBI",0.0500343869018386
30617,1,-9,-9,2011,"HBI",0.0500343869018386
60071,1,-9,-9,2011,"HBI",0.0500343869018386
80124,1,-9,-9,2011,"HBI",0.0500343869018386
80242,1,-9,-9,2012,"HBI",0.0500343869018386
80205,1,-9,-9,2012,"HBI",0.0500343869018386
50035,1,-9,-9,2011,"HBI",0.0500343869018386
50030,1,-9,-9,2011,"HBI",0.0500343869018386
120027,1,-9,-9,2012,"HBI",0.0500343869018386
120022,1,-9,-9,2011,"HBI",0.0500343869018386
150023,1,-9,-9,2011,"HBI",0.0500343869018386
80261,1,-9,-9,2011,"HBI",0.0500343869018386
160034,1,-9,-9,2011,"HBI",0.0500343869018386
50024,1,-9,-9,2011,"HBI",0.0500343869018386
120068,1,-9,-9,2011,"HBI",0.0500343869018386
30648,1,-9,-9,2011,"HBI",0.0500343869018386
160037,1,-9,-9,2011,"HBI",0.0500343869018386
120062,1,-9,-9,2012,"HBI",0.0500343869018386
50088,1,-9,-9,2012,"HBI",0.0500343869018386
50036,1,-9,-9,2011,"HBI",0.0500343869018386
30154,1,-9,-9,2011,"HBI",0.0500343869018386
80203,1,-9,-9,2012,"HBI",0.0500343869018386
120019,1,-9,-9,2012,"HBI",0.0500343869018386
160002,1,-9,-9,2012,"HBI",0.0500343869018386
80224,1,-9,-9,2011,"HBI",0.0500343869018386
80110,1,-9,-9,2012,"HBI",0.0500343869018386
70036,1,-9,-9,2012,"HBI",0.0500343869018386
80137,1,-9,-9,2012,"HBI",0.0500343869018386
80077,1,-9,-9,2012,"HBI",0.0500343869018386
160063,1,-9,-9,2011,"HBI",0.0500343869018386
120131,1,-9,-9,2012,"HBI",0.0500343869018386
80215,1,-9,-9,2012,"HBI",0.0500343869018386
160045,1,-9,-9,2011,"HBI",0.0500343869018386
80253,1,-9,-9,2012,"HBI",0.0500343869018386
50012,1,-9,-9,2011,"HBI",0.0500343869018386
80015,1,-9,-9,2012,"HBI",0.0500343869018386
120095,1,-9,-9,2011,"HBI",0.0500343869018386
150019,1,-9,-9,2012,"HBI",0.0500343869018386
80018,1,-9,-9,2012,"HBI",0.0500343869018386
70154,1,-9,-9,2012,"HBI",0.0500343869018386
130061,1,-9,-9,2012,"HBI",0.0500343869018386
80065,1,-9,-9,2011,"HBI",0.0500343869018386
30523,1,-9,-9,2011,"HBI",0.0500343869018386
140049,1,-9,-9,2011,"HBI",0.0500343869018386
30083,1,-9,-9,2011,"HBI",0.0500343869018386
160077,1,-9,-9,2011,"HBI",0.0500343869018386
80063,1,-9,-9,2011,"HBI",0.0500343869018386
30023,1,-9,-9,2011,"HBI",0.0500343869018386
70157,1,-9,-9,2012,"HBI",0.0500343869018386
50050,1,-9,-9,2012,"HBI",0.0500343869018386
60090,1,-9,-9,2011,"HBI",0.0500343869018386
30644,1,-9,-9,2011,"HBI",0.0500343869018386
80145,1,-9,-9,2012,"HBI",0.0500343869018386
30138,1,-9,-9,2011,"HBI",0.0500343869018386
50006,1,-9,-9,2011,"HBI",0.0500343869018386
30178,1,-9,-9,2011,"HBI",0.0500343869018386
70152,1,-9,-9,2012,"HBI",0.0500343869018386
60130,1,-9,-9,2012,"HBI",0.0500343869018386
10033,1,-9,-9,2012,"HBI",0.0500343869018386
140315,1,-9,-9,2012,"HBI",0.0500343869018386
30118,1,-9,-9,2011,"HBI",0.0500343869018386
70041,1,-9,-9,2012,"HBI",0.0500343869018386
70012,1,-9,-9,2012,"HBI",0.0500343869018386
100014,1,-9,-9,2011,"HBI",0.0500343869018386
30081,1,-9,-9,2011,"HBI",0.0500343869018386
150059,1,-9,-9,2012,"HBI",0.0500343869018386
80116,1,-9,-9,2012,"HBI",0.0500343869018386
80043,1,-9,-9,2011,"HBI",0.0500343869018386
70048,1,-9,-9,2012,"HBI",0.0500343869018386
80050,1,-9,-9,2012,"HBI",0.0500343869018386
60109,1,-9,-9,2012,"HBI",0.0500343869018386
150070,1,-9,-9,2011,"HBI",0.0500343869018386
80019,1,-9,-9,2011,"HBI",0.0500343869018386
50086,1,-9,-9,2011,"HBI",0.0500343869018386
130059,1,-9,-9,2012,"HBI",0.0500343869018386
80304,1,-9,-9,2012,"HBI",0.0500343869018386
160071,1,-9,-9,2012,"HBI",0.0500343869018386
30613,1,-9,-9,2011,"HBI",0.0500343869018386
60047,1,-9,-9,2012,"HBI",0.0500343869018386
80102,1,-9,-9,2011,"HBI",0.0500343869018386
60138,1,-9,-9,2012,"HBI",0.0500343869018386
30130,1,-9,-9,2011,"HBI",0.0500343869018386
70153,1,-9,-9,2012,"HBI",0.0500343869018386
60103,1,-9,-9,2011,"HBI",0.0500343869018386
10042,1,-9,-9,2012,"HBI",0.0500343869018386
80030,1,-9,-9,2012,"HBI",0.0500343869018386
140035,1,-9,-9,2011,"HBI",0.0500343869018386
160066,1,-9,-9,2011,"HBI",0.0500343869018386
120004,1,-9,-9,2012,"HBI",0.0500343869018386
80025,1,-9,-9,2012,"HBI",0.0500343869018386
30070,1,-9,-9,2011,"HBI",0.0500343869018386
70005,1,-9,-9,2012,"HBI",0.0500343869018386
30059,1,-9,-9,2011,"HBI",0.0500343869018386
70122,1,-9,-9,2012,"HBI",0.0500343869018386
50016,1,-9,-9,2012,"HBI",0.0500343869018386
30513,1,-9,-9,2011,"HBI",0.0500343869018386
80151,1,-9,-9,2011,"HBI",0.0500343869018386
160050,1,-9,-9,2011,"HBI",0.0500343869018386
50135,1,-9,-9,2012,"HBI",0.0500343869018386
150010,1,-9,-9,2011,"HBI",0.0500343869018386
60089,1,-9,-9,2011,"HBI",0.0500343869018386
80003,1,-9,-9,2011,"HBI",0.0500343869018386
130050,1,-9,-9,2012,"HBI",0.0500343869018386
160033,1,-9,-9,2011,"HBI",0.0500343869018386
80112,1,-9,-9,2012,"HBI",0.0500343869018386
10024,1,-9,-9,2012,"HBI",0.0500343869018386
60080,1,-9,-9,2011,"HBI",0.0500343869018386
100081,1,-9,-9,2011,"HBI",0.0500343869018386
50053,1,-9,-9,2012,"HBI",0.0500343869018386
60002,1,-9,-9,2011,"HBI",0.0500343869018386
30640,1,-9,-9,2011,"HBI",0.0500343869018386
60062,1,-9,-9,2011,"HBI",0.0500343869018386
80291,1,-9,-9,2011,"HBI",0.0500343869018386
70075,1,-9,-9,2012,"HBI",0.0500343869018386
160095,1,-9,-9,2011,"HBI",0.0500343869018386
150074,1,-9,-9,2012,"HBI",0.0500343869018386
50121,1,-9,-9,2011,"HBI",0.0500343869018386
80042,1,-9,-9,2011,"HBI",0.0500343869018386
160008,1,-9,-9,2012,"HBI",0.0500343869018386
130052,1,-9,-9,2012,"HBI",0.0500343869018386
50077,1,-9,-9,2011,"HBI",0.0500343869018386
30036,1,-9,-9,2011,"HBI",0.0500343869018386
120101,1,-9,-9,2011,"HBI",0.0500343869018386
150054,1,-9,-9,2011,"HBI",0.0500343869018386
140055,1,-9,-9,2011,"HBI",0.0500343869018386
80164,1,-9,-9,2012,"HBI",0.0500343869018386
120026,1,-9,-9,2012,"HBI",0.0500343869018386
150073,1,-9,-9,2011,"HBI",0.0500343869018386
10007,1,-9,-9,2012,"HBI",0.0500343869018386
70136,1,-9,-9,2012,"HBI",0.0500343869018386
60068,1,-9,-9,2012,"HBI",0.0500343869018386
120113,1,-9,-9,2011,"HBI",0.0500343869018386
30652,1,-9,-9,2011,"HBI",0.0500343869018386
80200,1,-9,-9,2011,"HBI",0.0500343869018386
50083,1,-9,-9,2011,"HBI",0.0500343869018386
50078,1,-9,-9,2011,"HBI",0.0500343869018386
30637,1,-9,-9,2011,"HBI",0.0500343869018386
70081,1,-9,-9,2012,"HBI",0.0500343869018386
150002,1,-9,-9,2011,"HBI",0.0500343869018386
120013,1,-9,-9,2011,"HBI",0.0500343869018386
160005,1,-9,-9,2012,"HBI",0.0500343869018386
30033,1,-9,-9,2011,"HBI",0.0500343869018386
130027,1,-9,-9,2012,"HBI",0.0500343869018386
160059,1,-9,-9,2012,"HBI",0.0500343869018386
80198,1,-9,-9,2012,"HBI",0.0500343869018386
150024,1,-9,-9,2011,"HBI",0.0500343869018386
50090,1,-9,-9,2011,"HBI",0.0500343869018386
60036,1,-9,-9,2011,"HBI",0.0500343869018386
30509,1,-9,-9,2011,"HBI",0.0500343869018386
70011,1,-9,-9,2012,"HBI",0.0500343869018386
120115,1,-9,-9,2012,"HBI",0.0500343869018386
30128,1,-9,-9,2011,"HBI",0.0500343869018386
150060,1,-9,-9,2012,"HBI",0.0500343869018386
80288,1,-9,-9,2012,"HBI",0.0500343869018386
80193,1,-9,-9,2011,"HBI",0.0500343869018386
50089,1,-9,-9,2012,"HBI",0.0500343869018386
70059,1,-9,-9,2012,"HBI",0.0500343869018386
50048,1,-9,-9,2012,"HBI",0.0500343869018386
160076,1,-9,-9,2011,"HBI",0.0500343869018386
120157,2,-9,-9,2011,"HBI",0.0500343869018386
60041,1,-9,-9,2011,"HBI",0.0500343869018386
60072,1,-9,-9,2011,"HBI",0.0500343869018386
60120,1,-9,-9,2012,"HBI",0.0500343869018386
150063,1,-9,-9,2012,"HBI",0.0500343869018386
80024,1,-9,-9,2011,"HBI",0.0500343869018386
120168,1,-9,-9,2011,"HBI",0.0500343869018386
160029,1,-9,-9,2011,"HBI",0.0500343869018386
120140,1,-9,-9,2012,"HBI",0.0500343869018386
140029,1,-9,-9,2011,"HBI",0.0500343869018386
160082,1,-9,-9,2011,"HBI",0.0500343869018386
120186,1,-9,-9,2012,"HBI",0.0500343869018386
70085,1,-9,-9,2012,"HBI",0.0500343869018386
80179,1,-9,-9,2011,"HBI",0.0500343869018386
140254,1,-9,-9,2012,"HBI",0.0500343869018386
50126,1,-9,-9,2011,"HBI",0.0500343869018386
60131,1,-9,-9,2012,"HBI",0.0500343869018386
70037,1,-9,-9,2012,"HBI",0.0500343869018386
120108,1,-9,-9,2012,"HBI",0.0500343869018386
30107,1,-9,-9,2011,"HBI",0.0500343869018386
50082,1,-9,-9,2011,"HBI",0.0500343869018386
120046,1,-9,-9,2012,"HBI",0.0500343869018386
80139,1,-9,-9,2012,"HBI",0.0500343869018386
50142,1,-9,-9,2011,"HBI",0.0500343869018386
140030,1,-9,-9,2011,"HBI",0.0500343869018386
70062,1,-9,-9,2012,"HBI",0.0500343869018386
60095,1,-9,-9,2011,"HBI",0.0500343869018386
80165,1,-9,-9,2012,"HBI",0.0500343869018386
160053,1,-9,-9,2011,"HBI",0.0500343869018386
30051,1,-9,-9,2011,"HBI",0.0500343869018386
150052,1,-9,-9,2011,"HBI",0.0500343869018386
80240,1,-9,-9,2012,"HBI",0.0500343869018386
80034,1,-9,-9,2011,"HBI",0.0500343869018386
80305,1,-9,-9,2012,"HBI",0.0500343869018386
140010,2,-9,-9,2012,"HBI",0.0500343869018386
80275,1,-9,-9,2012,"HBI",0.0500343869018386
150061,1,-9,-9,2012,"HBI",0.0500343869018386
30632,1,-9,-9,2011,"HBI",0.0500343869018386
80129,1,-9,-9,2012,"HBI",0.0500343869018386
120133,1,-9,-9,2012,"HBI",0.0500343869018386
70125,1,-9,-9,2012,"HBI",0.0500343869018386
60076,1,-9,-9,2011,"HBI",0.0500343869018386
80236,1,-9,-9,2012,"HBI",0.0500343869018386
10036,1,-9,-9,2012,"HBI",0.0500343869018386
30517,1,-9,-9,2011,"HBI",0.0500343869018386
80276,1,-9,-9,2012,"HBI",0.0500343869018386
30631,1,-9,-9,2011,"HBI",0.0500343869018386
140026,1,-9,-9,2011,"HBI",0.0500343869018386
10029,1,-9,-9,2012,"HBI",0.0500343869018386
30501,1,-9,-9,2011,"HBI",0.0500343869018386
50056,1,-9,-9,2012,"HBI",0.0500343869018386
70145,1,-9,-9,2012,"HBI",0.0500343869018386
30186,1,-9,-9,2011,"HBI",0.0500343869018386
120110,1,-9,-9,2012,"HBI",0.0500343869018386
80245,1,-9,-9,2011,"HBI",0.0500343869018386
100047,1,-9,-9,2011,"HBI",0.0500343869018386
50120,1,-9,-9,2011,"HBI",0.0500343869018386
140036,1,-9,-9,2011,"HBI",0.0500343869018386
70092,1,-9,-9,2011,"HBI",0.0500343869018386
30612,1,-9,-9,2011,"HBI",0.0500343869018386
80209,1,-9,-9,2012,"HBI",0.0500343869018386
130068,1,-9,-9,2012,"HBI",0.0500343869018386
70054,1,-9,-9,2012,"HBI",0.0500343869018386
70046,2,-9,-9,2012,"HBI",0.0500343869018386
80210,1,-9,-9,2012,"HBI",0.0500343869018386
50022,1,-9,-9,2012,"HBI",0.0500343869018386
50055,1,-9,-9,2012,"HBI",0.0500343869018386
30629,1,-9,-9,2011,"HBI",0.0500343869018386
150501,1,-9,-9,2012,"HBI",0.0500343869018386
100010,1,-9,-9,2011,"HBI",0.0500343869018386
60061,1,-9,-9,2011,"HBI",0.0500343869018386
80132,1,-9,-9,2011,"HBI",0.0500343869018386
80013,1,-9,-9,2011,"HBI",0.0500343869018386
70110,1,-9,-9,2012,"HBI",0.0500343869018386
120044,1,-9,-9,2012,"HBI",0.0500343869018386
70134,1,-9,-9,2012,"HBI",0.0500343869018386
160036,1,-9,-9,2011,"HBI",0.0500343869018386
60079,1,-9,-9,2011,"HBI",0.0500343869018386
60064,1,-9,-9,2011,"HBI",0.0500343869018386
120112,1,-9,-9,2011,"HBI",0.0500343869018386
10026,1,-9,-9,2012,"HBI",0.0500343869018386
30031,1,-9,-9,2011,"HBI",0.0500343869018386
50029,1,-9,-9,2011,"HBI",0.0500343869018386
80147,1,-9,-9,2012,"HBI",0.0500343869018386
70027,1,-9,-9,2012,"HBI",0.0500343869018386
60015,1,-9,-9,2012,"HBI",0.0500343869018386
70070,1,-9,-9,2011,"HBI",0.0500343869018386
80169,1,-9,-9,2012,"HBI",0.0500343869018386
10003,1,-9,-9,2012,"HBI",0.0500343869018386
100052,1,-9,-9,2011,"HBI",0.0500343869018386
80269,1,-9,-9,2011,"HBI",0.0500343869018386
150008,1,-9,-9,2011,"HBI",0.0500343869018386
150550,1,-9,-9,2012,"HBI",0.0500343869018386
80035,1,-9,-9,2011,"HBI",0.0500343869018386
140044,1,-9,-9,2011,"HBI",0.0500343869018386
70082,1,-9,-9,2012,"HBI",0.0500343869018386
30040,1,-9,-9,2011,"HBI",0.0500343869018386
50146,1,-9,-9,2012,"HBI",0.0500343869018386
120045,1,-9,-9,2012,"HBI",0.0500343869018386
80289,1,-9,-9,2012,"HBI",0.0500343869018386
60075,1,-9,-9,2011,"HBI",0.0500343869018386
30148,1,-9,-9,2011,"HBI",0.0500343869018386
150041,1,-9,-9,2012,"HBI",0.0500343869018386
80064,1,-9,-9,2011,"HBI",0.0500343869018386
150072,1,-9,-9,2011,"HBI",0.0500343869018386
80071,1,-9,-9,2011,"HBI",0.0500343869018386
30506,1,-9,-9,2011,"HBI",0.0500343869018386
30606,1,-9,-9,2011,"HBI",0.0500343869018386
80219,1,-9,-9,2011,"HBI",0.0500343869018386
130081,1,-9,-9,2012,"HBI",0.0500343869018386
70018,1,-9,-9,2012,"HBI",0.0500343869018386
30634,1,-9,-9,2011,"HBI",0.0500343869018386
80104,1,-9,-9,2011,"HBI",0.0500343869018386
60016,1,-9,-9,2012,"HBI",0.0500343869018386
140058,1,-9,-9,2011,"HBI",0.0500343869018386
120114,1,-9,-9,2011,"HBI",0.0500343869018386
70107,1,-9,-9,2012,"HBI",0.0500343869018386
30649,1,-9,-9,2011,"HBI",0.0500343869018386
70091,1,-9,-9,2011,"HBI",0.0500343869018386
160040,1,-9,-9,2012,"HBI",0.0500343869018386
60012,1,-9,-9,2011,"HBI",0.0500343869018386
150040,1,-9,-9,2012,"HBI",0.0500343869018386
150036,1,-9,-9,2012,"HBI",0.0500343869018386
80225,1,-9,-9,2011,"HBI",0.0500343869018386
80170,1,-9,-9,2012,"HBI",0.0500343869018386
140012,1,-9,-9,2012,"HBI",0.0500343869018386
50061,1,-9,-9,2012,"HBI",0.0500343869018386
140033,1,-9,-9,2011,"HBI",0.0500343869018386
80290,1,-9,-9,2012,"HBI",0.0500343869018386
80257,1,-9,-9,2011,"HBI",0.0500343869018386
80176,1,-9,-9,2012,"HBI",0.0500343869018386
70129,1,-9,-9,2012,"HBI",0.0500343869018386
50116,1,-9,-9,2011,"HBI",0.0500343869018386
80084,1,-9,-9,2011,"HBI",0.0500343869018386
30147,1,-9,-9,2011,"HBI",0.0500343869018386
80283,1,-9,-9,2011,"HBI",0.0500343869018386
30508,1,-9,-9,2011,"HBI",0.0500343869018386
70043,1,-9,-9,2012,"HBI",0.0500343869018386
60083,1,-9,-9,2011,"HBI",0.0500343869018386
70097,1,-9,-9,2011,"HBI",0.0500343869018386
80150,1,-9,-9,2012,"HBI",0.0500343869018386
140048,1,-9,-9,2011,"HBI",0.0500343869018386
30505,1,-9,-9,2011,"HBI",0.0500343869018386
80161,1,-9,-9,2012,"HBI",0.0500343869018386
100004,1,-9,-9,2011,"HBI",0.0500343869018386
30507,1,-9,-9,2011,"HBI",0.0500343869018386
120032,1,-9,-9,2011,"HBI",0.0500343869018386
80271,1,-9,-9,2012,"HBI",0.0500343869018386
30111,1,-9,-9,2011,"HBI",0.0500343869018386
30167,1,-9,-9,2011,"HBI",0.0500343869018386
80191,1,-9,-9,2011,"HBI",0.0500343869018386
