"plot_ID","CCS_DW_inv_status","dist_cm","azi","inv_year","inv","plot_A_ha"
120161,1,-9,-9,2012,"HBI",0.0500343869018386
60005,1,-9,-9,2012,"HBI",0.0500343869018386
50046,1,-9,-9,2012,"HBI",0.0500343869018386
50085,1,-9,-9,2011,"HBI",0.0500343869018386
150017,1,-9,-9,2012,"HBI",0.0500343869018386
50105,1,-9,-9,2011,"HBI",0.0500343869018386
120038,1,-9,-9,2011,"HBI",0.0500343869018386
80230,1,-9,-9,2012,"HBI",0.0500343869018386
10027,1,-9,-9,2012,"HBI",0.0500343869018386
160070,1,-9,-9,2012,"HBI",0.0500343869018386
80012,1,-9,-9,2011,"HBI",0.0500343869018386
30143,1,-9,-9,2011,"HBI",0.0500343869018386
30603,1,-9,-9,2011,"HBI",0.0500343869018386
100071,1,-9,-9,2011,"HBI",0.0500343869018386
80309,1,-9,-9,2012,"HBI",0.0500343869018386
80239,1,-9,-9,2012,"HBI",0.0500343869018386
50003,1,-9,-9,2012,"HBI",0.0500343869018386
120017,1,-9,-9,2011,"HBI",0.0500343869018386
70156,1,-9,-9,2012,"HBI",0.0500343869018386
150066,1,-9,-9,2011,"HBI",0.0500343869018386
60050,1,-9,-9,2012,"HBI",0.0500343869018386
80294,1,-9,-9,2011,"HBI",0.0500343869018386
80273,1,-9,-9,2012,"HBI",0.0500343869018386
70095,1,-9,-9,2012,"HBI",0.0500343869018386
70071,1,-9,-9,2012,"HBI",0.0500343869018386
70001,1,-9,-9,2012,"HBI",0.0500343869018386
80292,1,-9,-9,2012,"HBI",0.0500343869018386
70144,1,-9,-9,2012,"HBI",0.0500343869018386
70065,1,-9,-9,2012,"HBI",0.0500343869018386
50057,1,-9,-9,2012,"HBI",0.0500343869018386
80114,1,-9,-9,2012,"HBI",0.0500343869018386
140053,1,-9,-9,2012,"HBI",0.0500343869018386
50145,2,-9,-9,2011,"HBI",0.0500343869018386
50004,1,-9,-9,2012,"HBI",0.0500343869018386
60045,1,-9,-9,2012,"HBI",0.0500343869018386
150069,1,-9,-9,2011,"HBI",0.0500343869018386
10005,1,-9,-9,2012,"HBI",0.0500343869018386
80284,1,-9,-9,2012,"HBI",0.0500343869018386
80058,1,-9,-9,2011,"HBI",0.0500343869018386
80074,1,-9,-9,2011,"HBI",0.0500343869018386
120056,1,-9,-9,2012,"HBI",0.0500343869018386
30503,1,-9,-9,2011,"HBI",0.0500343869018386
120039,1,-9,-9,2011,"HBI",0.0500343869018386
160073,1,-9,-9,2011,"HBI",0.0500343869018386
120098,1,-9,-9,2011,"HBI",0.0500343869018386
30034,1,-9,-9,2011,"HBI",0.0500343869018386
80252,1,-9,-9,2012,"HBI",0.0500343869018386
70162,1,-9,-9,2012,"HBI",0.0500343869018386
50069,1,-9,-9,2011,"HBI",0.0500343869018386
50125,1,-9,-9,2011,"HBI",0.0500343869018386
70087,1,-9,-9,2012,"HBI",0.0500343869018386
80233,1,-9,-9,2012,"HBI",0.0500343869018386
150067,1,-9,-9,2011,"HBI",0.0500343869018386
60129,1,-9,-9,2012,"HBI",0.0500343869018386
30142,1,-9,-9,2011,"HBI",0.0500343869018386
50101,1,-9,-9,2011,"HBI",0.0500343869018386
30160,1,-9,-9,2011,"HBI",0.0500343869018386
80052,1,-9,-9,2011,"HBI",0.0500343869018386
80027,1,-9,-9,2012,"HBI",0.0500343869018386
60042,1,-9,-9,2011,"HBI",0.0500343869018386
100087,1,-9,-9,2011,"HBI",0.0500343869018386
70058,1,-9,-9,2012,"HBI",0.0500343869018386
50060,1,-9,-9,2012,"HBI",0.0500343869018386
10013,1,-9,-9,2012,"HBI",0.0500343869018386
60105,1,-9,-9,2012,"HBI",0.0500343869018386
60070,1,-9,-9,2011,"HBI",0.0500343869018386
80188,1,-9,-9,2012,"HBI",0.0500343869018386
120067,1,-9,-9,2011,"HBI",0.0500343869018386
50138,1,-9,-9,2011,"HBI",0.0500343869018386
160031,1,-9,-9,2011,"HBI",0.0500343869018386
30001,1,-9,-9,2011,"HBI",0.0500343869018386
120142,1,-9,-9,2012,"HBI",0.0500343869018386
60137,1,-9,-9,2012,"HBI",0.0500343869018386
30079,1,-9,-9,2011,"HBI",0.0500343869018386
30058,1,-9,-9,2011,"HBI",0.0500343869018386
80067,1,-9,-9,2012,"HBI",0.0500343869018386
120057,1,-9,-9,2012,"HBI",0.0500343869018386
60008,1,-9,-9,2011,"HBI",0.0500343869018386
70094,1,-9,-9,2012,"HBI",0.0500343869018386
120169,1,-9,-9,2012,"HBI",0.0500343869018386
160003,1,-9,-9,2012,"HBI",0.0500343869018386
160091,1,-9,-9,2011,"HBI",0.0500343869018386
70009,1,-9,-9,2012,"HBI",0.0500343869018386
80281,1,-9,-9,2012,"HBI",0.0500343869018386
70066,1,-9,-9,2012,"HBI",0.0500343869018386
80235,1,-9,-9,2011,"HBI",0.0500343869018386
60038,1,-9,-9,2011,"HBI",0.0500343869018386
80141,1,-9,-9,2012,"HBI",0.0500343869018386
50107,1,-9,-9,2011,"HBI",0.0500343869018386
60088,1,-9,-9,2012,"HBI",0.0500343869018386
100085,1,-9,-9,2011,"HBI",0.0500343869018386
120002,1,-9,-9,2011,"HBI",0.0500343869018386
160004,1,-9,-9,2012,"HBI",0.0500343869018386
120146,1,-9,-9,2012,"HBI",0.0500343869018386
50031,1,-9,-9,2011,"HBI",0.0500343869018386
30615,1,-9,-9,2011,"HBI",0.0500343869018386
70149,1,-9,-9,2012,"HBI",0.0500343869018386
50071,1,-9,-9,2012,"HBI",0.0500343869018386
80229,1,-9,-9,2012,"HBI",0.0500343869018386
80208,1,-9,-9,2012,"HBI",0.0500343869018386
140007,1,-9,-9,2012,"HBI",0.0500343869018386
80036,1,-9,-9,2011,"HBI",0.0500343869018386
50020,1,-9,-9,2012,"HBI",0.0500343869018386
50009,1,-9,-9,2012,"HBI",0.0500343869018386
80220,1,-9,-9,2011,"HBI",0.0500343869018386
70076,1,-9,-9,2012,"HBI",0.0500343869018386
30645,1,-9,-9,2011,"HBI",0.0500343869018386
50097,1,-9,-9,2012,"HBI",0.0500343869018386
80072,1,-9,-9,2011,"HBI",0.0500343869018386
70160,1,-9,-9,2012,"HBI",0.0500343869018386
30191,1,-9,-9,2011,"HBI",0.0500343869018386
80005,1,-9,-9,2012,"HBI",0.0500343869018386
160028,1,-9,-9,2011,"HBI",0.0500343869018386
80280,1,-9,-9,2012,"HBI",0.0500343869018386
80260,1,-9,-9,2011,"HBI",0.0500343869018386
50025,1,-9,-9,2011,"HBI",0.0500343869018386
30008,1,-9,-9,2011,"HBI",0.0500343869018386
120150,1,-9,-9,2012,"HBI",0.0500343869018386
120102,1,-9,-9,2011,"HBI",0.0500343869018386
30123,1,-9,-9,2011,"HBI",0.0500343869018386
30127,1,-9,-9,2011,"HBI",0.0500343869018386
10011,1,-9,-9,2012,"HBI",0.0500343869018386
60001,1,-9,-9,2011,"HBI",0.0500343869018386
60127,1,-9,-9,2012,"HBI",0.0500343869018386
30520,1,-9,-9,2011,"HBI",0.0500343869018386
140052,1,-9,-9,2011,"HBI",0.0500343869018386
60139,1,-9,-9,2012,"HBI",0.0500343869018386
80033,1,-9,-9,2011,"HBI",0.0500343869018386
120097,1,-9,-9,2011,"HBI",0.0500343869018386
70103,1,-9,-9,2012,"HBI",0.0500343869018386
30053,1,-9,-9,2011,"HBI",0.0500343869018386
60134,1,-9,-9,2012,"HBI",0.0500343869018386
60021,1,-9,-9,2012,"HBI",0.0500343869018386
40001,1,-9,-9,2011,"HBI",0.0500343869018386
60123,1,-9,-9,2012,"HBI",0.0500343869018386
80087,1,-9,-9,2011,"HBI",0.0500343869018386
80259,1,-9,-9,2012,"HBI",0.0500343869018386
50058,1,-9,-9,2011,"HBI",0.0500343869018386
80127,1,-9,-9,2012,"HBI",0.0500343869018386
80040,1,-9,-9,2011,"HBI",0.0500343869018386
70133,1,-9,-9,2012,"HBI",0.0500343869018386
70148,1,-9,-9,2012,"HBI",0.0500343869018386
50073,1,-9,-9,2012,"HBI",0.0500343869018386
80039,1,-9,-9,2012,"HBI",0.0500343869018386
80007,1,-9,-9,2012,"HBI",0.0500343869018386
30188,1,-9,-9,2011,"HBI",0.0500343869018386
50134,1,-9,-9,2011,"HBI",0.0500343869018386
120100,1,-9,-9,2011,"HBI",0.0500343869018386
30024,1,-9,-9,2011,"HBI",0.0500343869018386
160088,1,-9,-9,2011,"HBI",0.0500343869018386
50137,1,-9,-9,2011,"HBI",0.0500343869018386
10019,1,-9,-9,2012,"HBI",0.0500343869018386
80017,1,-9,-9,2012,"HBI",0.0500343869018386
140001,1,-9,-9,2012,"HBI",0.0500343869018386
120070,1,-9,-9,2012,"HBI",0.0500343869018386
60084,1,-9,-9,2011,"HBI",0.0500343869018386
80303,1,-9,-9,2012,"HBI",0.0500343869018386
160081,1,-9,-9,2012,"HBI",0.0500343869018386
120037,1,-9,-9,2011,"HBI",0.0500343869018386
60053,1,-9,-9,2012,"HBI",0.0500343869018386
30633,1,-9,-9,2011,"HBI",0.0500343869018386
10014,1,-9,-9,2012,"HBI",0.0500343869018386
140020,1,-9,-9,2012,"HBI",0.0500343869018386
50099,1,-9,-9,2011,"HBI",0.0500343869018386
80126,1,-9,-9,2012,"HBI",0.0500343869018386
70164,1,-9,-9,2012,"HBI",0.0500343869018386
80095,1,-9,-9,2011,"HBI",0.0500343869018386
150007,1,-9,-9,2011,"HBI",0.0500343869018386
50084,1,-9,-9,2011,"HBI",0.0500343869018386
60112,1,-9,-9,2012,"HBI",0.0500343869018386
30002,1,-9,-9,2011,"HBI",0.0500343869018386
70098,1,-9,-9,2012,"HBI",0.0500343869018386
120183,1,-9,-9,2012,"HBI",0.0500343869018386
60125,1,-9,-9,2012,"HBI",0.0500343869018386
120066,1,-9,-9,2011,"HBI",0.0500343869018386
60108,1,-9,-9,2012,"HBI",0.0500343869018386
100090,1,-9,-9,2011,"HBI",0.0500343869018386
120105,1,-9,-9,2011,"HBI",0.0500343869018386
80274,1,-9,-9,2012,"HBI",0.0500343869018386
80143,1,-9,-9,2012,"HBI",0.0500343869018386
80113,1,-9,-9,2012,"HBI",0.0500343869018386
70104,1,-9,-9,2012,"HBI",0.0500343869018386
120081,1,-9,-9,2011,"HBI",0.0500343869018386
80029,1,-9,-9,2012,"HBI",0.0500343869018386
80227,1,-9,-9,2012,"HBI",0.0500343869018386
80099,1,-9,-9,2011,"HBI",0.0500343869018386
80083,1,-9,-9,2011,"HBI",0.0500343869018386
30168,1,-9,-9,2011,"HBI",0.0500343869018386
80078,1,-9,-9,2011,"HBI",0.0500343869018386
140016,1,-9,-9,2011,"HBI",0.0500343869018386
120154,1,-9,-9,2012,"HBI",0.0500343869018386
30004,1,-9,-9,2011,"HBI",0.0500343869018386
80279,1,-9,-9,2011,"HBI",0.0500343869018386
50102,1,-9,-9,2011,"HBI",0.0500343869018386
80285,1,-9,-9,2012,"HBI",0.0500343869018386
80152,1,-9,-9,2012,"HBI",0.0500343869018386
60111,1,-9,-9,2012,"HBI",0.0500343869018386
60040,1,-9,-9,2012,"HBI",0.0500343869018386
30064,1,-9,-9,2011,"HBI",0.0500343869018386
80226,1,-9,-9,2011,"HBI",0.0500343869018386
80243,1,-9,-9,2012,"HBI",0.0500343869018386
30627,1,-9,-9,2011,"HBI",0.0500343869018386
160039,1,-9,-9,2011,"HBI",0.0500343869018386
50014,1,-9,-9,2011,"HBI",0.0500343869018386
80302,1,-9,-9,2012,"HBI",0.0500343869018386
80060,1,-9,-9,2011,"HBI",0.0500343869018386
50041,1,-9,-9,2012,"HBI",0.0500343869018386
30608,1,-9,-9,2011,"HBI",0.0500343869018386
80119,1,-9,-9,2012,"HBI",0.0500343869018386
140023,1,-9,-9,2011,"HBI",0.0500343869018386
50110,1,-9,-9,2011,"HBI",0.0500343869018386
120135,1,-9,-9,2012,"HBI",0.0500343869018386
70067,1,-9,-9,2012,"HBI",0.0500343869018386
30636,1,-9,-9,2011,"HBI",0.0500343869018386
160075,1,-9,-9,2011,"HBI",0.0500343869018386
80090,1,-9,-9,2012,"HBI",0.0500343869018386
80009,1,-9,-9,2011,"HBI",0.0500343869018386
130078,1,-9,-9,2012,"HBI",0.0500343869018386
30625,1,-9,-9,2011,"HBI",0.0500343869018386
120083,1,-9,-9,2012,"HBI",0.0500343869018386
60093,1,-9,-9,2011,"HBI",0.0500343869018386
80020,1,-9,-9,2011,"HBI",0.0500343869018386
130032,1,-9,-9,2012,"HBI",0.0500343869018386
160020,1,-9,-9,2011,"HBI",0.0500343869018386
80044,1,-9,-9,2011,"HBI",0.0500343869018386
30619,1,-9,-9,2011,"HBI",0.0500343869018386
80092,1,-9,-9,2011,"HBI",0.0500343869018386
70022,1,-9,-9,2012,"HBI",0.0500343869018386
80121,1,-9,-9,2012,"HBI",0.0500343869018386
50094,1,-9,-9,2011,"HBI",0.0500343869018386
100058,1,-9,-9,2011,"HBI",0.0500343869018386
160030,1,-9,-9,2011,"HBI",0.0500343869018386
30098,1,-9,-9,2011,"HBI",0.0500343869018386
70124,1,-9,-9,2012,"HBI",0.0500343869018386
50017,1,-9,-9,2012,"HBI",0.0500343869018386
140063,1,-9,-9,2012,"HBI",0.0500343869018386
80263,1,-9,-9,2012,"HBI",0.0500343869018386
160006,1,-9,-9,2011,"HBI",0.0500343869018386
160054,1,-9,-9,2011,"HBI",0.0500343869018386
80103,1,-9,-9,2011,"HBI",0.0500343869018386
70088,1,-9,-9,2011,"HBI",0.0500343869018386
60009,1,-9,-9,2011,"HBI",0.0500343869018386
60106,1,-9,-9,2012,"HBI",0.0500343869018386
80076,1,-9,-9,2011,"HBI",0.0500343869018386
130071,1,-9,-9,2012,"HBI",0.0500343869018386
80192,1,-9,-9,2011,"HBI",0.0500343869018386
130029,1,-9,-9,2012,"HBI",0.0500343869018386
80296,1,-9,-9,2011,"HBI",0.0500343869018386
80221,1,-9,-9,2011,"HBI",0.0500343869018386
80306,1,-9,-9,2011,"HBI",0.0500343869018386
50141,1,-9,-9,2011,"HBI",0.0500343869018386
120141,1,-9,-9,2012,"HBI",0.0500343869018386
100011,1,-9,-9,2011,"HBI",0.0500343869018386
80096,1,-9,-9,2011,"HBI",0.0500343869018386
100029,1,-9,-9,2011,"HBI",0.0500343869018386
60052,1,-9,-9,2011,"HBI",0.0500343869018386
50066,1,-9,-9,2012,"HBI",0.0500343869018386
80070,1,-9,-9,2012,"HBI",0.0500343869018386
80214,1,-9,-9,2012,"HBI",0.0500343869018386
50131,1,-9,-9,2011,"HBI",0.0500343869018386
50072,1,-9,-9,2012,"HBI",0.0500343869018386
50015,1,-9,-9,2012,"HBI",0.0500343869018386
70038,1,-9,-9,2012,"HBI",0.0500343869018386
50098,1,-9,-9,2012,"HBI",0.0500343869018386
160016,1,-9,-9,2012,"HBI",0.0500343869018386
150012,1,-9,-9,2011,"HBI",0.0500343869018386
30504,1,-9,-9,2011,"HBI",0.0500343869018386
70115,1,-9,-9,2012,"HBI",0.0500343869018386
50080,1,-9,-9,2012,"HBI",0.0500343869018386
60035,1,-9,-9,2012,"HBI",0.0500343869018386
50129,1,-9,-9,2012,"HBI",0.0500343869018386
30620,1,-9,-9,2011,"HBI",0.0500343869018386
50091,1,-9,-9,2011,"HBI",0.0500343869018386
120076,1,-9,-9,2011,"HBI",0.0500343869018386
120061,1,-9,-9,2011,"HBI",0.0500343869018386
160022,1,-9,-9,2011,"HBI",0.0500343869018386
30622,1,-9,-9,2011,"HBI",0.0500343869018386
70083,1,-9,-9,2012,"HBI",0.0500343869018386
120185,1,-9,-9,2012,"HBI",0.0500343869018386
80204,1,-9,-9,2012,"HBI",0.0500343869018386
50109,1,-9,-9,2011,"HBI",0.0500343869018386
120106,1,-9,-9,2011,"HBI",0.0500343869018386
60029,1,-9,-9,2012,"HBI",0.0500343869018386
160035,1,-9,-9,2011,"HBI",0.0500343869018386
50087,1,-9,-9,2011,"HBI",0.0500343869018386
120041,1,-9,-9,2012,"HBI",0.0500343869018386
150020,1,-9,-9,2012,"HBI",0.0500343869018386
60116,1,-9,-9,2012,"HBI",0.0500343869018386
80166,1,-9,-9,2012,"HBI",0.0500343869018386
60051,1,-9,-9,2012,"HBI",0.0500343869018386
60107,1,-9,-9,2012,"HBI",0.0500343869018386
80089,1,-9,-9,2011,"HBI",0.0500343869018386
50144,1,-9,-9,2011,"HBI",0.0500343869018386
80238,1,-9,-9,2012,"HBI",0.0500343869018386
80266,1,-9,-9,2012,"HBI",0.0500343869018386
80046,1,-9,-9,2011,"HBI",0.0500343869018386
60060,1,-9,-9,2012,"HBI",0.0500343869018386
30646,1,-9,-9,2011,"HBI",0.0500343869018386
80081,1,-9,-9,2011,"HBI",0.0500343869018386
60097,1,-9,-9,2011,"HBI",0.0500343869018386
60054,1,-9,-9,2012,"HBI",0.0500343869018386
150051,1,-9,-9,2011,"HBI",0.0500343869018386
70032,1,-9,-9,2012,"HBI",0.0500343869018386
160049,1,-9,-9,2012,"HBI",0.0500343869018386
140041,1,-9,-9,2011,"HBI",0.0500343869018386
160021,1,-9,-9,2011,"HBI",0.0500343869018386
120008,1,-9,-9,2011,"HBI",0.0500343869018386
30604,1,-9,-9,2011,"HBI",0.0500343869018386
150058,1,-9,-9,2012,"HBI",0.0500343869018386
70135,1,-9,-9,2012,"HBI",0.0500343869018386
140061,1,-9,-9,2012,"HBI",0.0500343869018386
120053,1,-9,-9,2011,"HBI",0.0500343869018386
80159,1,-9,-9,2012,"HBI",0.0500343869018386
70086,1,-9,-9,2012,"HBI",0.0500343869018386
30164,1,-9,-9,2011,"HBI",0.0500343869018386
30163,1,-9,-9,2011,"HBI",0.0500343869018386
60013,1,-9,-9,2011,"HBI",0.0500343869018386
70047,1,-9,-9,2012,"HBI",0.0500343869018386
30037,1,-9,-9,2011,"HBI",0.0500343869018386
160012,1,-9,-9,2012,"HBI",0.0500343869018386
80293,1,-9,-9,2011,"HBI",0.0500343869018386
150065,1,-9,-9,2012,"HBI",0.0500343869018386
60135,1,-9,-9,2012,"HBI",0.0500343869018386
130028,1,-9,-9,2012,"HBI",0.0500343869018386
80131,1,-9,-9,2012,"HBI",0.0500343869018386
140054,1,-9,-9,2011,"HBI",0.0500343869018386
120122,1,-9,-9,2012,"HBI",0.0500343869018386
80162,1,-9,-9,2012,"HBI",0.0500343869018386
60073,1,-9,-9,2011,"HBI",0.0500343869018386
60055,1,-9,-9,2012,"HBI",0.0500343869018386
70111,1,-9,-9,2012,"HBI",0.0500343869018386
40003,1,-9,-9,2011,"HBI",0.0500343869018386
60039,1,-9,-9,2012,"HBI",0.0500343869018386
160044,1,-9,-9,2011,"HBI",0.0500343869018386
70142,1,-9,-9,2012,"HBI",0.0500343869018386
120187,1,-9,-9,2011,"HBI",0.0500343869018386
120086,1,-9,-9,2011,"HBI",0.0500343869018386
150022,1,-9,-9,2011,"HBI",0.0500343869018386
120137,1,-9,-9,2012,"HBI",0.0500343869018386
80153,1,-9,-9,2012,"HBI",0.0500343869018386
60059,1,-9,-9,2012,"HBI",0.0500343869018386
140019,1,-9,-9,2012,"HBI",0.0500343869018386
80182,1,-9,-9,2012,"HBI",0.0500343869018386
50021,1,-9,-9,2012,"HBI",0.0500343869018386
70023,1,-9,-9,2012,"HBI",0.0500343869018386
160009,1,-9,-9,2012,"HBI",0.0500343869018386
80172,1,-9,-9,2012,"HBI",0.0500343869018386
120118,1,-9,-9,2011,"HBI",0.0500343869018386
130047,1,-9,-9,2012,"HBI",0.0500343869018386
80108,1,-9,-9,2012,"HBI",0.0500343869018386
80244,1,-9,-9,2011,"HBI",0.0500343869018386
30016,1,-9,-9,2011,"HBI",0.0500343869018386
150057,1,-9,-9,2012,"HBI",0.0500343869018386
30601,1,-9,-9,2011,"HBI",0.0500343869018386
60074,1,-9,-9,2011,"HBI",0.0500343869018386
80256,1,-9,-9,2012,"HBI",0.0500343869018386
100084,1,-9,-9,2011,"HBI",0.0500343869018386
130039,1,-9,-9,2012,"HBI",0.0500343869018386
60007,1,-9,-9,2011,"HBI",0.0500343869018386
100045,1,-9,-9,2011,"HBI",0.0500343869018386
130083,1,-9,-9,2012,"HBI",0.0500343869018386
120042,1,-9,-9,2012,"HBI",0.0500343869018386
150014,1,-9,-9,2011,"HBI",0.0500343869018386
10017,1,-9,-9,2012,"HBI",0.0500343869018386
10006,1,-9,-9,2012,"HBI",0.0500343869018386
