"stand_type","compartiment","stand_component","inv","B_t_ha","C_t_ha","N_t_ha","BA_m2_ha","n_ha","n_SP","plot_ID","stand","dom_SP","SP_code"
"1","ag","DW","HBI",3.29048660654815,1.64524330327407,0.00364627419495313,NA,232.106089488663,NA,"all","all","all","all"
"1","ag","DW","momok",3.74329191984705,1.87164595992353,0.00607703462939995,NA,177.655597266092,NA,"all","all","all","all"
"1","ag","LT","HBI",121.095644961669,60.5478224808344,0.182740947950451,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","ag","LT","momok",216.34975351337,108.174876756685,0.32457885880501,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","ag","RG","HBI",NA,NA,NA,NA,5028.56570740093,2.92465753424658,"all","all","all","all"
"1","ag","RG","momok",NA,NA,NA,NA,2051.23796708506,1.90909090909091,"all","all","all","all"
"1","ag","all","HBI",210.201916650634,105.100958325317,0.315736386299552,NA,NA,NA,"all","all","all","all"
"1","ag","all","momok",240.249184106145,120.124592053072,0.365193474831453,NA,NA,NA,"all","all","all","all"
"1","bg","DW","HBI",0,0,0,NA,232.106089488663,NA,"all","all","all","all"
"1","bg","LT","HBI",16.4285491258627,8.21427456293135,0.0662076714468431,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","bg","LT","momok",33.3509784389358,16.6754892194679,0.129490270960873,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","bg","RG","HBI",0.346464530700303,0.173232265350152,NA,NA,5028.56570740093,2.92465753424658,"all","all","all","all"
"1","bg","RG","momok",NA,NA,NA,NA,2051.23796708506,1.90909090909091,"all","all","all","all"
"1","bg","all","HBI",27.2897638586421,13.644881929321,0.110840385412913,NA,NA,NA,"all","all","all","all"
"1","bg","all","momok",34.331840063298,17.165920031649,0.13771238585607,NA,NA,NA,"all","all","all","all"
"1","fwb","DW","HBI",1.81341964401452,0.906709822007262,0.00795715853117285,NA,232.106089488663,NA,"all","all","all","all"
"1","fwb","DW","momok",1.28757426847173,0.643787134235863,0.00592007280317951,NA,177.655597266092,NA,"all","all","all","all"
"1","fwb","LT","HBI",14.7589565524932,7.37947827624659,0.0649511498819974,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","fwb","LT","momok",30.2893421821615,15.1446710910808,0.131131826545705,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","fwb","RG","HBI",2.22119719533933,1.11059859766967,0.0101339662039788,NA,5028.56570740093,2.92465753424658,"all","all","all","all"
"1","fwb","RG","momok",NA,NA,NA,NA,2051.23796708506,1.90909090909091,"all","all","all","all"
"1","ndl","LT","HBI",7.00360289718393,3.50180144859197,0,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","ndl","LT","momok",15.394802067737,7.69740103386848,0,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","ndl","RG","HBI",0.30329586946105,0.151647934730525,0,NA,5028.56570740093,2.92465753424658,"all","all","all","all"
"1","ndl","RG","momok",NA,NA,0,NA,2051.23796708506,1.90909090909091,"all","all","all","all"
"1","sb","DW","HBI",0.475829446531876,0.237914723265938,0.00235064862395819,NA,232.106089488663,NA,"all","all","all","all"
"1","sb","DW","momok",0.109924699607756,0.0549623498038782,0.000780911893378054,NA,177.655597266092,NA,"all","all","all","all"
"1","sb","LT","HBI",7.76030060352205,3.88015030176102,0.0383651972865626,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","sb","LT","momok",13.7017463107223,6.85087315536117,0.0656811228420829,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","stb","DW","HBI",0.108811692943552,0.054405846471776,0.000529409445429452,NA,232.106089488663,NA,"all","all","all","all"
"1","stb","DW","momok",0.0178473947006361,0.00892369735031807,0.000128620865394798,NA,177.655597266092,NA,"all","all","all","all"
"1","stb","LT","HBI",0.335757949546578,0.167878974773289,0.00164653756970099,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","stb","LT","momok",0.593995327858182,0.296997663929091,0.00285366631258192,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","stw","DW","HBI",1.2975681399187,0.648784069959351,0.00106355102228399,NA,232.106089488663,NA,"all","all","all","all"
"1","stw","DW","momok",0.30672874681151,0.153364373405755,0.000408591698603948,NA,177.655597266092,NA,"all","all","all","all"
"1","stw","LT","HBI",3.87366253321996,1.93683126660998,0.00326472311381923,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","stw","LT","momok",6.94252827165842,3.47126413582921,0.00563015034843039,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","sw","DW","HBI",4.90714151416145,2.45357075708073,0.00412359356023992,NA,232.106089488663,NA,"all","all","all","all"
"1","sw","DW","momok",1.29499758530643,0.647498792653216,0.0017042752719099,NA,177.655597266092,NA,"all","all","all","all"
"1","sw","LT","HBI",86.9360641009033,43.4680320504516,0.0741772470589,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","sw","LT","momok",150.553252793414,75.276626396707,0.122051690798211,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","total","DW","HBI",0,0,0,NA,232.106089488663,NA,"all","all","all","all"
"1","total","LT","HBI",137.336554140978,68.6682770704892,0.248714873559098,22.1714387148342,498.131750077997,1.9486301369863,"all","all","all","all"
"1","total","LT","momok",251.134126566059,125.567063283029,0.457165324891695,39.0971702895132,692.251185256172,1.18181818181818,"all","all","all","all"
"1","total","RG","HBI",NA,NA,NA,NA,5028.56570740093,2.92465753424658,"all","all","all","all"
"1","total","RG","momok",NA,NA,NA,NA,2051.23796708506,1.90909090909091,"all","all","all","all"
"1","total","all","HBI",226.005920873109,113.002960436555,0.409762654228264,NA,NA,NA,"all","all","all","all"
"1","total","all","momok",262.203562115217,131.101781057609,0.482014425185061,NA,NA,NA,"all","all","all","all"
"2","ag","DW","HBI",1.97707211824283,0.988536059121415,0.00216594487867191,NA,151.681830873574,NA,"all","all","all","all"
"2","ag","DW","momok",3.40796625569631,1.70398312784816,0.00723736321324766,NA,155.377012286353,NA,"all","all","all","all"
"2","ag","LT","HBI",91.2988280872945,45.6494140436473,0.142279888616402,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","ag","LT","momok",55.5559081292219,27.7779540646109,0.0891934742278132,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","ag","RG","HBI",0.851934801505462,0.425967400752731,0.00406835071042819,NA,3006.85732109271,3.5632183908046,"all","all","all","all"
"2","ag","RG","momok",NA,NA,NA,NA,2472.61201662895,2.75,"all","all","all","all"
"2","ag","all","HBI",160.995239002254,80.4976195011269,0.249750221240403,NA,NA,NA,"all","all","all","all"
"2","ag","all","momok",96.4522306541051,48.2261153270526,0.156071021146401,NA,NA,NA,"all","all","all","all"
"2","bg","DW","HBI",0,0,0,NA,151.681830873574,NA,"all","all","all","all"
"2","bg","LT","HBI",17.2481936817429,8.62409684087144,0.0328269404028266,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","bg","LT","momok",11.9655535359828,5.98277676799138,0.0212254918457774,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","bg","RG","HBI",0.0972431286298925,0.0486215643149462,0.000261762935141464,NA,3006.85732109271,3.5632183908046,"all","all","all","all"
"2","bg","RG","momok",NA,NA,NA,NA,2472.61201662895,2.75,"all","all","all","all"
"2","bg","all","HBI",29.1174969403308,14.5587484701654,0.0546214472939222,NA,NA,NA,"all","all","all","all"
"2","bg","all","momok",18.3048301271641,9.15241506358205,0.0324369931090418,NA,NA,NA,"all","all","all","all"
"2","fwb","DW","HBI",0.673363894065976,0.336681947032988,0.00296498580413975,NA,151.681830873574,NA,"all","all","all","all"
"2","fwb","DW","momok",3.02040091671316,1.51020045835658,0.0138968646177973,NA,155.377012286353,NA,"all","all","all","all"
"2","fwb","LT","HBI",11.7003950742172,5.8501975371086,0.0507829996945164,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","fwb","LT","momok",10.5157891481419,5.25789457407094,0.0428876775731712,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","fwb","RG","HBI",1.61110585965505,0.805552929827525,0.00825782758009142,NA,3006.85732109271,3.5632183908046,"all","all","all","all"
"2","fwb","RG","momok",NA,NA,NA,NA,2472.61201662895,2.75,"all","all","all","all"
"2","ndl","LT","HBI",3.64980196453659,1.82490098226829,0,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","ndl","LT","momok",4.88365379642677,2.44182689821339,0,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","ndl","RG","HBI",0.0760922093024419,0.038046104651221,0,NA,3006.85732109271,3.5632183908046,"all","all","all","all"
"2","ndl","RG","momok",NA,NA,0,NA,2472.61201662895,2.75,"all","all","all","all"
"2","sb","DW","HBI",0.276789102645712,0.138394551322856,0.00137807343837979,NA,151.681830873574,NA,"all","all","all","all"
"2","sb","DW","momok",0.228222604336527,0.114111302168263,0.00164936476154008,NA,155.377012286353,NA,"all","all","all","all"
"2","sb","LT","HBI",6.80145672159427,3.40072836079713,0.0308972096350547,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","sb","LT","momok",3.9051244166525,1.95256220832625,0.0169639835069365,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","stb","DW","HBI",0.0277461970682997,0.0138730985341498,0.000136562482668751,NA,151.681830873574,NA,"all","all","all","all"
"2","stb","DW","momok",0.00774218768089652,0.00387109384044826,5.59527903698391e-05,NA,155.377012286353,NA,"all","all","all","all"
"2","stb","LT","HBI",0.237693538399474,0.118846769199737,0.00107123580069049,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","stb","LT","momok",0.128060211939995,0.0640301059699977,0.000556311006098568,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","stw","DW","HBI",0.317610112984595,0.158805056492298,0.000265967895494996,NA,151.681830873574,NA,"all","all","all","all"
"2","stw","DW","momok",0.113744445036388,0.0568722225181942,0.000151848834123579,NA,155.377012286353,NA,"all","all","all","all"
"2","stw","LT","HBI",2.31084482530292,1.15542241265146,0.00200094373162903,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","stw","LT","momok",1.20344147241347,0.601720736206736,0.000958487907534456,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","sw","DW","HBI",2.54953072933178,1.27476536466589,0.00217589919920065,NA,151.681830873574,NA,"all","all","all","all"
"2","sw","DW","momok",2.64765323972783,1.32382661986391,0.00353461707503665,NA,155.377012286353,NA,"all","all","all","all"
"2","sw","LT","HBI",66.9766282981732,33.4883141490866,0.0581945310478974,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","sw","LT","momok",34.95767988107,17.478839940535,0.0278686246921894,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","total","DW","HBI",0,0,0,NA,151.681830873574,NA,"all","all","all","all"
"2","total","LT","HBI",109.630050527311,54.8150252636557,0.176870048486641,20.6976709510899,721.836969066418,2.16091954022989,"all","all","all","all"
"2","total","LT","momok",69.4360019201429,34.7180009600715,0.112790710447742,18.9217737925111,897.160766193767,1.44444444444444,"all","all","all","all"
"2","total","RG","HBI",0.966587923988191,0.483293961994095,NA,NA,3006.85732109271,3.5632183908046,"all","all","all","all"
"2","total","RG","momok",NA,NA,NA,NA,2472.61201662895,2.75,"all","all","all","all"
"2","total","all","HBI",183.910157308443,91.9550786542214,0.295373310905767,NA,NA,NA,"all","all","all","all"
"2","total","all","momok",106.029274950249,53.0146374751247,0.169137524541545,NA,NA,NA,"all","all","all","all"
"3","ag","DW","HBI",2.64457347949743,1.32228673974872,0.00244150530973394,NA,203.182063274655,NA,"all","all","all","all"
"3","ag","LT","HBI",105.942038795367,52.9710193976836,0.181289861661224,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","ag","RG","HBI",1.1520590210027,0.576029510501351,0.00481187776466144,NA,4853.91343815207,4.09259259259259,"all","all","all","all"
"3","ag","all","HBI",205.561877422487,102.780938711243,0.352916409692545,NA,NA,NA,"all","all","all","all"
"3","bg","LT","HBI",17.1710950663092,8.5855475331546,0.0662932307905761,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","bg","RG","HBI",0.279513705662102,0.139756852831051,0.00111282411434021,NA,4853.91343815207,4.09259259259259,"all","all","all","all"
"3","bg","all","HBI",31.0815821013995,15.5407910506997,0.11987518728818,NA,NA,NA,"all","all","all","all"
"3","fwb","DW","HBI",0.44626401879987,0.223132009399935,0.00193812463364783,NA,203.182063274655,NA,"all","all","all","all"
"3","fwb","LT","HBI",17.3113003544575,8.65565017722877,0.0754714784353318,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","fwb","RG","HBI",1.94110584443495,0.970552922217476,0.00893052729562897,NA,4853.91343815207,4.09259259259259,"all","all","all","all"
"3","ndl","LT","HBI",8.68267155879993,4.34133577939996,0,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","ndl","RG","HBI",0.220368313030517,0.110184156515258,0,NA,4853.91343815207,4.09259259259259,"all","all","all","all"
"3","sb","DW","HBI",0.337442133278653,0.168721066639326,0.00163321992506868,NA,203.182063274655,NA,"all","all","all","all"
"3","sb","LT","HBI",9.774342516546,4.887171258273,0.0478009549479793,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","stb","DW","HBI",0.105809180109508,0.0529045900547542,0.000516125023149165,NA,203.182063274655,NA,"all","all","all","all"
"3","stb","LT","HBI",0.330262746471581,0.165131373235791,0.00160718377643475,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","stw","DW","HBI",1.29878127607014,0.649390638035069,0.00107218526713446,NA,203.182063274655,NA,"all","all","all","all"
"3","stw","LT","HBI",2.59162282989054,1.29581141494527,0.00222516375229676,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","sw","DW","HBI",2.83945388648686,1.41972694324343,0.00230563655582733,NA,203.182063274655,NA,"all","all","all","all"
"3","sw","LT","HBI",70.0487032771541,35.024351638577,0.0605371422371293,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","total","LT","HBI",123.827665836692,61.913832918346,0.248716910745029,17.7997177528157,407.010459818627,2.64814814814815,"all","all","all","all"
"3","total","RG","HBI",1.47353286669285,0.736766433346424,NA,NA,4853.91343815207,4.09259259259259,"all","all","all","all"
"3","total","all","HBI",228.536771632614,114.268385816307,0.458249733747887,NA,NA,NA,"all","all","all","all"
"4","ag","DW","HBI",2.52310126540123,1.26155063270061,0.00378338745298848,NA,160.50887799441,NA,"all","all","all","all"
"4","ag","LT","HBI",179.032363125437,89.5161815627185,0.38199389155141,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","ag","RG","HBI",NA,NA,NA,NA,11369.8356720735,2.39473684210526,"all","all","all","all"
"4","ag","all","HBI",283.810076901833,141.905038450916,0.608856558170212,NA,NA,NA,"all","all","all","all"
"4","bg","LT","HBI",15.3097871384648,7.65489356923238,0.0475867036630275,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","bg","RG","HBI",NA,NA,NA,NA,11369.8356720735,2.39473684210526,"all","all","all","all"
"4","bg","all","HBI",22.3278013235344,11.1639006617672,0.0691107865612424,NA,NA,NA,"all","all","all","all"
"4","fwb","DW","HBI",1.57779212107581,0.788896060537904,0.00796212672904165,NA,160.50887799441,NA,"all","all","all","all"
"4","fwb","LT","HBI",25.3672132911392,12.6836066455696,0.117773490396753,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","fwb","RG","HBI",NA,NA,NA,NA,11369.8356720735,2.39473684210526,"all","all","all","all"
"4","ndl","LT","HBI",2.19842220361347,1.09921110180673,0,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","ndl","RG","HBI",NA,NA,NA,NA,11369.8356720735,2.39473684210526,"all","all","all","all"
"4","sb","DW","HBI",0.748816726987264,0.374408363493632,0.00499439175457459,NA,160.50887799441,NA,"all","all","all","all"
"4","sb","LT","HBI",10.4413940735521,5.22069703677606,0.0738245376183851,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","stb","DW","HBI",0.0545124994070569,0.0272562497035285,0.000338870156539682,NA,160.50887799441,NA,"all","all","all","all"
"4","stb","LT","HBI",0.256010248496835,0.128005124248418,0.00179460232922819,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","stw","DW","HBI",0.827395300313437,0.413697650156719,0.000979686015355096,NA,160.50887799441,NA,"all","all","all","all"
"4","stw","LT","HBI",4.34218968160536,2.17109484080268,0.0058079638638265,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","sw","DW","HBI",7.59852013015105,3.79926006507553,0.0108419712696432,NA,160.50887799441,NA,"all","all","all","all"
"4","sw","LT","HBI",137.543996302099,68.7719981510493,0.184570872406847,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","total","LT","HBI",193.26492376618,96.63246188309,0.427546551985854,19.3239784268394,372.491276583867,1.98947368421053,"all","all","all","all"
"4","total","RG","HBI",NA,NA,NA,NA,11369.8356720735,2.39473684210526,"all","all","all","all"
"4","total","all","HBI",298.285942385225,149.142971192613,0.660232572720227,NA,NA,NA,"all","all","all","all"
"5","ag","DW","HBI",3.57828310563347,1.78914155281673,0.00785850419262183,NA,137.69128232759,NA,"all","all","all","all"
"5","ag","LT","HBI",106.77566857156,53.3878342857802,0.292310655724355,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","ag","RG","HBI",NA,NA,NA,NA,3141.26226597862,3.35483870967742,"all","all","all","all"
"5","ag","all","HBI",221.602866489262,110.801433244631,0.609195000953818,NA,NA,NA,"all","all","all","all"
"5","bg","DW","HBI",0,0,0,NA,137.69128232759,NA,"all","all","all","all"
"5","bg","LT","HBI",21.8042970198508,10.9021485099254,0.079378262763267,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","bg","RG","HBI",0.012013642355346,0.00600682117767297,NA,NA,3141.26226597862,3.35483870967742,"all","all","all","all"
"5","bg","all","HBI",42.887426573925,21.4437132869625,0.156331444764816,NA,NA,NA,"all","all","all","all"
"5","fwb","DW","HBI",4.1164233419381,2.05821167096905,0.0252409260991015,NA,137.69128232759,NA,"all","all","all","all"
"5","fwb","LT","HBI",15.5235398167788,7.7617699083894,0.0908883024629502,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","fwb","RG","HBI",1.56036534598752,0.780182672993758,0.00801103128468765,NA,3141.26226597862,3.35483870967742,"all","all","all","all"
"5","ndl","LT","HBI",1.95123710203104,0.97561855101552,0,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","ndl","RG","HBI",0.00828800511093958,0.00414400255546979,0,NA,3141.26226597862,3.35483870967742,"all","all","all","all"
"5","sb","DW","HBI",1.58336442409437,0.791682212047188,0.0103148046204179,NA,137.69128232759,NA,"all","all","all","all"
"5","sb","LT","HBI",10.7258342284057,5.36291711420285,0.0700781363486806,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","stb","DW","HBI",0.0592038081217434,0.0296019040608717,0.000379163741930707,NA,137.69128232759,NA,"all","all","all","all"
"5","stb","LT","HBI",0.298592619219323,0.149296309609661,0.00194679379642915,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","stw","DW","HBI",0.517194728080752,0.258597364040376,0.000834030757394576,NA,137.69128232759,NA,"all","all","all","all"
"5","stw","LT","HBI",2.46018886996438,1.23009443498219,0.0041094465813436,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","sw","DW","HBI",11.1957316569121,5.59786582845603,0.0194085309976492,NA,137.69128232759,NA,"all","all","all","all"
"5","sw","LT","HBI",78.3740815003993,39.1870407501997,0.131379161289995,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","total","DW","HBI",0,0,0,NA,137.69128232759,NA,"all","all","all","all"
"5","total","LT","HBI",132.208278950654,66.1041394753269,0.381455340193953,14.9517860309322,581.586297928234,2.88709677419355,"all","all","all","all"
"5","total","RG","HBI",NA,NA,NA,NA,3141.26226597862,3.35483870967742,"all","all","all","all"
"5","total","all","HBI",255.184627259797,127.592313629898,0.742674757300335,NA,NA,NA,"all","all","all","all"
"6","ag","DW","HBI",3.43951963171999,1.71975981585999,0.00456268365557171,NA,190.187672041392,NA,"all","all","all","all"
"6","ag","LT","HBI",75.7231159503596,37.8615579751798,0.14558873669825,11.994552157507,546.810983661069,3.75,"all","all","all","all"
"6","ag","RG","HBI",1.23529694938474,0.617648474692372,0.00556265989531953,NA,3717.089463184,3.65217391304348,"all","all","all","all"
"6","ag","all","HBI",193.990483615332,96.9952418076662,0.375750926061826,NA,NA,NA,"all","all","all","all"
"6","bg","DW","HBI",0,0,0,NA,190.187672041392,NA,"all","all","all","all"
"6","bg","LT","HBI",10.9826461954912,5.49132309774562,0.032157702129732,11.994552157507,546.810983661069,3.75,"all","all","all","all"
"6","bg","RG","HBI",0.130590685011446,0.0652953425057229,0.000525167474229006,NA,3717.089463184,3.65217391304348,"all","all","all","all"
"6","bg","all","HBI",25.8377469380959,12.918873469048,0.0757318244076794,NA,NA,NA,"all","all","all","all"
"6","fwb","DW","HBI",2.57858095771967,1.28929047885984,0.0118965044249688,NA,190.187672041392,NA,"all","all","all","all"
"6","fwb","LT","HBI",11.421197825247,5.71059891262348,0.0533306790001514,11.994552157507,546.810983661069,3.75,"all","all","all","all"
"6","fwb","RG","HBI",2.09308162919168,1.04654081459584,0.00984087367825588,NA,3717.089463184,3.65217391304348,"all","all","all","all"
"6","ndl","LT","HBI",2.64325472655261,1.3216273632763,0,11.994552157507,546.810983661069,3.75,"all","all","all","all"
"6","ndl","RG","HBI",0.0945587981726161,0.047279399086308,0,NA,3717.089463184,3.65217391304348,"all","all","all","all"
"6","sb","DW","HBI",0.47947806195311,0.239739030976555,0.00274754741605031,NA,190.187672041392,NA,"all","all","all","all"
"6","sb","LT","HBI",5.12158442523187,2.56079221261594,0.0286897665683455,11.994552157507,546.810983661069,3.75,"all","all","all","all"
"6","stb","DW","HBI",0.0682820830047278,0.0341410415023639,0.000352864536005558,NA,190.187672041392,NA,"all","all","all","all"
