"plot_ID","team","date","stand_spec","stand_type","structure","hbi_status","inv_year","inv","CCS_r_m","CCS_LT_inv_status","rem_reason"
120020,"KF",2011-10-31,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120020,"KF",2011-10-31,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120020,"KF",2011-10-31,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120021,"KF",2011-10-14,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120021,"KF",2011-10-14,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120021,"KF",2011-10-14,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120022,"KF",2011-11-17,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120022,"KF",2011-11-17,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120022,"KF",2011-11-17,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120024,"KF",2011-10-27,1,2,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120024,"KF",2011-10-27,1,2,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120024,"KF",2011-10-27,1,2,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120025,"KF",2011-10-24,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120025,"KF",2011-10-24,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120025,"KF",2011-10-24,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120026,"KF",2012-03-12,1,2,4,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120026,"KF",2012-03-12,1,2,4,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120026,"KF",2012-03-12,1,2,4,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120027,"KF",2012-03-23,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120027,"KF",2012-03-23,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120027,"KF",2012-03-23,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120028,"KF",2011-11-09,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120028,"KF",2011-11-09,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120028,"KF",2011-11-09,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120029,"KF",2011-11-07,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120029,"KF",2011-11-07,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120029,"KF",2011-11-07,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120030,"KF",2011-11-03,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120030,"KF",2011-11-03,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120030,"KF",2011-11-03,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120031,"KF",2011-11-10,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120031,"KF",2011-11-10,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120031,"KF",2011-11-10,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120032,"KF",2011-11-02,1,2,4,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120032,"KF",2011-11-02,1,2,4,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120032,"KF",2011-11-02,1,2,4,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120033,"KF",2011-11-15,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120033,"KF",2011-11-15,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120033,"KF",2011-11-15,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120034,"KF",2012-04-20,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120034,"KF",2012-04-20,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120034,"KF",2012-04-20,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120035,"KF",2012-04-21,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120035,"KF",2012-04-21,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120035,"KF",2012-04-21,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120036,"KF",2012-03-13,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120036,"KF",2012-03-13,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120036,"KF",2012-03-13,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120037,"KF",2011-11-10,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120037,"KF",2011-11-10,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120037,"KF",2011-11-10,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120038,"KF",2011-11-11,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120038,"KF",2011-11-11,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120038,"KF",2011-11-11,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120039,"KF",2011-11-11,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120039,"KF",2011-11-11,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120039,"KF",2011-11-11,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120040,"KF",2012-04-26,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120040,"KF",2012-04-26,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120040,"KF",2012-04-26,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120041,"KF",2012-04-24,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120041,"KF",2012-04-24,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120041,"KF",2012-04-24,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120042,"KF",2012-04-17,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120042,"KF",2012-04-17,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120042,"KF",2012-04-17,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120043,"KF",2012-04-24,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120043,"KF",2012-04-24,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120043,"KF",2012-04-24,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120044,"KF",2012-04-18,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120044,"KF",2012-04-18,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120044,"KF",2012-04-18,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120045,"KF",2012-04-25,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120045,"KF",2012-04-25,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120045,"KF",2012-04-25,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120046,"KF",2012-04-05,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120046,"KF",2012-04-05,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120046,"KF",2012-04-05,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120047,"KF",2012-04-07,1,2,2,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120047,"KF",2012-04-07,1,2,2,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120047,"KF",2012-04-07,1,2,2,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120048,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",5.64,-1,"LT circle excluded during inventory status sorting"
120048,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",12.62,-1,"LT circle excluded during inventory status sorting"
120048,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",17.84,-1,"LT circle excluded during inventory status sorting"
120049,"KF",2011-09-29,1,4,4,3,2011,"HBI",5.64,2,"all LT circles excluded during inventory status sorting"
120049,"KF",2011-09-29,1,4,4,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120049,"KF",2011-09-29,1,4,4,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120050,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",5.64,-1,"LT circle excluded during inventory status sorting"
120050,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",12.62,-1,"LT circle excluded during inventory status sorting"
120050,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",17.84,-1,"LT circle excluded during inventory status sorting"
120051,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",5.64,-1,"LT circle excluded during inventory status sorting"
120051,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",12.62,-1,"LT circle excluded during inventory status sorting"
120051,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",17.84,-1,"LT circle excluded during inventory status sorting"
120052,"KF",2011-09-30,1,4,4,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120052,"KF",2011-09-30,1,4,4,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120052,"KF",2011-09-30,1,4,4,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120053,"KF",2011-10-10,1,3,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120053,"KF",2011-10-10,1,3,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120053,"KF",2011-10-10,1,3,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120054,"KF",2011-10-12,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120054,"KF",2011-10-12,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120054,"KF",2011-10-12,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120055,"KF",2011-11-30,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120055,"KF",2011-11-30,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120055,"KF",2011-11-30,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120056,"KF",2012-03-20,1,4,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120056,"KF",2012-03-20,1,4,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120056,"KF",2012-03-20,1,4,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120057,"KF",2012-01-21,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120057,"KF",2012-01-21,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120057,"KF",2012-01-21,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120058,"KF",2012-04-12,1,2,4,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120058,"KF",2012-04-12,1,2,4,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120058,"KF",2012-04-12,1,2,4,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120059,"KF",2012-04-14,1,3,1,3,2012,"HBI",5.64,2,"all LT circles excluded during inventory status sorting"
120059,"KF",2012-04-14,1,3,1,3,2012,"HBI",12.62,2,"all LT circles excluded during inventory status sorting"
120059,"KF",2012-04-14,1,3,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120060,"KF",2011-09-16,1,1,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120060,"KF",2011-09-16,1,1,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120060,"KF",2011-09-16,1,1,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120061,"KF",2011-09-23,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120061,"KF",2011-09-23,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120061,"KF",2011-09-23,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120062,"KF",2012-04-14,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120062,"KF",2012-04-14,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120062,"KF",2012-04-14,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120063,"KF",2012-04-13,1,3,6,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120063,"KF",2012-04-13,1,3,6,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120063,"KF",2012-04-13,1,3,6,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120065,"KF",2011-09-13,1,3,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120065,"KF",2011-09-13,1,3,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120065,"KF",2011-09-13,1,3,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120066,"KF",2011-09-28,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120066,"KF",2011-09-28,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120066,"KF",2011-09-28,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120067,"KF",2011-11-23,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120067,"KF",2011-11-23,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120067,"KF",2011-11-23,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120068,"KF",2011-11-23,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120068,"KF",2011-11-23,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120068,"KF",2011-11-23,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120069,"KF",2011-12-01,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120069,"KF",2011-12-01,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120069,"KF",2011-12-01,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120070,"KF",2012-04-13,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120070,"KF",2012-04-13,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120070,"KF",2012-04-13,1,2,1,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120071,"KF",2011-09-16,1,3,4,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120071,"KF",2011-09-16,1,3,4,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120071,"KF",2011-09-16,1,3,4,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120072,"KF",2011-09-13,1,5,5,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120072,"KF",2011-09-13,1,5,5,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120072,"KF",2011-09-13,1,5,5,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120073,"KF",2011-10-25,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120073,"KF",2011-10-25,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120073,"KF",2011-10-25,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120074,"KF",2011-09-15,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120074,"KF",2011-09-15,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120074,"KF",2011-09-15,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120075,"KF",2011-10-07,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120075,"KF",2011-10-07,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120075,"KF",2011-10-07,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120076,"KF",2011-10-26,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120076,"KF",2011-10-26,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120076,"KF",2011-10-26,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120077,"KF",2011-09-22,1,2,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120077,"KF",2011-09-22,1,2,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120077,"KF",2011-09-22,1,2,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120078,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",5.64,-1,"LT circle excluded during inventory status sorting"
120078,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",12.62,-1,"LT circle excluded during inventory status sorting"
120078,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",17.84,-1,"LT circle excluded during inventory status sorting"
120079,"KF",2011-09-26,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120079,"KF",2011-09-26,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120079,"KF",2011-09-26,1,2,1,3,2011,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120080,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",5.64,-1,"LT circle excluded during inventory status sorting"
120080,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",12.62,-1,"LT circle excluded during inventory status sorting"
120080,"-9",1970-01-01,-9,-9,-9,3,1970,"warning",17.84,-1,"LT circle excluded during inventory status sorting"
120081,"KF",2011-10-04,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120081,"KF",2011-10-04,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120081,"KF",2011-10-04,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120083,"KF",2012-03-27,1,2,4,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120083,"KF",2012-03-27,1,2,4,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120083,"KF",2012-03-27,1,2,4,3,2012,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120084,"KF",2011-10-13,1,6,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120084,"KF",2011-10-13,1,6,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120084,"KF",2011-10-13,1,6,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120085,"KF",2011-10-26,1,5,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120085,"KF",2011-10-26,1,5,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120085,"KF",2011-10-26,1,5,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120086,"KF",2011-11-17,1,2,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120086,"KF",2011-11-17,1,2,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120086,"KF",2011-11-17,1,2,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120087,"KF",2011-10-14,1,8,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120087,"KF",2011-10-14,1,8,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120087,"KF",2011-10-14,1,8,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120088,"KF",2011-11-24,1,2,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120088,"KF",2011-11-24,1,2,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120088,"KF",2011-11-24,1,2,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120089,"KF",2011-11-17,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120089,"KF",2011-11-17,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120089,"KF",2011-11-17,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120090,"KF",2011-10-20,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120090,"KF",2011-10-20,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120090,"KF",2011-10-20,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120091,"KF",2011-10-20,1,2,5,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120091,"KF",2011-10-20,1,2,5,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120091,"KF",2011-10-20,1,2,5,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120092,"KF",2011-11-16,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120092,"KF",2011-11-16,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120092,"KF",2011-11-16,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120093,"KF",2011-10-31,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120093,"KF",2011-10-31,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120093,"KF",2011-10-31,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120094,"KF",2011-10-27,1,5,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120094,"KF",2011-10-27,1,5,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120094,"KF",2011-10-27,1,5,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120095,"KF",2011-10-24,1,2,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120095,"KF",2011-10-24,1,2,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120095,"KF",2011-10-24,1,2,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120096,"KF",2012-03-12,1,2,1,3,2012,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120096,"KF",2012-03-12,1,2,1,3,2012,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120096,"KF",2012-03-12,1,2,1,3,2012,"HBI",17.84,2,"all LT circles excluded during inventory status sorting"
120097,"KF",2011-11-14,1,8,2,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120097,"KF",2011-11-14,1,8,2,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120097,"KF",2011-11-14,1,8,2,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
120098,"KF",2011-11-16,1,8,1,3,2011,"HBI",5.64,1,"all LT circles excluded during inventory status sorting"
120098,"KF",2011-11-16,1,8,1,3,2011,"HBI",12.62,1,"all LT circles excluded during inventory status sorting"
120098,"KF",2011-11-16,1,8,1,3,2011,"HBI",17.84,1,"all LT circles excluded during inventory status sorting"
