"plot_ID","tree_ID","tree_inventory_status","multi_stem","dist_cm","azi_gon","age","age_meth","SP_code","Kraft","C_layer","H_dm","C_h_dm","D_mm","DBH_h_cm","inv_year","inv","X","Nr_code","Chr_code_ger","name","bot_name","bot_genus","bot_species","Flora_EU","LH_NH","IPC","WZE","BWI","BZE_al","tpS_SP_com_name","tpS_ID","H_SP_group","BWI_SP_group","Bio_SP_group","N_SP_group","N_bg_SP_group","N_f_SP_group_MoMoK","RG_Wolff_bio","DBH_cm","CCS_r_m","rem_reason"
"100037",7,-9,0,1819,131,113,1,"rbu","2",1,277,184,439,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",43.9,17.84,"single LT excluded during inventory status sorting"
"100037",11,-9,0,1903,159,113,1,"tei","2",1,350,238,487,130,2011,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",48.7,17.84,"single LT excluded during inventory status sorting"
"100086",25,-9,0,1889,201,183,1,"tei","1",1,330,151,778,130,2011,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",77.8,17.84,"single LT excluded during inventory status sorting"
"10013",6,-9,0,2505,352,140,5,"sei","1",1,231,45,1005,150,2012,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",100.6,17.84,"single LT excluded during inventory status sorting"
"10023",20,-9,0,1832,48,180,5,"sei","0",3,293,136,936,130,2012,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",93.6,17.84,"single LT excluded during inventory status sorting"
"10037",6,-9,0,1797,341,82,1,"wta","1",1,371,203,846,150,2012,"HBI",23,201,"WTa","Weiß-Tanne","Abies alba","Abies","alba","026.001.006","NB",100,30012,"TA","WAHR","Abies alba",3,"ta","fi","fi","FI","FI","aNB","FI",84.7,17.84,"single LT excluded during inventory status sorting"
"10037",31,-9,0,2082,271,82,1,"dgl","1",1,370,150,1018,130,2012,"HBI",86,212,"Dgl","Douglasie","Pseudotsuga menziestii","Pseudotsuga","menziestii","026.002.001","NB",136,30012,"DGL","WAHR","Pseudotsuga menziesii",8,"dgl","fi","fi","FI","FI","aNB","FI",101.8,17.84,"single LT excluded during inventory status sorting"
"10042",8,-9,0,2011,46,104,1,"wta","1",1,362,190,834,190,2012,"HBI",23,201,"WTa","Weiß-Tanne","Abies alba","Abies","alba","026.001.006","NB",100,30012,"TA","WAHR","Abies alba",3,"ta","fi","fi","FI","FI","aNB","FI",83.7,17.84,"single LT excluded during inventory status sorting"
"10042",12,-9,0,2246,154,104,1,"wta","1",1,362,195,880,160,2012,"HBI",23,201,"WTa","Weiß-Tanne","Abies alba","Abies","alba","026.001.006","NB",100,30012,"TA","WAHR","Abies alba",3,"ta","fi","fi","FI","FI","aNB","FI",88.15,17.84,"single LT excluded during inventory status sorting"
"130010",9,-9,0,2229,82,170,5,"rbu","1",1,393,101,908,130,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",90.8,17.84,"single LT excluded during inventory status sorting"
"130070",25,-9,0,1937,156,180,5,"sei","1",1,271,62,835,130,2012,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",83.5,17.84,"single LT excluded during inventory status sorting"
"130070",30,-9,0,2159,30,180,5,"sei","1",1,279,90,920,130,2012,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",92,17.84,"single LT excluded during inventory status sorting"
"140023",25,-9,0,1873,34,150,5,"rka","3",1,177,56,840,100,2011,"HBI",56,144,"RKa","Rosskastanie","Aesculus hippocastanum","Aesculus","hippocastanum","097.001.001","LB",221,30011,"KA","WAHR","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU","aLB","ES",83.85,17.84,"single LT excluded during inventory status sorting"
"140028",5,-9,0,1952,85,150,5,"ela","1",1,338,166,812,130,2011,"HBI",26,204,"ELa","Europaeische Laerche","Larix decidua","Larix","decidua","026.005.002","NB",116,30012,"ELA","WAHR","Larix decidua",10,"lae","ki","ki","KI","LA","aNB","FI",81.2,17.84,"single LT excluded during inventory status sorting"
"140045",1,-9,0,1905,14,200,5,"rbu","1",1,329,84,1346,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",134.6,17.84,"single LT excluded during inventory status sorting"
"150022",7,-9,0,2238,184,191,6,"rbu","2",1,310,68,1041,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",104.1,17.84,"single LT excluded during inventory status sorting"
"150054",4,-9,0,1796,125,98,5,"wei","2",1,235,54,985,130,2011,"HBI",15,120,"Wei","Weide","Salix spp.","Salix","spp.","031.001.999.DL","LB",62,30011,"SLB","WAHR","Salix spp.",34,"bu","aLn","shw","BI","BI","aLB","BI",98.5,17.84,"single LT excluded during inventory status sorting"
"150074",7,-9,0,2005,63,147,6,"sei","2",1,246,58,819,130,2012,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",81.9,17.84,"single LT excluded during inventory status sorting"
"160010",8,-9,0,2097,50,160,5,"rbu","1",1,-9,-9,947,130,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",94.7,17.84,"single LT excluded during inventory status sorting"
"160032",8,-9,0,2004,338,103,1,"tei","1",1,280,83,809,130,2012,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",80.9,17.84,"single LT excluded during inventory status sorting"
"28120",29,NA,NA,687,NA,NA,NA,"gfi","4",1,NA,NA,90,130,2024,"momok",83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",9,12.62,"single LT excluded during inventory status sorting"
"28121",1,NA,NA,566,NA,NA,NA,"gfi","2",1,NA,NA,132,130,NA,NA,83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",13.2,NA,"single LT excluded during inventory status sorting"
"30081",4,-9,0,1865,278,174,1,"rbu","0",3,279,104,761,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",76.1,17.84,"single LT excluded during inventory status sorting"
"30188",29,-9,0,2144,109,180,5,"sei","1",1,237,34,997,130,2011,"HBI",39,117,"SEi","Stiel-Eiche","Quercus robur ","Quercus","robur ","036.004.014","LB",51,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",99.7,17.84,"single LT excluded during inventory status sorting"
"30192",1,-9,0,1811,370,184,1,"rbu","1",1,335,88,812,170,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",81.4,17.84,"single LT excluded during inventory status sorting"
"50006",32,-9,0,2043,252,58,6,"pa","1",1,387,147,919,130,2011,"HBI",11,114,"Pa","Pappel","Populus spp.","Populus","spp.","031.002.999.DL","LB",211,30011,"PA","WAHR","Populus spp.",19,"bu","aLn","shw","BI","BI","aLB","BI",91.9,17.84,"single LT excluded during inventory status sorting"
"50024",9,-9,0,1892,310,157,6,"rbu","2",1,339,136,830,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",83,17.84,"single LT excluded during inventory status sorting"
"50024",10,-9,0,1977,95,157,6,"rbu","2",1,-9,-9,816,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",81.6,17.84,"single LT excluded during inventory status sorting"
"50063",37,-9,0,2649,361,150,5,"rbu","2",1,345,56,1090,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",109,17.84,"single LT excluded during inventory status sorting"
"50064",15,-9,0,2026,191,98,5,"rbu","2",1,345,72,1025,150,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",102.6,17.84,"single LT excluded during inventory status sorting"
"60007",12,-9,0,1867,173,115,6,"ta","1",1,406,177,805,200,2011,"HBI",80,200,"Ta","Tanne","Abies spp.","Abies","spp.","026.001.999.DL","NB",198,30012,"TA","WAHR","Abies alba",3,"ta","fi","fi","FI","FI","aNB","FI",80.85,17.84,"single LT excluded during inventory status sorting"
"60013",17,-9,0,1793,280,151,6,"gfi","1",1,-9,-9,659,180,2011,"HBI",83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",66.15,17.84,"single LT excluded during inventory status sorting"
"60017",10,-9,0,2049,73,104,6,"gfi","2",1,282,28,905,130,2012,"HBI",83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",90.5,17.84,"single LT excluded during inventory status sorting"
"60023",27,-9,0,1809,233,180,5,"ei","1",1,-9,-9,805,130,2012,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",80.5,17.84,"single LT excluded during inventory status sorting"
"60023",28,-9,0,1978,259,180,5,"ei","1",1,330,170,817,130,2012,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",81.7,17.84,"single LT excluded during inventory status sorting"
"60040",11,-9,0,1799,235,71,6,"gfi","1",1,330,95,724,140,2012,"HBI",83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",72.45,17.84,"single LT excluded during inventory status sorting"
"60053",6,-9,0,1868,93,155,6,"rbu","2",1,350,114,770,130,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",77,17.84,"single LT excluded during inventory status sorting"
"60053",9,-9,0,1887,185,155,6,"rbu","2",1,-9,-9,781,140,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",78.15,17.84,"single LT excluded during inventory status sorting"
"60077",2,-9,0,1860,31,250,5,"ei","1",1,262,126,876,130,2011,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",87.6,17.84,"single LT excluded during inventory status sorting"
"60077",3,-9,0,1819,70,200,5,"rbu","1",1,301,113,905,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",90.5,17.84,"single LT excluded during inventory status sorting"
"60077",31,-9,0,2324,140,250,5,"ei","1",1,-2,-9,1002,130,2011,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",100.2,17.84,"single LT excluded during inventory status sorting"
"60089",6,-9,0,1819,244,200,5,"rbu","2",1,-9,-9,980,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",98,17.84,"single LT excluded during inventory status sorting"
"60102",8,-9,0,1965,94,150,5,"rbu","0",3,363,23,921,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",92.1,17.84,"single LT excluded during inventory status sorting"
"60102",33,-9,0,2033,376,150,5,"rbu","0",3,270,17,1002,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",100.2,17.84,"single LT excluded during inventory status sorting"
"70021",11,-9,0,2082,2,173,1,"rbu","1",1,453,186,846,130,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",84.6,17.84,"single LT excluded during inventory status sorting"
"70034",19,-9,0,1845,312,128,1,"tei","1",1,306,137,748,130,2012,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",74.8,17.84,"single LT excluded during inventory status sorting"
"70133",7,-9,NA,2060,257,167,1,"spa","1",1,336,116,999,130,2012,"HBI",59,147,"SPa","Schwarzpappel","Populus nigra","Populus","nigra","031.022.008","LB",34,30011,"PA","WAHR","Populus spp.",19,"bu","aLn","shw","BI","BI","aLB","BI",99.9,17.84,"single LT excluded during inventory status sorting"
"70137",18,-9,0,1805,290,46,1,"pa","1",1,449,119,794,130,2012,"HBI",11,114,"Pa","Pappel","Populus spp.","Populus","spp.","031.002.999.DL","LB",211,30011,"PA","WAHR","Populus spp.",19,"bu","aLn","shw","BI","BI","aLB","BI",79.4,17.84,"single LT excluded during inventory status sorting"
"80003",4,-9,0,1975,308,110,5,"dgl","0",3,470,274,808,130,2011,"HBI",86,212,"Dgl","Douglasie","Pseudotsuga menziestii","Pseudotsuga","menziestii","026.002.001","NB",136,30012,"DGL","WAHR","Pseudotsuga menziesii",8,"dgl","fi","fi","FI","FI","aNB","FI",80.8,17.84,"single LT excluded during inventory status sorting"
"80031",32,-9,0,2056,307,195,6,"gfi","1",1,-9,-9,898,130,2011,"HBI",83,207,"GFi","Gewoehnliche Fichte","Picea abies ","Picea","abies ","026.004.001","NB",118,30014,"FI","WAHR","Picea abies",1,"fi","fi","fi","FI","FI","FI","FI",89.8,17.84,"single LT excluded during inventory status sorting"
"80084",11,-9,0,1978,187,160,5,"wta","2",1,-9,-9,798,130,2011,"HBI",23,201,"WTa","Weiß-Tanne","Abies alba","Abies","alba","026.001.006","NB",100,30012,"TA","WAHR","Abies alba",3,"ta","fi","fi","FI","FI","aNB","FI",79.8,17.84,"single LT excluded during inventory status sorting"
"80157",17,-9,0,1913,168,210,5,"ei","0",3,-9,-9,1134,130,2012,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",113.4,17.84,"single LT excluded during inventory status sorting"
"80189",20,-9,0,2380,101,151,6,"ei","2",1,-9,-9,1011,130,2012,"HBI",73,163,"Ei","Eiche","Quercus robur x petraea","Quercus","robur x petraea","036.004.999.DL","LB",98,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",101.1,17.84,"single LT excluded during inventory status sorting"
"80189",22,-9,0,1970,171,151,6,"rbu","2",1,314,81,898,130,2012,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",89.8,17.84,"single LT excluded during inventory status sorting"
"80228",2,-9,0,2206,252,88,5,"pa","2",1,394,97,1030,130,2012,"HBI",11,114,"Pa","Pappel","Populus spp.","Populus","spp.","031.002.999.DL","LB",211,30011,"PA","WAHR","Populus spp.",19,"bu","aLn","shw","BI","BI","aLB","BI",103,17.84,"single LT excluded during inventory status sorting"
"80230",7,-9,0,1876,107,145,5,"tei","2",1,-9,-9,785,130,2012,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",78.5,17.84,"single LT excluded during inventory status sorting"
"80230",8,-9,0,2536,88,200,5,"tei","1",1,371,126,1053,130,2012,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",105.3,17.84,"single LT excluded during inventory status sorting"
"100015",1,-9,0,300,57,54,1,"rbu","2",1,223,114,363,130,2011,"HBI",8,111,"RBu","Rot-Buche","Fagus sylvatica","Fagus","sylvatica","036.001.001","LB",20,30016,"BU","WAHR","Fagus sylvatica",15,"bu","bu","bu","BU","BU","aLB","BU",36.3,17.84,"LT cirlce excluded during inventory status sorting"
"100015",6,-9,0,1083,45,64,1,"tei","2",1,225,109,383,130,2011,"HBI",38,116,"TEi","Trauben-Eiche","Quercus petraea","Quercus","petraea","036.004.011","LB",48,30013,"EI","WAHR","Quercus spp.",17,"ei","ei","ei","EI","EI","aLB","EI",38.3,17.84,"LT cirlce excluded during inventory status sorting"
