"plot_ID","CCS_nr","CCS_position","CCS_dist","CCS_RG_inv_status","CCS_max_dist_cm","inv_year","inv","rem_reason"
10009,1,"n",1000,1,476,2012,"HBI","whole plot excluded during inventory status sorting"
10009,2,"o",1000,2,-9,2012,"HBI","whole plot excluded during inventory status sorting"
10009,3,"s",1000,1,461,2012,"HBI","whole plot excluded during inventory status sorting"
10009,4,"w",1000,1,465,2012,"HBI","whole plot excluded during inventory status sorting"
10041,1,"n",1000,2,-9,2012,"HBI","whole plot excluded during inventory status sorting"
10041,2,"o",1000,2,-9,2012,"HBI","whole plot excluded during inventory status sorting"
10041,3,"s",1000,2,-9,2012,"HBI","whole plot excluded during inventory status sorting"
10041,4,"w",1000,2,-9,2012,"HBI","whole plot excluded during inventory status sorting"
20003,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20003,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20003,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20003,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20004,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20004,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20004,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
20004,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80109,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80109,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80109,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80109,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80181,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80181,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80181,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80181,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80187,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80187,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80187,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80187,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80190,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80190,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80190,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80190,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80197,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80197,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80197,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80197,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80888,1,"n",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80888,2,"o",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80888,3,"s",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
80888,4,"w",1000,-1,-9,1970,"warning","whole plot excluded during inventory status sorting"
100001,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100001,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100001,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100001,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100005,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100005,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100005,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100005,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100006,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100006,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100006,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100006,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100007,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100007,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100007,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100007,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100008,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100008,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100008,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100008,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100012,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100012,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100012,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100012,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100017,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100017,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100017,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100017,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100019,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100019,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100019,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100019,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100023,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100023,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100023,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100023,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100024,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100024,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100024,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100024,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100026,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100026,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100026,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100026,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100027,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100027,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100027,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100027,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100030,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100030,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100030,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100030,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100031,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100031,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100031,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100031,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100032,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100032,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100032,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100032,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100033,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100033,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100033,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100033,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100034,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100034,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100034,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100034,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100035,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100035,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100035,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100035,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100036,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100036,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100036,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100036,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100038,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100038,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100038,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100038,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100041,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100041,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100041,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100041,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100042,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100042,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100042,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100042,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100043,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100043,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100043,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100043,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100046,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100046,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100046,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100046,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100048,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100048,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100048,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100048,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100049,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100049,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100049,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100049,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100051,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100051,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100051,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100051,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100053,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100053,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100053,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100053,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100054,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100054,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100054,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100054,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100059,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100059,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100059,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100059,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100060,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100060,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100060,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100060,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100061,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100061,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100061,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100061,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100063,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100063,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100063,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100063,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100067,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100067,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100067,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100067,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100069,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100069,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100069,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100069,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100074,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100074,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100074,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100074,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100075,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100075,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100075,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100075,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100076,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100076,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100076,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100076,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100077,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100077,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100077,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100077,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100079,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100079,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100079,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100079,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100100,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100100,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100100,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100100,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100101,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100101,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100101,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100101,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100102,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100102,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100102,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100102,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100103,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100103,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100103,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100103,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100104,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100104,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100104,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100104,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100105,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100105,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100105,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100105,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100106,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100106,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100106,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100106,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100107,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100107,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100107,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100107,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100108,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100108,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100108,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100108,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100109,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100109,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100109,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100109,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100110,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100110,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100110,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100110,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100111,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100111,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100111,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100111,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100112,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100112,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100112,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100112,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100113,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100113,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100113,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100113,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100114,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100114,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100114,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100114,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100115,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100115,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100115,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100115,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100116,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100116,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100116,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100116,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100117,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100117,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100117,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100117,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100118,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100118,2,"o",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100118,3,"s",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100118,4,"w",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
100119,1,"n",1000,-1,500,1970,"warning","whole plot excluded during inventory status sorting"
