"plot_ID","e_ID","e_type","e_form","A_dist","A_azi","B_dist","B_azi","T_dist","T_azi","inv_year","inv"
10003,1,4,1,2420,2350,-2,6,35,-2,2012,"HBI"
10005,1,4,1,2122,25,-2,23,100,-2,2012,"HBI"
10013,1,4,1,2543,2826,-2,341,371,-2,2012,"HBI"
10014,1,3,1,2149,2195,-2,234,187,-2,2012,"HBI"
10022,1,4,2,2486,2870,1889,384,25,17,2012,"HBI"
10024,1,4,1,2451,2319,-2,292,334,-2,2012,"HBI"
10033,1,4,1,2061,2047,-2,269,310,-2,2012,"HBI"
30009,1,4,1,1167,1484,-2,384,97,-2,2011,"HBI"
30016,1,3,1,2424,1359,-2,346,9,-2,2011,"HBI"
30026,1,4,1,1594,1732,-2,243,337,-2,2011,"HBI"
30031,1,4,1,1553,2120,-2,8,308,-2,2011,"HBI"
30040,1,4,1,1636,1457,-2,293,163,-2,2011,"HBI"
30042,1,3,1,2310,2212,-2,35,383,-2,2011,"HBI"
30058,1,1,1,2029,1998,-2,24,67,-2,2011,"HBI"
30059,1,4,1,1129,1112,-2,268,390,-2,2011,"HBI"
30062,1,2,2,3128,1355,2173,304,351,281,2011,"HBI"
30063,1,4,1,1365,1526,-2,180,266,-2,2011,"HBI"
30094,1,4,1,2504,2459,-2,320,357,-2,2011,"HBI"
30112,1,4,1,2097,1946,-2,313,365,-2,2011,"HBI"
30127,1,2,1,1326,1661,-2,105,34,-2,2011,"HBI"
30128,1,4,2,1420,1941,1087,42,314,202,2011,"HBI"
30130,1,4,1,2488,2458,-2,214,253,-2,2011,"HBI"
30148,1,4,1,1982,1914,-2,164,230,-2,2011,"HBI"
30150,1,4,1,2160,2166,-2,385,36,-2,2011,"HBI"
30157,1,4,1,1359,1529,-2,286,363,-2,2011,"HBI"
30159,1,4,1,856,624,-2,157,18,-2,2011,"HBI"
30178,1,4,1,1201,1978,-2,4,79,-2,2011,"HBI"
30188,1,4,1,2227,2880,-2,61,137,-2,2011,"HBI"
30506,1,4,1,1683,2304,-2,296,331,-2,2011,"HBI"
30506,2,4,1,2172,1692,-2,35,93,-2,2011,"HBI"
30509,1,3,1,1600,1147,-2,324,19,-2,2011,"HBI"
30509,2,4,1,2626,2930,-2,163,188,-2,2011,"HBI"
30512,1,4,1,2126,2301,-2,282,336,-2,2011,"HBI"
30515,1,4,1,2440,2131,-2,173,147,-2,2011,"HBI"
30517,1,4,2,2146,3195,1855,382,334,349,2011,"HBI"
30517,2,4,1,2259,2002,-2,198,139,-2,2011,"HBI"
30520,1,4,1,1730,1488,-2,134,84,-2,2011,"HBI"
30522,1,4,1,2415,2367,-2,347,385,-2,2011,"HBI"
30523,1,4,1,1574,1733,-2,274,326,-2,2011,"HBI"
30602,1,4,1,2063,606,-2,181,315,-2,2011,"HBI"
30605,1,4,1,2337,2520,-2,48,24,-2,2011,"HBI"
30619,1,3,1,1260,1357,-2,311,399,-2,2011,"HBI"
30622,1,4,1,1249,1018,-2,303,3,-2,2011,"HBI"
30624,1,4,1,2557,2625,-2,353,15,-2,2011,"HBI"
30625,1,2,2,3103,4249,2350,22,71,70,2011,"HBI"
30633,1,3,2,1138,2124,2111,176,349,263,2011,"HBI"
30638,1,3,1,2163,2274,-2,377,328,-2,2011,"HBI"
30640,1,4,2,2198,2538,3971,376,257,310,2011,"HBI"
30641,1,4,1,1073,315,-2,95,363,-2,2011,"HBI"
30642,1,4,2,3138,452,2577,306,163,261,2011,"HBI"
30648,1,4,1,1667,1230,-2,208,332,-2,2011,"HBI"
30651,1,4,1,1365,1392,-2,175,265,-2,2011,"HBI"
30652,1,4,1,726,903,-2,125,285,-2,2011,"HBI"
40003,1,4,1,2259,2462,-2,96,175,-2,2011,"HBI"
50004,1,2,2,4231,5035,3524,109,153,155,2012,"HBI"
50005,1,3,1,1907,241,-2,262,356,-2,2011,"HBI"
50006,1,1,1,2676,2827,-2,240,293,-2,2011,"HBI"
50007,1,2,1,1822,2199,-2,220,347,-2,2011,"HBI"
50009,1,3,1,1618,1885,-2,33,294,-2,2012,"HBI"
50009,2,2,1,3502,3030,-2,84,136,-2,2012,"HBI"
50010,1,3,2,3090,2306,1481,225,186,213,2012,"HBI"
50013,1,1,1,2684,2469,-2,384,24,-2,2011,"HBI"
50014,1,2,1,2403,2349,-2,266,347,-2,2011,"HBI"
50023,1,2,2,3201,2911,1940,1,300,332,2012,"HBI"
50024,1,3,2,3138,269,643,244,121,138,2011,"HBI"
50025,1,3,1,2549,2525,-2,185,262,-2,2011,"HBI"
50026,1,1,1,2687,2552,-2,175,102,-2,2011,"HBI"
50032,1,3,-9,3092,3294,1207,160,222,202,2012,"HBI"
50033,1,1,1,3007,2681,-2,113,172,-2,2011,"HBI"
50036,1,3,1,4498,3794,-2,28,343,-2,2011,"HBI"
50039,1,1,1,2922,3089,-2,298,355,-2,2011,"HBI"
50039,2,1,1,2362,2088,-2,82,166,-2,2011,"HBI"
50041,1,3,1,2814,2696,-2,350,21,-2,2012,"HBI"
50042,1,2,1,2664,2648,-2,7,128,-2,2011,"HBI"
50042,2,3,2,2007,2981,893,211,329,281,2011,"HBI"
50045,1,3,1,1958,1994,-2,28,307,-2,2011,"HBI"
50047,1,3,1,1828,1302,-2,375,77,-2,2012,"HBI"
50048,1,3,1,1498,1581,-2,94,330,-2,2012,"HBI"
50050,1,3,1,1601,2106,-2,312,0,-2,2012,"HBI"
50052,1,3,2,2075,2095,1284,241,186,188,2012,"HBI"
50053,1,3,1,1608,2136,-2,31,311,-2,2012,"HBI"
50056,1,3,1,1918,2012,-2,52,383,-2,2012,"HBI"
50057,1,1,2,1432,2015,1175,391,308,327,2012,"HBI"
50057,2,1,1,2664,2538,-2,235,149,-2,2012,"HBI"
50058,1,3,1,2352,2277,-2,120,159,-2,2011,"HBI"
50059,1,1,1,2568,2864,-2,232,298,-2,2012,"HBI"
50059,2,3,1,2980,2550,-2,335,10,-2,2012,"HBI"
50060,1,3,1,1800,1889,-2,64,356,-2,2012,"HBI"
50061,1,3,1,2419,1933,-2,393,311,-2,2012,"HBI"
50062,1,3,2,3651,2812,2384,366,35,31,2012,"HBI"
50063,1,3,1,2481,2210,-2,396,290,-2,2011,"HBI"
50063,2,3,1,2412,2497,-2,195,101,-2,2011,"HBI"
50064,1,1,1,2011,1372,-2,92,372,-2,2011,"HBI"
50065,1,3,1,1591,1954,-2,4,292,-2,2012,"HBI"
50068,1,3,2,2122,1828,1523,112,387,78,2012,"HBI"
50069,1,2,1,2699,3007,-2,300,235,-2,2011,"HBI"
50069,2,3,1,3096,2845,-2,71,129,-2,2011,"HBI"
50070,1,3,1,1921,2319,-2,317,182,-2,2011,"HBI"
50072,1,2,1,557,1957,-2,6,302,-2,2012,"HBI"
50073,1,1,2,2950,3085,2167,352,32,398,2012,"HBI"
50075,1,3,2,3050,3370,2366,358,17,12,2011,"HBI"
50075,2,3,1,2725,3070,-2,262,218,-2,2011,"HBI"
50080,1,1,2,3051,2736,2321,328,382,362,2012,"HBI"
50080,2,3,2,2107,1245,271,305,213,275,2012,"HBI"
50083,1,3,1,2608,2269,-2,217,128,-2,2011,"HBI"
50086,1,3,1,2575,2250,-2,320,22,-2,2011,"HBI"
50090,1,3,1,3277,2684,-2,169,100,-2,2011,"HBI"
50092,1,3,1,2035,2123,-2,258,74,-2,2011,"HBI"
50094,1,3,2,2913,2759,4249,175,326,232,2011,"HBI"
50101,1,3,2,2524,2651,0,221,321,0,2011,"HBI"
50102,1,1,2,2744,2149,1697,225,163,211,2011,"HBI"
50102,2,1,1,2643,2857,-2,21,395,-2,2011,"HBI"
50104,1,2,1,2098,2152,-2,2,325,-2,2012,"HBI"
50106,1,1,1,3594,4097,-2,84,27,-2,2011,"HBI"
50107,1,1,1,3169,2945,-2,54,118,-2,2011,"HBI"
50109,1,3,2,2423,1829,833,187,386,245,2011,"HBI"
50110,1,2,1,2031,1534,-2,145,26,-2,2011,"HBI"
50110,2,3,1,2838,2630,-2,320,240,-2,2011,"HBI"
50111,1,2,1,2144,2773,-2,129,30,-2,2011,"HBI"
50112,1,3,2,3425,4411,2881,110,194,171,2011,"HBI"
50114,1,1,1,3083,2250,-2,302,17,-2,2011,"HBI"
50117,1,3,1,2614,4146,-2,394,132,-2,2012,"HBI"
50117,2,2,1,4146,4092,-2,132,183,-2,2012,"HBI"
50121,1,2,1,2111,1856,-2,313,392,-2,2011,"HBI"
50122,1,1,2,1470,2383,1398,325,196,236,2012,"HBI"
50122,2,1,1,1838,1825,-2,115,20,-2,2012,"HBI"
50123,1,2,1,3497,2798,-2,239,154,-2,2012,"HBI"
50124,1,2,1,3295,3523,-2,59,5,-2,2011,"HBI"
50128,1,1,1,3450,3761,-2,368,46,-2,2011,"HBI"
50131,1,3,2,2370,2785,1809,61,144,110,2011,"HBI"
50132,1,3,1,2561,2266,-2,244,316,-2,2011,"HBI"
50133,1,2,1,3109,2471,-2,143,63,-2,2011,"HBI"
50134,1,3,1,3173,2806,-2,158,115,-2,2011,"HBI"
50141,1,2,1,2453,2666,-2,202,282,-2,2011,"HBI"
50142,1,2,2,3051,2906,2224,233,302,301,2011,"HBI"
50142,2,1,1,1913,1820,-2,388,118,-2,2011,"HBI"
50144,1,3,1,2018,1829,-2,48,322,-2,2011,"HBI"
50145,1,3,1,2427,1767,-2,57,376,-2,2011,"HBI"
50145,2,1,1,2986,2403,-2,252,184,-2,2011,"HBI"
60001,1,4,1,969,1448,-2,121,305,-2,2011,"HBI"
60001,2,4,1,1718,1524,-2,277,149,-2,2011,"HBI"
60004,1,3,1,1300,1250,-2,150,200,-2,2012,"HBI"
60008,1,3,1,821,1170,-2,104,340,-2,2011,"HBI"
60017,1,2,1,1725,1770,-2,20,100,-2,2012,"HBI"
60018,1,3,1,2190,2600,-2,396,26,-2,2011,"HBI"
60019,1,4,1,1600,1260,-2,275,325,-2,2011,"HBI"
60019,2,4,1,2600,1950,-2,275,325,-2,2011,"HBI"
60026,1,4,1,1651,1360,-2,264,203,-2,2011,"HBI"
60033,1,4,1,1531,1672,-2,127,211,-2,2011,"HBI"
60033,2,4,1,1170,1038,-2,105,216,-2,2011,"HBI"
60038,1,4,1,1529,1728,-2,300,175,-2,2011,"HBI"
60038,2,4,1,2229,2447,-2,300,175,-2,2011,"HBI"
60039,1,4,1,975,918,-2,311,162,-2,2012,"HBI"
60039,2,3,1,1538,1450,-2,285,185,-2,2012,"HBI"
60044,1,3,1,2052,2337,-2,383,329,-2,2011,"HBI"
60051,1,2,1,2630,2270,-2,320,295,-2,2012,"HBI"
60051,2,4,2,1300,1810,1550,180,80,135,2012,"HBI"
60058,1,3,1,1588,975,-2,12,160,-2,2012,"HBI"
60062,1,4,1,1616,1075,-2,108,252,-2,2011,"HBI"
60063,1,1,1,2438,2654,-2,270,300,-2,2011,"HBI"
60064,1,3,1,1462,681,-2,327,256,-2,2011,"HBI"
60065,1,4,1,1050,1050,-2,0,350,-2,2012,"HBI"
60069,1,4,1,830,1100,-2,200,135,-2,2011,"HBI"
60069,2,4,1,1300,1350,-2,225,300,-2,2011,"HBI"
60071,1,4,1,2541,2629,-2,135,165,-2,2011,"HBI"
60072,1,4,1,1501,1438,-2,22,90,-2,2011,"HBI"
60074,1,3,1,2367,2072,-2,0,235,-2,2011,"HBI"
60074,2,4,2,2875,3000,2717,270,157,185,2011,"HBI"
60076,1,4,2,1311,1780,867,150,355,387,2011,"HBI"
60076,2,4,1,677,1199,-2,397,95,-2,2011,"HBI"
60079,1,4,1,1200,1400,-2,355,100,-2,2011,"HBI"
60089,1,1,2,3000,1907,2368,156,206,150,2011,"HBI"
60089,2,3,1,1990,2383,-2,335,382,-2,2011,"HBI"
60090,1,3,1,2120,1748,-2,102,30,-2,2011,"HBI"
60092,1,4,1,1123,1252,-2,129,12,-2,2011,"HBI"
60092,2,3,1,1619,1450,-2,133,16,-2,2011,"HBI"
60093,1,4,2,3000,1177,1983,318,78,310,2011,"HBI"
60093,2,4,2,3000,1456,2238,326,48,328,2011,"HBI"
60096,1,1,1,1920,2220,-2,258,303,-2,2011,"HBI"
60099,1,3,1,2202,2286,-2,28,81,-2,2011,"HBI"
60100,1,3,2,2600,2506,2620,195,276,224,2011,"HBI"
60101,1,4,1,1430,1513,-2,161,244,-2,2011,"HBI"
60102,1,1,1,2760,3000,-2,399,348,-2,2011,"HBI"
60107,1,2,1,1670,2340,-2,132,195,-2,2012,"HBI"
60112,1,1,1,1900,2150,-2,85,55,-2,2012,"HBI"
60116,1,1,1,2500,2100,-2,360,320,-2,2012,"HBI"
60127,1,3,1,1510,1150,-2,275,148,-2,2012,"HBI"
60130,1,1,1,2400,2500,-2,48,85,-2,2012,"HBI"
60131,1,3,2,1843,1639,1484,39,190,100,2012,"HBI"
60139,1,2,1,2050,1350,-2,335,235,-2,2012,"HBI"
70003,1,4,1,2400,2300,-2,283,350,-2,2012,"HBI"
70005,1,4,1,2800,2800,-2,18,55,-2,2012,"HBI"
70009,1,4,1,2060,1650,-2,70,395,-2,2012,"HBI"
70012,1,3,1,2500,2500,-2,78,340,-2,2012,"HBI"
70015,1,1,1,3000,3200,-2,260,305,-2,2012,"HBI"
70030,1,4,1,1500,1300,-2,375,48,-2,2012,"HBI"
70031,1,4,1,1500,1450,-2,252,400,-2,2012,"HBI"
70033,1,1,1,2760,2930,-2,320,379,-2,2012,"HBI"
70037,1,1,2,2000,2750,2200,120,174,180,2012,"HBI"
70038,1,4,1,2500,2600,-2,10,345,-2,2012,"HBI"
70046,1,2,1,2500,2150,-2,100,175,-2,2012,"HBI"
70048,1,1,2,1780,2180,2240,145,240,214,2012,"HBI"
70052,1,1,1,2220,2210,-2,10,95,-2,2012,"HBI"
70053,1,1,1,2600,2100,-2,123,146,-2,2012,"HBI"
70056,1,4,2,1850,1800,2100,5,265,330,2012,"HBI"
70059,1,4,1,1600,1300,-2,390,110,-2,2012,"HBI"
70060,1,1,1,3250,2860,-2,240,190,-2,2012,"HBI"
70061,1,4,1,2000,1450,-2,305,170,-2,2012,"HBI"
70077,1,2,1,1700,1709,-2,303,377,-2,2012,"HBI"
70083,1,4,1,2700,2700,-2,142,215,-2,2012,"HBI"
70093,1,4,1,2340,2070,-2,210,252,-2,2012,"HBI"
70098,1,1,1,2000,1820,-2,315,395,-2,2012,"HBI"
70100,1,4,1,3000,3000,-2,392,348,-2,2011,"HBI"
70110,1,4,1,2100,2210,-2,50,390,-2,2012,"HBI"
70117,1,4,1,1810,1700,-2,235,100,-2,2012,"HBI"
70124,1,4,2,2000,1720,980,100,150,128,2012,"HBI"
70124,2,1,1,1310,1400,-2,320,35,-2,2012,"HBI"
70129,1,4,1,1990,2250,-2,345,51,-2,2012,"HBI"
70137,1,1,2,2900,2730,1950,377,14,375,2012,"HBI"
70139,1,1,1,2800,2600,-2,210,172,-2,2012,"HBI"
70139,2,1,1,2700,2640,-2,275,315,-2,2012,"HBI"
70140,1,4,1,1960,1900,-2,345,8,-2,2012,"HBI"
70144,1,1,1,1860,1600,-2,234,177,-2,2012,"HBI"
70144,2,1,2,3000,1950,2600,385,20,380,2012,"HBI"
70146,1,4,1,2010,1490,-2,40,380,-2,2012,"HBI"
70146,2,4,2,1800,2260,2300,150,263,238,2012,"HBI"
70147,1,1,2,2700,3400,2600,295,329,330,2012,"HBI"
