"plot_ID","e_ID","e_type","e_form","A_dist","A_azi","B_dist","B_azi","T_dist","T_azi","inv_year","inv"
70153,1,1,2,2370,2640,2240,162,245,220,2012,"HBI"
70157,1,4,1,2700,2300,-2,5,345,-2,2012,"HBI"
70162,1,4,1,2150,2080,-2,390,50,-2,2012,"HBI"
70164,1,2,1,1400,1700,-2,160,245,-2,2012,"HBI"
80054,1,4,1,1950,1750,-2,10,340,-2,2011,"HBI"
80065,1,4,1,2600,2850,-2,355,322,-2,2011,"HBI"
80066,1,4,1,2350,2150,-2,315,353,-2,2011,"HBI"
80076,1,4,1,2000,1850,-2,205,160,-2,2011,"HBI"
80083,1,3,1,2440,2480,-2,315,332,-2,2011,"HBI"
80086,1,4,1,1691,1767,-2,197,154,-2,2011,"HBI"
80088,1,4,1,2200,1900,-2,19,390,-2,2011,"HBI"
80094,1,4,1,1400,1400,-2,350,15,-2,2011,"HBI"
80102,1,4,1,1343,1630,-2,230,160,-2,2011,"HBI"
80103,1,4,1,1898,2062,-2,230,160,-2,2011,"HBI"
80110,1,3,1,1350,2100,-2,316,370,-2,2012,"HBI"
80111,1,4,1,1900,2000,-2,232,280,-2,2012,"HBI"
80115,1,1,1,2300,2100,-2,354,5,-2,2011,"HBI"
80116,1,4,1,1350,1550,-2,15,85,-2,2012,"HBI"
80127,1,4,1,2250,2150,-2,290,245,-2,2012,"HBI"
80146,1,2,2,1900,1690,1150,185,220,194,2012,"HBI"
80159,1,4,1,2000,1800,-2,300,250,-2,2012,"HBI"
80160,1,3,1,1200,1200,-2,340,20,-2,2012,"HBI"
80169,1,3,2,1450,1400,1800,65,255,165,2012,"HBI"
80173,1,4,1,900,1200,-2,400,325,-2,2011,"HBI"
80177,1,3,1,1200,1100,-2,323,42,-2,2012,"HBI"
80179,1,4,1,2450,2400,-2,220,193,-2,2011,"HBI"
80182,1,2,1,2050,2100,-2,372,330,-2,2012,"HBI"
80184,1,1,1,2300,2400,-2,280,340,-2,2012,"HBI"
80184,2,4,1,1200,1250,-2,135,75,-2,2012,"HBI"
80193,1,4,1,2340,2180,-2,10,382,-2,2011,"HBI"
80198,1,3,1,1300,1700,-2,160,230,-2,2012,"HBI"
80211,1,4,1,1150,550,-2,320,400,-2,2012,"HBI"
80218,1,4,2,2100,2350,1800,210,305,260,2011,"HBI"
80219,1,4,2,1569,1286,1780,157,32,83,2011,"HBI"
80224,1,1,1,2000,1850,-2,215,170,-2,2011,"HBI"
80246,1,4,1,1650,1450,-2,25,85,-2,2011,"HBI"
80249,1,4,1,1600,1300,-2,200,120,-2,2012,"HBI"
80254,1,4,1,2170,1860,-2,103,58,-2,2011,"HBI"
80254,2,1,1,1960,1760,-2,318,290,-2,2011,"HBI"
80255,1,4,1,1850,2000,-2,37,100,-2,2011,"HBI"
80265,1,4,1,1500,1050,-2,20,90,-2,2012,"HBI"
80267,1,3,1,1200,1200,-2,106,205,-2,2012,"HBI"
80272,1,4,1,1100,950,-2,270,330,-2,2012,"HBI"
80273,1,4,1,1500,1600,-2,320,270,-2,2012,"HBI"
80276,1,4,1,1400,1100,-2,150,186,-2,2012,"HBI"
80278,1,4,1,1200,600,-2,100,200,-2,2012,"HBI"
80279,1,1,1,1450,1200,-2,330,400,-2,2011,"HBI"
80282,1,4,1,2100,2150,-2,140,200,-2,2012,"HBI"
80283,1,4,1,1760,1600,-2,250,305,-2,2011,"HBI"
80293,1,3,1,910,900,-2,210,330,-2,2011,"HBI"
80297,1,4,1,1700,1740,-2,245,290,-2,2011,"HBI"
80307,1,4,1,1510,1650,-2,223,170,-2,2011,"HBI"
80001,1,4,1,2560,2706,-2,155,123,-2,2011,"HBI"
80003,1,3,1,1064,845,-2,392,126,-2,2011,"HBI"
80003,2,4,2,2368,2456,2280,186,128,156,2011,"HBI"
80004,1,2,1,1654,1591,-2,324,1,-2,2012,"HBI"
80014,1,2,1,1977,2121,-2,241,218,-2,2012,"HBI"
80016,1,3,2,1289,1625,1640,15,211,287,2012,"HBI"
80016,2,3,2,1625,1973,1131,211,94,92,2012,"HBI"
80024,1,2,2,1754,2146,1382,390,79,20,2011,"HBI"
80025,1,2,1,2132,2034,-2,274,311,-2,2012,"HBI"
80026,1,3,1,1830,2000,-2,63,90,-2,2012,"HBI"
80026,2,1,2,2812,2715,2401,196,216,197,2012,"HBI"
80029,1,2,2,916,2854,2198,269,376,366,2012,"HBI"
80032,1,2,1,1819,1775,-2,108,147,-2,2011,"HBI"
80041,1,2,1,1360,1610,-2,183,211,-2,2012,"HBI"
80049,1,3,1,1022,1194,-2,20,356,-2,2012,"HBI"
80050,1,2,2,1653,1965,1535,286,194,211,2012,"HBI"
80058,1,3,2,1146,1132,1763,270,320,264,2011,"HBI"
80058,2,2,1,2065,1711,-2,75,120,-2,2011,"HBI"
80061,1,2,1,2020,1909,-2,244,295,-2,2011,"HBI"
80063,1,2,1,1373,1400,-2,293,263,-2,2011,"HBI"
80079,1,3,2,987,1830,573,257,390,50,2012,"HBI"
80091,1,2,1,1755,1827,-2,35,75,-2,2011,"HBI"
80112,1,2,1,2871,2946,-2,367,382,-2,2012,"HBI"
80114,1,3,1,1217,1416,-2,266,302,-2,2012,"HBI"
80117,1,3,1,750,1305,-2,365,299,-2,2012,"HBI"
80119,1,2,1,2411,2075,-2,65,97,-2,2012,"HBI"
80120,1,1,1,2365,1975,-2,3,34,-2,2012,"HBI"
80122,1,3,1,1438,965,-2,162,221,-2,2012,"HBI"
80128,1,3,2,1592,1777,1095,330,395,379,2012,"HBI"
80129,1,3,2,2001,1604,1911,364,319,340,2012,"HBI"
80130,1,2,2,2715,2455,2280,338,391,362,2012,"HBI"
80137,1,2,1,1858,2619,-2,63,180,-2,2012,"HBI"
80141,1,3,1,839,1132,-2,17,339,-2,2012,"HBI"
80149,1,3,1,804,1772,-2,78,245,-2,2012,"HBI"
80150,1,1,1,2325,2483,-2,38,70,-2,2012,"HBI"
80154,1,2,1,1906,2181,-2,258,299,-2,2012,"HBI"
80157,1,3,1,1219,1234,-2,28,8,-2,2012,"HBI"
80163,1,2,2,867,1712,1432,169,48,85,2012,"HBI"
80164,1,3,1,1535,2036,-2,386,326,-2,2012,"HBI"
80164,2,2,1,2641,2627,-2,310,243,-2,2012,"HBI"
80204,1,2,2,2600,2581,2434,256,182,223,2012,"HBI"
80208,1,3,2,2313,2628,2143,201,171,185,2012,"HBI"
80214,1,1,1,2459,2039,-2,386,31,-2,2012,"HBI"
80221,1,2,1,2548,2505,-2,398,382,-2,2011,"HBI"
80227,1,3,1,2116,2402,-2,190,214,-2,2012,"HBI"
80227,2,2,1,2730,2803,-2,297,318,-2,2012,"HBI"
80228,1,3,2,657,1000,452,165,366,305,2012,"HBI"
80228,2,1,1,1819,1989,-2,365,273,-2,2012,"HBI"
80231,1,2,1,1752,1779,-2,353,380,-2,2012,"HBI"
80233,1,4,1,1050,450,-2,400,100,-2,2012,"HBI"
80234,1,3,2,852,1200,178,180,325,1200,2012,"HBI"
80236,1,3,2,687,1717,533,21,279,392,2012,"HBI"
80238,1,2,1,1648,2546,-2,368,44,-2,2012,"HBI"
80238,2,1,1,2142,2065,-2,85,116,-2,2012,"HBI"
80260,1,2,1,2171,1980,-2,31,48,-2,2011,"HBI"
80261,1,2,2,1493,1807,1620,294,353,345,2011,"HBI"
80263,1,3,1,735,737,-2,8,342,-2,2012,"HBI"
80264,1,3,1,1622,1198,-2,248,202,-2,2011,"HBI"
80284,1,2,1,2198,2507,-2,391,35,-2,2012,"HBI"
80286,1,2,2,1471,1538,1628,14,342,389,2012,"HBI"
80292,1,3,1,1732,1731,-2,361,393,-2,2012,"HBI"
80292,2,2,2,1692,2129,1458,63,166,141,2012,"HBI"
80303,1,3,1,1384,1405,-2,301,262,-2,2012,"HBI"
80304,1,2,1,1085,1088,-2,281,207,-2,2012,"HBI"
100018,1,2,1,2401,2678,-2,26,138,-2,2011,"HBI"
100021,1,2,1,2717,2659,-2,30,315,-2,2011,"HBI"
100022,1,2,1,2905,2809,-2,32,117,-2,2011,"HBI"
100029,1,2,1,2211,2875,-2,220,337,-2,2011,"HBI"
100039,1,3,1,1720,2358,-2,64,136,-2,2011,"HBI"
100040,1,2,2,2027,2197,988,33,153,94,2011,"HBI"
100045,1,3,1,3094,2474,-2,208,56,-2,2011,"HBI"
100050,1,1,1,3145,2785,-2,397,314,-2,2011,"HBI"
100064,1,1,2,2242,2310,1225,375,237,305,2011,"HBI"
100066,1,1,2,3233,3185,2106,60,166,48,2011,"HBI"
100068,1,2,1,2335,2767,-2,294,165,-2,2011,"HBI"
100071,1,2,1,1699,2124,-2,207,383,-2,2011,"HBI"
100071,2,2,1,2415,1975,-2,397,191,-2,2011,"HBI"
100072,1,2,1,3644,3425,-2,73,155,-2,2011,"HBI"
100082,1,1,1,2082,2244,-2,11,50,-2,2011,"HBI"
100082,2,2,1,2029,1910,-2,136,246,-2,2011,"HBI"
120008,1,-9,1,1811,1550,-2,336,217,-2,2011,"HBI"
120015,1,2,1,1488,2004,-2,245,102,-2,2011,"HBI"
120020,1,3,1,1811,1750,-2,80,178,-2,2011,"HBI"
120039,1,3,1,1440,1422,-2,272,214,-2,2011,"HBI"
120040,1,2,1,1261,1252,-2,234,334,-2,2012,"HBI"
120047,1,2,1,2019,1943,-2,133,223,-2,2012,"HBI"
120058,1,1,1,2099,1686,-2,132,47,-2,2012,"HBI"
120073,1,3,1,1943,2003,-2,229,157,-2,2011,"HBI"
120074,1,1,1,1739,1822,-2,268,321,-2,2011,"HBI"
120075,1,3,1,1931,1907,-2,35,106,-2,2011,"HBI"
120081,1,2,1,1699,1844,-2,31,140,-2,2011,"HBI"
120093,1,3,1,2281,2253,-2,391,81,-2,2011,"HBI"
120100,1,3,1,1715,1912,-2,100,34,-2,2011,"HBI"
120103,1,2,1,2219,2143,-2,98,167,-2,2011,"HBI"
120108,1,2,1,1719,1668,-2,221,111,-2,2012,"HBI"
120108,2,1,2,1668,1853,1997,111,335,3,2012,"HBI"
120117,1,3,1,1969,2025,-2,137,196,-2,2011,"HBI"
120118,1,3,1,1543,1605,-2,141,73,-2,2011,"HBI"
120119,1,1,1,1823,1678,-2,195,121,-2,2011,"HBI"
120153,1,2,1,1961,1323,-2,50,313,-2,2012,"HBI"
120163,1,3,2,1918,1722,809,290,1,240,2011,"HBI"
120164,1,2,1,1310,1317,-2,384,255,-2,2011,"HBI"
130013,1,3,1,2176,1691,-2,308,380,-2,2012,"HBI"
130017,1,2,1,2165,1982,-2,194,67,-2,2012,"HBI"
130059,1,3,1,1589,1959,-2,314,181,-2,2012,"HBI"
130064,1,3,1,1973,1671,-2,225,321,-2,2012,"HBI"
140014,1,3,1,1982,1788,-2,129,67,-2,2012,"HBI"
140022,1,1,1,2715,2718,-2,290,340,-2,2011,"HBI"
140023,1,2,1,2795,2982,-2,7,39,-2,2011,"HBI"
140024,1,1,1,1751,1290,-2,343,291,-2,2011,"HBI"
140026,1,1,1,2022,2250,-2,313,387,-2,2011,"HBI"
140027,1,3,1,2622,2466,-2,297,336,-2,2011,"HBI"
140027,2,3,1,1848,2340,-2,376,52,-2,2011,"HBI"
140029,1,3,1,2303,1944,-2,299,363,-2,2011,"HBI"
140033,1,3,1,2276,2302,-2,221,160,-2,2011,"HBI"
140037,1,1,1,2910,2970,-2,48,17,-2,2011,"HBI"
140039,1,2,1,2290,2347,-2,123,82,-2,2011,"HBI"
140042,1,3,1,2720,2980,-2,245,299,-2,2011,"HBI"
140043,1,3,1,2537,1881,-2,146,194,-2,2011,"HBI"
140046,1,3,1,2723,2980,-2,120,146,-2,2011,"HBI"
140048,1,3,2,1555,2136,1123,6,240,143,2011,"HBI"
140053,1,1,1,2998,2631,-2,22,381,-2,2012,"HBI"
140054,1,3,1,2800,2806,-2,106,150,-2,2011,"HBI"
140056,1,1,2,747,2141,1323,324,208,256,2011,"HBI"
140067,1,1,1,1942,2581,-2,396,40,-2,2012,"HBI"
140068,1,1,1,2355,2679,-2,30,383,-2,2012,"HBI"
140187,1,1,2,2430,2730,2980,171,80,121,2011,"HBI"
140234,1,2,1,2285,2128,-2,155,190,-2,2011,"HBI"
140254,1,1,2,970,2522,2478,186,313,274,2012,"HBI"
140316,1,1,1,2680,2503,-2,175,134,-2,2012,"HBI"
150003,1,3,2,2650,3000,2230,305,43,253,2011,"HBI"
150011,1,4,1,1720,1350,-2,240,160,-2,2012,"HBI"
150011,2,4,1,2550,2100,-2,240,160,-2,2012,"HBI"
150016,1,2,1,2153,2196,-2,231,265,-2,2012,"HBI"
150017,1,4,1,1355,1185,-2,256,317,-2,2012,"HBI"
150022,1,1,1,2300,2450,-2,315,370,-2,2011,"HBI"
150032,1,1,1,2000,2050,-2,160,107,-2,2011,"HBI"
150050,1,1,1,2250,2700,-2,395,40,-2,2011,"HBI"
150501,1,4,1,1954,1339,-2,316,396,-2,2012,"HBI"
150502,1,2,1,950,929,-2,157,28,-2,2012,"HBI"
150505,1,3,1,1685,1234,-2,237,307,-2,2012,"HBI"
150507,1,2,2,2520,2820,2230,247,273,273,2012,"HBI"
150507,2,4,1,1300,1430,-2,251,319,-2,2012,"HBI"
150508,1,4,1,1272,1653,-2,262,302,-2,2012,"HBI"
160003,1,1,1,1745,1445,-2,182,253,-2,2012,"HBI"
160008,1,3,2,1531,2408,1544,341,84,61,2012,"HBI"
160017,1,1,1,1919,1877,-2,162,212,-2,2011,"HBI"
160027,1,2,1,2301,2489,-2,75,114,-2,2011,"HBI"
160030,1,3,2,1728,1788,678,287,385,386,2011,"HBI"
160032,1,1,1,2097,2196,-2,291,216,-2,2012,"HBI"
160036,1,1,1,1803,1411,-2,179,223,-2,2011,"HBI"
160036,2,1,1,2496,2249,-2,82,35,-2,2011,"HBI"
160037,1,1,1,2902,2603,-2,149,186,-2,2011,"HBI"
160041,1,3,1,1654,1253,-2,34,367,-2,2011,"HBI"
160042,1,2,1,1695,2073,-2,238,293,-2,2011,"HBI"
160043,1,2,1,1669,1748,-2,233,278,-2,2011,"HBI"
160044,1,1,1,2830,3320,-2,150,124,-2,2011,"HBI"
160045,1,1,1,2835,2768,-2,351,387,-2,2011,"HBI"
160046,1,3,1,1507,1034,-2,235,314,-2,2011,"HBI"
160048,1,1,2,2692,2151,2632,249,359,284,2012,"HBI"
160049,1,1,2,2184,2110,2655,211,338,264,2012,"HBI"
160056,1,1,2,1957,1340,2011,357,17,395,2011,"HBI"
160065,1,2,1,2547,2238,-2,397,47,-2,2011,"HBI"
160068,1,1,2,1520,2149,1473,13,282,340,2011,"HBI"
160068,2,1,1,2248,2517,-2,253,223,-2,2011,"HBI"
160070,1,3,1,1652,1642,-2,229,319,-2,2012,"HBI"
160073,1,2,1,2279,2034,-2,65,93,-2,2011,"HBI"
160077,1,1,1,1857,2238,-2,222,269,-2,2011,"HBI"
160081,1,3,1,2891,2474,-2,318,383,-2,2012,"HBI"
160086,1,3,1,2480,2510,-2,11,64,-2,2011,"HBI"
160086,2,3,1,1723,882,-2,177,242,-2,2011,"HBI"
160087,1,3,1,1736,1841,-2,56,16,-2,2011,"HBI"
160087,2,3,1,1178,1469,-2,205,274,-2,2011,"HBI"
160090,1,1,1,2922,3120,-2,280,240,-2,2011,"HBI"
160091,1,3,1,1831,1465,-2,26,79,-2,2011,"HBI"
160093,1,3,1,2335,2704,-2,31,73,-2,2011,"HBI"
160097,1,1,1,2697,2691,-2,391,21,-2,2012,"HBI"
